,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
171,Archangel's Consort,Nalini Singh,4.20,"41,937","1,820",214,0,"Nalini Singh steps back into the shadows of her âheartbreakingly originalâ* world where angels rule, vampires serve, and the innocent can pay the greatest price of allâ¦

Vampire hunter Elena Deveraux and her lover, the lethally beautiful archangel Raphael, have returned home to New York only to face an uncompromising new evilâ¦

A vampire has attacked a girlsâ schoolâthe assaul Nalini Singh steps back into the shadows of her âheartbreakingly originalâ* world where angels rule, vampires serve, and the innocent can pay the greatest price of allâ¦

Vampire hunter Elena Deveraux and her lover, the lethally beautiful archangel Raphael, have returned home to New York only to face an uncompromising new evilâ¦

A vampire has attacked a girlsâ schoolâthe assault one of sheer, vicious madnessâand it is only the first act. Rampant bloodlust takes vampire after vampire, threatening to make the streets run with blood. Then Raphael himself begins to show signs of an uncontrolled rage, as inexplicable storms darken the city skyline and the earth itself shudders.

The omens are suddenly terrifyingly clear.

An ancient and malevolent immortal is rising. The violent winds whisper her name: Caliane. She has returned to reclaim her son, Raphael. Only one thing stands in her way: Elena, the consort who must be destroyedâ¦

*Errant Dreams Reviews",fantasy
172,Wildwood,Colin Meloy Carson Ellis,3.67,"31,238","3,760",017,2,"For fans of the Chronicles of Narnia comes the first book in the Wildwood Chronicles, the New York Times bestselling fantasy adventure series by Colin Meloy, lead singer of the Decemberists, and Carson Ellis, acclaimed illustrator of The Mysterious Benedict Society.

Wildwood captivates readers with the wonder and thrill of a secret world within the landscape of a modern cit For fans of the Chronicles of Narnia comes the first book in the Wildwood Chronicles, the New York Times bestselling fantasy adventure series by Colin Meloy, lead singer of the Decemberists, and Carson Ellis, acclaimed illustrator of The Mysterious Benedict Society.

Wildwood captivates readers with the wonder and thrill of a secret world within the landscape of a modern city. It feels at once firmly steeped in the classics of children's literature and completely fresh. The story is told from multiple points of view, and the book features more than eighty illustrations, including six full-color plates, making this an absolutely gorgeous object.

In Wildwood, Prue and her friend Curtis uncover a secret world in the midst of violent upheavalâa world full of warring creatures, peaceable mystics, and powerful figures with the darkest intentions. And what begins as a rescue mission becomes something much greater as the two friends find themselves entwined in a struggle for the very freedom of this wilderness. A wilderness the locals call Wildwood.

The bestselling trilogy from Colin Meloy and Carson Ellis consists of Wildwood, Under Wildwood, and Wildwood Imperium.",fantasy
173,Playing for Pizza,John Grisham,3.47,"46,384","4,355",877,0,"Rick Dockery was the third-string quarterback for the Cleveland Browns. In the AFC Championship game against Denver, to the surprise and dismay of virtually everyone, Rick actually got into the game. With a 17-point lead and just minutes to go, Rick provided what was arguably the worst single performance in the history of the NFL. Overnight, he became a national laughingst Rick Dockery was the third-string quarterback for the Cleveland Browns. In the AFC Championship game against Denver, to the surprise and dismay of virtually everyone, Rick actually got into the game. With a 17-point lead and just minutes to go, Rick provided what was arguably the worst single performance in the history of the NFL. Overnight, he became a national laughingstock and, of course, was immediately cut by the Browns and shunned by all other teams.

But all Rick knows is football, and he insists that his agent, Arnie, find a team that needs him. Against enormous odds Arnie finally locates just such a team and informs Rick that, miraculously, he can in fact now be a starting quarterbackâfor the mighty Panthers of Parma, Italy.

Yes, Italians do play American football, to one degree or another, and the Parma Panthers desperately want a former NFL playerâany former NFL playerâat their helm. So Rick reluctantly agrees to play for the Panthersâat least until a better offer comes alongâand heads off to Italy. He knows nothing about Parma, has never been to Europe, and doesnât speak or understand a word of Italian. To say that Italy holds a few surprises for Rick Dockery would be something of an understatement.",fiction
174,The Way of Shadows,Brent Weeks,4.13,"159,091","5,350",083,2,"From New York Times Bestselling author Brent Weeks...
For Durzo Blint, assassination is an art-and he is the city's most accomplished artist.

For Azoth, survival is precarious. Something you never take for granted. As a guild rat, he's grown up in the slums, and learned to judge people quickly - and to take risks. Risks like apprenticing himself to Durzo Blint.

But to be ac From New York Times Bestselling author Brent Weeks...
For Durzo Blint, assassination is an art-and he is the city's most accomplished artist.

For Azoth, survival is precarious. Something you never take for granted. As a guild rat, he's grown up in the slums, and learned to judge people quickly - and to take risks. Risks like apprenticing himself to Durzo Blint.

But to be accepted, Azoth must turn his back on his old life and embrace a new identity and name. As Kylar Stern, he must learn to navigate the assassins' world of dangerous politics and strange magics - and cultivate a flair for death.",fantasy
175,The Other Wind,Ursula K. Le Guin Samuel Roukin,4.15,"21,796","1,251",505,3,"The greatest fantasies of the 20th century are J.R.R. Tolkien's Lord of the Rings and Ursula K. Le Guin's Earthsea Cycle. Regrettably, the Earthsea Cycle has not received the fame and sales of Tolkien's trilogy. Fortunately, new Earthsea books have appeared in the 21st century, and they are as powerful, beautiful, and imaginative as the first four novels. The fifth novel a The greatest fantasies of the 20th century are J.R.R. Tolkien's Lord of the Rings and Ursula K. Le Guin's Earthsea Cycle. Regrettably, the Earthsea Cycle has not received the fame and sales of Tolkien's trilogy. Fortunately, new Earthsea books have appeared in the 21st century, and they are as powerful, beautiful, and imaginative as the first four novels. The fifth novel and sixth book of the Earthsea Cycle is The Other Wind.
The sorcerer Alder has the power of mending, but it may have become the power of destruction: every night he dreams of the wall between the land of the living and the land of the dead, and the wall is being dismantled. If the wall is breached, the dead will invade Earthsea. Ged, once Archmage of Earthsea, sends Alder to King Lebannen. Now Alder and the king must join with a burned woman, a wizard of forbidden lore, and a being who is woman and dragon both, in an impossible quest to save Earthsea.
Ursula K. Le Guin has received the National Book Award, five Nebula and five Hugo Awards, and the Newbery Award, among many other honors. The Other Wind lives up to expectations for one of the greatest fantasy cycles. --Cynthia Ward",fantasy
176,Finding Dorothy,Elizabeth Letts,4.14,"17,256","3,174",NA,0,"A richly imagined novel that tells the story behind The Wonderful Wizard of Oz , the book that inspired the iconic film, through the eyes of author L. Frank Baum's intrepid wife, Maud--from the family's hardscrabble days in South Dakota to the Hollywood film set where she first meets Judy Garland.

Maud Gage Baum, widow of the author of the book The Wonderfu A richly imagined novel that tells the story behind The Wonderful Wizard of Oz , the book that inspired the iconic film, through the eyes of author L. Frank Baum's intrepid wife, Maud--from the family's hardscrabble days in South Dakota to the Hollywood film set where she first meets Judy Garland.

Maud Gage Baum, widow of the author of the book The Wonderful Wizard of Oz, met Judy Garland, the young actress playing the role of Dorothy on the set of The Wizard of Oz in 1939. At the time, Maud was seventy-eight and Judy was sixteen. In spite of their age difference, Maud immediately connected to Judy--especially when Maud heard her sing ""Over the Rainbow,"" a song whose yearning brought to mind the tough years in South Dakota when Maud and her husband struggled to make a living--until Frank Baum's book became a national sensation.

This wonderfully evocative two-stranded story recreates Maud's youth as the rebellious daughter of a leading suffragette, and the prairie years of Maud and Frank's early days when they lived among the people--especially young Dorothy--who would inspire Frank's masterpiece. Woven into this past story is one set in 1939, describing the high-pressured days on The Wizard of Oz film set where Judy is being badgered by the director, producer, and her ambitious stage mother to lose weight, bind her breasts, and laugh, cry, and act terrified on command. As Maud had promised to protect the original Dorothy back in Aberdeen, she now takes on the job of protecting young Judy.",historical
177,Deep Storm,Lincoln Child,3.89,"29,239","1,153",Mystery,0,"Twelve-thousand feet beneath the Atlantic Ocean . . .
scientists are excavating the most extraordinary undersea discovery ever made. But is it the greatest archaeological find in historyâor the most terrifying?

Former naval doctor Peter Crane is urgently summoned to a remote oil platform in the North Atlantic to help diagnose a bizarre medical condition spreading through the Twelve-thousand feet beneath the Atlantic Ocean . . .
scientists are excavating the most extraordinary undersea discovery ever made. But is it the greatest archaeological find in historyâor the most terrifying?

Former naval doctor Peter Crane is urgently summoned to a remote oil platform in the North Atlantic to help diagnose a bizarre medical condition spreading through the rig. But when he arrives, Crane learns that the real trouble lies far belowâon âDeep Storm,â a stunningly advanced science research facility built two miles beneath the surface on the ocean floor. The top secret structure has been designed for one purpose: to excavate a recently discovered undersea site that may hold the answers to a mystery steeped in centuries of myth and speculation.

Sworn to secrecy, Dr. Crane descends to Deep Storm. A year earlier, he is told, routine drilling uncovered the remains of mankindâs most sophisticated ancient civilization: the legendary Atlantis. But now that the site is being excavated, a series of disturbing illnesses has begun to affect the operation. Scientists and technicians are experiencing a bizarre array of symptomsâfrom simple fatigue to violent psychotic episodes. As Crane is indoctrinated into the strange world of Deep Storm and commences his investigation, he begins to suspect that the covert facility conceals something more complicated than a medical mystery.The discovery of Atlantis might, in fact, be a cover for something far more sinister . . . and deadly.

Like Lincoln Childâs spectacular bestsellers coauthored with Douglas Preston (The Book of the Dead, Relic), Deep Storm melds scientific detail and gripping adventure in a superbly imagined, chillingly real journey into unknown territory. Child is a master of suspense, and Deep Storm is his most ambitious novel to date.",thriller
178,The Borrower,Rebecca Makkai,3.50,"11,170","2,174",NA,0,"Lucy Hull, a young children's librarian in Hannibal, Missouri, finds herself both a kidnapper and kidnapped when her favorite patron, ten- year-old Ian Drake, runs away from home. The precocious Ian is addicted to reading, but needs Lucy's help to smuggle books past his overbearing mother, who has enrolled Ian in weekly antigay classes with celebrity Pastor Bob. Lucy stumb Lucy Hull, a young children's librarian in Hannibal, Missouri, finds herself both a kidnapper and kidnapped when her favorite patron, ten- year-old Ian Drake, runs away from home. The precocious Ian is addicted to reading, but needs Lucy's help to smuggle books past his overbearing mother, who has enrolled Ian in weekly antigay classes with celebrity Pastor Bob. Lucy stumbles into a moral dilemma when she finds Ian camped out in the library after hours with a knapsack of provisions and an escape plan. Desperate to save him from Pastor Bob and the Drakes, Lucy allows herself to be hijacked by Ian. The odd pair embarks on a crazy road trip from Missouri to Vermont, with ferrets, an inconvenient boyfriend, and upsetting family history thrown in their path. But is it just Ian who is running away? Who is the man who seems to be on their tail? And should Lucy be trying to save a boy from his own parents?",fiction
179,Shadows,Jennifer L. Armentrout Justine Eyre,4.10,"39,855","3,067",011,0,"The last thing Dawson Black expected was Bethany Williams. As a Luxen, an alien life form on Earth, human girls areâ¦well, fun. But since the Luxen have to keep their true identities a secret, falling for one would be insane.

Dangerous. Tempting. Undeniable.

Bethany canât deny the immediate connection between her and Dawson. And even though boys arenât a complication she want The last thing Dawson Black expected was Bethany Williams. As a Luxen, an alien life form on Earth, human girls areâ¦well, fun. But since the Luxen have to keep their true identities a secret, falling for one would be insane.

Dangerous. Tempting. Undeniable.

Bethany canât deny the immediate connection between her and Dawson. And even though boys arenât a complication she wants, she canât stay away from him. Still, whenever they lock eyes, sheâs drawn in.

Captivated. Lured. Loved.

Dawson is keeping a secret that will change her existence...and put her life in jeopardy. But even he canât stop risking everything for one human girl. Or from a fate that is as unavoidable as love itself.",young-adult
180,The Spiral Staircase: My Climb Out of Darkness,Karen Armstrong,3.83,"10,273",656,720,0,"In 1962, at age seventeen, Karen Armstrong entered a convent, eager to meet God. After seven brutally unhappy years as a nun, she left her order to pursue English literature at Oxford. But convent life had profoundly altered her, and coping with the outside world and her expiring faith proved to be excruciating. Her deep solitude and a terrifying illnessâdiagnosed only yea In 1962, at age seventeen, Karen Armstrong entered a convent, eager to meet God. After seven brutally unhappy years as a nun, she left her order to pursue English literature at Oxford. But convent life had profoundly altered her, and coping with the outside world and her expiring faith proved to be excruciating. Her deep solitude and a terrifying illnessâdiagnosed only years later as epilepsyâmarked her forever as an outsider. In her own mind she was a complete failure: as a nun, as an academic, and as a normal woman capable of intimacy. Her future seemed very much in question until she stumbled into comparative theology. What she found, in learning, thinking, and writing about other religions, was the ecstasy and transcendence she had never felt as a nun. Gripping, revelatory, and inspirational, The Spiral Staircase is an extraordinary account of an astonishing spiritual journey.",religion
181,Cleopatra: A Life,Stacy Schiff,3.70,"112,699","5,412",Brown,2,"The Pulitzer Prize-winning biographer brings to life the most intriguing woman in the history of the world: Cleopatra, the last queen of Egypt.

Her palace shimmered with onyx, garnets, and gold, but was richer still in political and sexual intrigue. Above all else, Cleopatra was a shrewd strategist and an ingenious negotiator.

Though her life spanned fewer than forty years, The Pulitzer Prize-winning biographer brings to life the most intriguing woman in the history of the world: Cleopatra, the last queen of Egypt.

Her palace shimmered with onyx, garnets, and gold, but was richer still in political and sexual intrigue. Above all else, Cleopatra was a shrewd strategist and an ingenious negotiator.

Though her life spanned fewer than forty years, it reshaped the contours of the ancient world. She was married twice, each time to a brother. She waged a brutal civil war against the first when both were teenagers. She poisoned the second. Ultimately she dispensed with an ambitious sister as well; incest and assassination were family specialties. Cleopatra appears to have had sex with only two men. They happen, however, to have been Julius Caesar and Mark Antony, among the most prominent Romans of the day. Both were married to other women. Cleopatra had a child with Caesar andâafter his murderâthree more with his protÃ©gÃ©. Already she was the wealthiest ruler in the Mediterranean; the relationship with Antony confirmed her status as the most influential woman of the age. The two would together attempt to forge a new empire, in an alliance that spelled their ends. Cleopatra has lodged herself in our imaginations ever since.

Famous long before she was notorious, Cleopatra has gone down in history for all the wrong reasons. Shakespeare and Shaw put words in her mouth. Michelangelo, Tiepolo, and Elizabeth Taylor put a face to her name. Along the way, Cleopatraâs supple personality and the drama of her circumstances have been lost. In a masterly return to the classical sources, Stacy Schiff here boldly separates fact from fiction to rescue the magnetic queen whose death ushered in a new world order. Rich in detail, epic in scope, Schiff âs is a luminous, deeply original reconstruction of a dazzling life.",history
182,El africano,J.M.G. Le ClÃ©zio Juana Bignozzi,3.66,"1,413",144,505,0,"Todo ser humano es el resultado de un padre y de una madre. Se puede no reconocerlos, no quererlos, se puede dudar de ellos. Pero estÃ¡n allÃ­, con su cara, sus actitudes, sus modales y sus manÃ­as, sus ilusiones, sus esperanzas, la forma de sus manos y de los dedos del pie, el color de sus ojos y de su pelo, su manera de hablar, sus pensamientos, probablemente la edad de su Todo ser humano es el resultado de un padre y de una madre. Se puede no reconocerlos, no quererlos, se puede dudar de ellos. Pero estÃ¡n allÃ­, con su cara, sus actitudes, sus modales y sus manÃ­as, sus ilusiones, sus esperanzas, la forma de sus manos y de los dedos del pie, el color de sus ojos y de su pelo, su manera de hablar, sus pensamientos, probablemente la edad de su muerte, todo esto ha pasado a nosotros.
Durante mucho tiempo imaginÃ© que mi madre era negra. Me habÃ­a inventado una historia, un pasado, para huir de la realidad, a mi regreso desde Ãfrica a Francia, donde no conocÃ­a a nadie, donde me habÃ­a convertido en un extranjero. MÃ¡s tarde descubrÃ­, cuando mi padre, al jubilarse, volviÃ³ a vivir con nosotros en Francia, que el africano era Ã©l. Fue difÃ­cil admitirlo. DebÃ­ retroceder, recomenzar, tratar de comprender. En recuerdo de todo eso he escrito ""El africano"".",cultural
183,The Apprentice's Quest,Erin Hunter,4.39,"5,222",321,NA,1,"Erin Hunterâs #1 bestselling Warriors series continues in Warriors: A Vision of Shadows!

For many moons, ThunderClan, ShadowClan, RiverClan, and WindClan have lived in peace in their territories around the lake. But now they must decipher a mysterious prophecyâa message that will send one young medicine cat apprentice on a quest to determine the fate of all the warrior Clan Erin Hunterâs #1 bestselling Warriors series continues in Warriors: A Vision of Shadows!

For many moons, ThunderClan, ShadowClan, RiverClan, and WindClan have lived in peace in their territories around the lake. But now they must decipher a mysterious prophecyâa message that will send one young medicine cat apprentice on a quest to determine the fate of all the warrior Clans.

Full of epic adventure and thrilling intrigue, the beginning of this fifth Warriors series is the perfect introduction for readers new to the Warriors world, while for dedicated fans, itâs a long-awaited return to the era of Bramblestarâs ThunderClan, after the events of Omen of the Stars.",fantasy
184,"Ani z widzenia, ani ze sÅyszenia",AmÃ©lie Nothomb Joanna Polachowska,3.71,"8,563",892,NA,1,"Ãsma powieÅÄ belgijskiej autorki, znanej w Polsce m.in. z Higieny mordercy, Kwasu siarkowego, Kosmetyki wroga Kolejna, tak jak w Z pokorÄ i uniÅ¼eniem, powieÅÄ, ktÃ³rej akcja rozgrywa siÄ w Japonii Barwna mozaika kultur i temperamentÃ³w

AmÃ©lie jako maÅa dziewczynka mieszkaÅa w Japonii. Teraz, gdy jest dorosÅa, postanawia odwiedziÄ kraj KwitnÄcej WiÅni. UdzielajÄc JapoÅczykom k Ãsma powieÅÄ belgijskiej autorki, znanej w Polsce m.in. z Higieny mordercy, Kwasu siarkowego, Kosmetyki wroga Kolejna, tak jak w Z pokorÄ i uniÅ¼eniem, powieÅÄ, ktÃ³rej akcja rozgrywa siÄ w Japonii Barwna mozaika kultur i temperamentÃ³w

AmÃ©lie jako maÅa dziewczynka mieszkaÅa w Japonii. Teraz, gdy jest dorosÅa, postanawia odwiedziÄ kraj KwitnÄcej WiÅni. UdzielajÄc JapoÅczykom korepetycji z francuskiego, chce przyswoiÄ ich jÄzyk. ChoÄ w czasie pierwszych lekcji z Rinrim, studentem romanistyki, rozmowÄ zakÅÃ³cajÄ ciÄgÅe lapsusy i niezrozumiaÅa wymowa, Belgijka i JapoÅczyk zaprzyjaÅºniajÄ siÄ. AmÃ©lie poznajÄc fascynujÄcy i egzotyczny Åwiat, zakochuje siÄ w Rinrim. Obserwuje, jak we wspÃ³Åczesnej Japonii nowoczesnoÅÄ miesza siÄ z tradycyjnÄ kulturÄ. Zauroczona odmiennoÅciÄ przyjaciela i jego kraju, delektuje siÄ pobytem do czasu, aÅ¼ chÅopak poprosi jÄ o rÄkÄ.",fiction
185,The Red Garden,Alice Hoffman,3.72,"21,162","2,805",585,0,"The Red Garden introduces us to the luminous and haunting world of Blackwell, Massachusetts, capturing the unexpected turns in its history and in our own lives.

In exquisite prose, Hoffman offers a transforming glimpse of small-town America, presenting us with some three hundred years of passion, dark secrets, loyalty, and redemption in a web of tales where characters' liv The Red Garden introduces us to the luminous and haunting world of Blackwell, Massachusetts, capturing the unexpected turns in its history and in our own lives.

In exquisite prose, Hoffman offers a transforming glimpse of small-town America, presenting us with some three hundred years of passion, dark secrets, loyalty, and redemption in a web of tales where characters' lives are intertwined by fate and by their own actions.

From the town's founder, a brave young woman from England who has no fear of blizzards or bears, to the young man who runs away to New York City with only his dog for company, the characters in The Red Garden are extraordinary and vivid: a young wounded Civil War soldier who is saved by a passionate neighbor, a woman who meets a fiercely human historical character, a poet who falls in love with a blind man, a mysterious traveler who comes to town in the year when summer never arrives.

At the center of everyone's life is a mysterious garden where only red plants can grow, and where the truth can be found by those who dare to look.

Beautifully crafted, shimmering with magic, The Red Garden is as unforgettable as it is moving.",fiction
186,The Blind Side: Evolution of a Game,Michael Lewis,4.14,"92,045","4,004",NA,2,"The young man at the center of this extraordinary and moving story will one day be among the most highly paid athletes in the National Football League. When we first meet him, he is one of thirteen children by a mother addicted to crack; he does not know his real name, his father, his birthday, or any of the things a child might learn in school such as, say, how to read or The young man at the center of this extraordinary and moving story will one day be among the most highly paid athletes in the National Football League. When we first meet him, he is one of thirteen children by a mother addicted to crack; he does not know his real name, his father, his birthday, or any of the things a child might learn in school such as, say, how to read or write. Nor has he ever touched a football.

What changes? He takes up football, and school, after a rich, Evangelical, Republican family plucks him from the mean streets. Their love is the first great force that alters the world's perception of the boy, whom they adopt. The second force is the evolution of professional football itself into a game where the quarterback must be protected at any cost. Our protagonist turns out to be the priceless combination of size, speed, and agility necessary to guard the quarterback's greatest vulnerability: his blind side.",sports
187,Introductions,C.L. Stone,4.09,"15,422","1,087",280,0,"With an agoraphobic mother and a barely-there father, Sang abhors the isolation keeping her in the shadows. The only thing Sang craves is a fresh start and to be accepted as ordinary by her peers, because for her being different meant being cast out alone.

When her family moves to a new school district, Sang infiltrates a group of boys nearly perfect in every way. Grateful With an agoraphobic mother and a barely-there father, Sang abhors the isolation keeping her in the shadows. The only thing Sang craves is a fresh start and to be accepted as ordinary by her peers, because for her being different meant being cast out alone.

When her family moves to a new school district, Sang infiltrates a group of boys nearly perfect in every way. Grateful for an influence outside of her parentsâ negativity, she quickly bonds with the boys, hoping to blend in and learn from them what it means to have a natural relationship with friends.

Only the boys have secrets of their own and theyâll do anything to keep her safe from the knowledge of the mysterious Academy that they've sworn allegiance to. Bit by bit, Sang discovers that her friends are far from the normalcy she expected. Will her loyalty change when she's forced to remain in the dark, or will she accept that she's traded one house of secrets for another?

Meet Kota, Victor, Silas, Nathan, Gabriel, Luke and North in a story about differences and loyalty, truth and mystery, friendships and heart-throbbing intimacy.

The Academy, ever vigilant.",polyamorous
188,The Gates of Rome,Conn Iggulden,4.16,"25,401","1,020",701,0,"Rarely, if ever, does a new writer dazzle us with such a vivid imagination and storytelling, flawlessly capturing the essence of a land, a people, a legend. Conn Iggulden is just such a writer, bringing to vivid life one of the most fascinating eras in human history. In a true masterpiece of historical fiction, Iggulden takes us on a breathtaking journey through ancient Ro Rarely, if ever, does a new writer dazzle us with such a vivid imagination and storytelling, flawlessly capturing the essence of a land, a people, a legend. Conn Iggulden is just such a writer, bringing to vivid life one of the most fascinating eras in human history. In a true masterpiece of historical fiction, Iggulden takes us on a breathtaking journey through ancient Rome, sweeping us into a realm of tyrants and slaves, of dark intrigues and seething passions. What emerges is both a grand romantic tale of coming-of-age in the Roman Empire and a vibrant portrait of the early years of a man who would become the most powerful ruler on earth: Julius Caesar.
On the lush Italian peninsula, a new empire is taking shape. At its heart is the city of Rome, a place of glory and decadence, beauty and bloodshed. Against this vivid backdrop, two boys are growing to manhood, dreaming of battles, fame, and glory in service of the mightiest empire the world has ever known. One is the son of a senator, a boy of privilege and ambition to whom much has been given and from whom much is expected. The other is a bastard child, a boy of strength and cunning, whose love for his adoptive family-and his adoptive brother-will be the most powerful force in his life.
As young Gaius and Marcus are trained in the art of combat-under the tutelage of one of Rome's most fearsome gladiators-Rome itself is being rocked by the art of treachery and ambition, caught in a tug-of-war as two rival generals, Marius and Sulla, push the empire toward civil war. For Marcus, a bloody campaign in Greece will become a young soldier's proving ground. For Gaius, the equally deadly infighting of the Roman Senate will be the battlefield where he hones his courage and skill. And for both, the love of an extraordinary slave girl will be an honor each will covet but only one will win.
The two friends are forced to walk different paths, and by the time they meet again everything will have changed. Both will have known love, loss, and violence. And the land where they were once innocent will be thrust into the grip of bitter conflict-a conflict that will set Roman against Roman...and put their friendship to the ultimate test.
Brilliantly interweaving history and adventure, Conn Iggulden conjures a stunning array of contrasts-from the bloody stench of a battlefield to the opulence of the greatest city in history, from the tenderness of a lover to the treachery of an assassin. Superbly rendered, grippingly told, Emperor, The Gates of Rome is a work of vaulting imagination from a powerful new voice in historical fiction. ""From the Hardcover edition.""",historical
189,The Lake of Dead Languages,Carol Goodman,3.81,"15,146","1,165",993,0,"In the evocative tradition of Donna Tarttâs first novel, The Secret History, comes this accomplished debut of youthful innocence drowned by dark sins. Twenty years ago, Jane Hudson left the Heart Lake School for Girls in the Adirondacks after a terrible tragedy. Now she has returned to the placid, isolated shores of the lakeside school as a Latin teacher, recently separate In the evocative tradition of Donna Tarttâs first novel, The Secret History, comes this accomplished debut of youthful innocence drowned by dark sins. Twenty years ago, Jane Hudson left the Heart Lake School for Girls in the Adirondacks after a terrible tragedy. Now she has returned to the placid, isolated shores of the lakeside school as a Latin teacher, recently separated and hoping to make a fresh start with her young daughter. But ominous messages from the past dredge up forgotten memories that will become a living nightmare.

Since freshman year, Jane and her two roommates, Lucy Toller and Deirdre Hall, were inseparableâstudying the classics, performing school girl rituals on the lake, and sneaking out after curfew to meet Lucyâs charismatic brother Matt. However, the last winter before graduation, everything changed. For in that sheltered, ice-encrusted wonderland, three lives were taken, all victims of senseless suicide. Only Jane was left to carry the burden of a mystery that has stayed hidden for more than two decades in the dark depths of Heart Lake.

Now pages from Janeâs missing journal, written during that tragic time, have reappeared, revealing shocking, long-buried secrets. And suddenly, young, troubled girls are beginning to die again . . . as piece by piece the shattering truth slowly floats to the surface.

At once compelling, sensuous, and intelligent, The Lake of Dead Languages is an eloquent thriller, an intricate balance of suspense and fine storytelling that proves Carol Goodman is a rare new talent with a brilliant future.


From the Hardcover edition.",mystery
190,,,NA,NA,NA,NA,0,,NA
191,Oscar et la dame rose,Ãric-Emmanuel Schmitt,4.25,"34,695","2,459",505,1,"Voici les lettres adressÃ©es Ã  Dieu par un enfant de dix ans. Elles ont Ã©tÃ© retrouvÃ©es par Mamie Rose, la Â« dame rose Â» qui vient lui rendre visite Ã  l'hÃ´pital pour enfants. Elles dÃ©crivent douze jours de la vie d'Oscar, douze jours cocasses et poÃ©tiques, douze jours pleins de personnages drÃ´les et Ã©mouvants. Ces douze jours seront peut-Ãªtre les douze derniers. Mais, grÃ¢ce Voici les lettres adressÃ©es Ã  Dieu par un enfant de dix ans. Elles ont Ã©tÃ© retrouvÃ©es par Mamie Rose, la Â« dame rose Â» qui vient lui rendre visite Ã  l'hÃ´pital pour enfants. Elles dÃ©crivent douze jours de la vie d'Oscar, douze jours cocasses et poÃ©tiques, douze jours pleins de personnages drÃ´les et Ã©mouvants. Ces douze jours seront peut-Ãªtre les douze derniers. Mais, grÃ¢ce Ã  Mamie Rose qui noue avec Oscar un trÃ¨s fort lien d'amour, ces douze jours deviendront lÃ©gende.",fiction
192,Their Dogs Came with Them,Helena MarÃ­a Viramontes,3.77,377,44,NA,0,"Award-winning author of ""Under the Feet of Jesus,"" Helena Maria Viramontes offers a profoundly gritty portrait of everyday life in L.A. in this lyrically muscular, artfully crafted novel.In the barrio of East Los Angeles, a group of unbreakable young women struggle to find their way through the turbulent urban landscape of the 1960s. Androgynous Turtle is a homeless gang m Award-winning author of ""Under the Feet of Jesus,"" Helena Maria Viramontes offers a profoundly gritty portrait of everyday life in L.A. in this lyrically muscular, artfully crafted novel.In the barrio of East Los Angeles, a group of unbreakable young women struggle to find their way through the turbulent urban landscape of the 1960s. Androgynous Turtle is a homeless gang member. Ana devotes herself to a mentally ill brother. Ermila is a teenager poised between childhood and politicalconsciousness. And Tranquilina, the daughter of missionaries, finds hope in faith. In prose that is potent and street tough, Viramontes has choreographed a tragic dance of death and rebirth.Julia Alvarez has called Viramontes ""one of the important multicultural voices of American literature."" ""Their Dogs Came with Them"" further proves the depth and talent of this essential author.

Helena Maria Viramontes is the acclaimed author of ""The Moths and Other Stories"" and ""Under the Feet of Jesus,"" a novel; and the coeditor, with Maria Herrera-Sobek, of two collections: ""Chicana (W)Rites: On Word and Film"" and ""Chicana Creativity and Criticism."" She is the recipient of the 2006 Luis Leal Award and the John Dos Passos Award for Literature, and her short stories and essays have been widely anthologized and adopted for classroom use and university study. Viramontes lives in Ithaca, New York, where she is a professor in the Department of English at Cornell University.",fiction
193,The Fall,Guillermo del Toro Chuck Hogan,3.81,"36,852","2,430",216,0,"The vampiric virus unleashed in The Strain has taken over New York City. It is spreading across the country and soon, the world. Amid the chaos, Eph Goodweatherâhead of the Center for Disease Controlâs teamâleads a small band out to stop these bloodthirsty monsters. But it may be too late.

Ignited by the Masterâs horrific plan, a war erupts between Old and New World vampire The vampiric virus unleashed in The Strain has taken over New York City. It is spreading across the country and soon, the world. Amid the chaos, Eph Goodweatherâhead of the Center for Disease Controlâs teamâleads a small band out to stop these bloodthirsty monsters. But it may be too late.

Ignited by the Masterâs horrific plan, a war erupts between Old and New World vampires, each vying for total control. Caught between these warring forces, humansâpowerless and vulnerableâare no longer the consumers, but the consumed.

Though Eph understands the vampiric plague better than anyone, even he cannot protect those he loves from the invading evil. His ex-wife, Kelly, has been turned by the Master, and now she stalks the city, in the darkness, looking for her chance to reclaim Zack, Ephâs young son.

With the future of the world in the balance, Eph and his courageous team, guided by the brilliant former professor and Holocaust survivor Abraham Setrakian and exterminator Vasiliy Fet, must combat a terror whose ultimate plan is more terrible than anyone first imaginedâa fate worse than annihilation.",horror
