,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
371,Gone Girl,Gillian Flynn,4.09,"2,587,406","137,717",886,9,"Marriage can be a real killer.

On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunneâs fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nickâs clever and beautiful wife disappears from their rented McMansion on the Mississippi River. Husband-of-the-Year Nick isnât doing himself any favors with cringe-worthy Marriage can be a real killer.

On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunneâs fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nickâs clever and beautiful wife disappears from their rented McMansion on the Mississippi River. Husband-of-the-Year Nick isnât doing himself any favors with cringe-worthy daydreams about the slope and shape of his wifeâs head, but passages from Amy's diary reveal the alpha-girl perfectionist could have put anyone dangerously on edge. Under mounting pressure from the police and the mediaâas well as Amyâs fiercely doting parentsâthe town golden boy parades an endless series of lies, deceits, and inappropriate behavior. Nick is oddly evasive, and heâs definitely bitterâbut is he really a killer?

As the cops close in, every couple in town is soon wondering how well they know the one that they love. With his twin sister, Margo, at his side, Nick stands by his innocence. Trouble is, if Nick didnât do it, where is that beautiful wife? And what was in that silvery gift box hidden in the back of her bedroom closet?

With her razor-sharp writing and trademark psychological insight, Gillian Flynn delivers a fast-paced, devilishly dark, and ingeniously plotted thriller that confirms her status as one of the hottest writers around.

One of the most critically acclaimed suspense writers of our time, New York Times bestseller Gillian Flynn takes that statement to its darkest place in this unputdownable masterpiece about a marriage gone terribly, terribly wrong. The Chicago Tribune proclaimed that her work âdraws you in and keeps you reading with the force of a pure but nasty addiction.â Gone Girlâs toxic mix of sharp-edged wit and deliciously chilling prose creates a nerve-fraying thriller that confounds you at every turn.

Source: gillian-flynn.com",fiction
372,Scarlett,Alexandra Ripley,3.57,"56,937","2,586",579,0,"Náº¿u cÃ¡c báº¡n ÄÃ£ tá»«ng say mÃª bá» Cuá»n Theo Chiá»u GiÃ³ cá»§a nhÃ  vÄn Margaret Michell háº³n sáº½ khÃ´ng thá» bá» qua bá» Scarlett - Háº­u Cuá»n Theo Chiá»u GiÃ³ Äá» xem cÃ¢u chuyá»n sáº½ ÄÆ°á»£c tiáº¿p diá»n ra sao?
A.Ripley, má»t nhÃ  vÄn ná»¯ ÄÃ£ lá»t vÃ o vÃ²ng chung káº¿t vÃ  báº£n tháº£o cá»§a bÃ  ÄÆ°á»£c Há»i Äá»ng cháº¥p nháº­n. TrÃªn nhiá»u máº·t, Háº­u Cuá»n Theo Chiá»u GiÃ³ ÄÃ£ phÃ¡t triá»n ÄÆ°á»£c má»t cÃ¡ch nhuáº§n nhuyá»n bá» Cuá»n Theo Ch Náº¿u cÃ¡c báº¡n ÄÃ£ tá»«ng say mÃª bá» Cuá»n Theo Chiá»u GiÃ³ cá»§a nhÃ  vÄn Margaret Michell háº³n sáº½ khÃ´ng thá» bá» qua bá» Scarlett - Háº­u Cuá»n Theo Chiá»u GiÃ³ Äá» xem cÃ¢u chuyá»n sáº½ ÄÆ°á»£c tiáº¿p diá»n ra sao?
A.Ripley, má»t nhÃ  vÄn ná»¯ ÄÃ£ lá»t vÃ o vÃ²ng chung káº¿t vÃ  báº£n tháº£o cá»§a bÃ  ÄÆ°á»£c Há»i Äá»ng cháº¥p nháº­n. TrÃªn nhiá»u máº·t, Háº­u Cuá»n Theo Chiá»u GiÃ³ ÄÃ£ phÃ¡t triá»n ÄÆ°á»£c má»t cÃ¡ch nhuáº§n nhuyá»n bá» Cuá»n Theo Chiá»u GiÃ³ cá»§a M.Michell, nhÆ°ng cÅ©ng cÃ³ nhá»¯ng máº·t A.Ripley phÃ¡t báº¡n Äá»c trÃªn toÃ n tháº¿ giá»i.
Trá» láº¡i Tara... Trá» láº¡i vá»i Scarlett vÃ  Rhett... Trá» láº¡i vá»i cÃ¢u chuyá»n tÃ¬nh lÃ£ng máº¡n vÃ  tuyá»t vá»i nháº¥t cá»§a má»i thá»i Äáº¡i. Scarlett - Háº­u Cuá»n Theo Chiá»u GiÃ³ cá»§a Alexandra Ripley láº­p tá»©c gÃ¢y xÃ´n xao vÄn ÄÃ n, lÃ m mÃª hoáº·c Äá»c giáº£ toÃ n tháº¿ giá»i vÃ  láº­p ká»· lá»¥c má»i - 2 triá»u báº£n in ÄÆ°á»£c bÃ¡n háº¿t ngay trong láº§n xuáº¥t báº£n Äáº§u tiÃªn.",historical
373,Mr. Darcy Takes a Wife: Pride and Prejudice Continues,Linda Berdoll,3.41,"10,978","1,491",NA,0,"Every woman wants to be Elizabeth Bennet Darcy-beautiful, gracious, universally admired, strong, daring and outspoken-a thoroughly modern woman in crinolines.

And every woman will fall madly in love with Mr. Darcy-tall, dark and handsome, a nobleman and a heartthrob whose virility is matched only by his utter devotion to his wife.

Their passion is consuming and idyllic-esse Every woman wants to be Elizabeth Bennet Darcy-beautiful, gracious, universally admired, strong, daring and outspoken-a thoroughly modern woman in crinolines.

And every woman will fall madly in love with Mr. Darcy-tall, dark and handsome, a nobleman and a heartthrob whose virility is matched only by his utter devotion to his wife.

Their passion is consuming and idyllic-essentially, they can't keep their hands off each other-through a sweeping tale of adventure and misadventure, human folly and numerous mysteries of parentage.

Hold on to your bonnets! This sexy, epic, hilarious, poignant and romantic sequel to ""Pride and Prejudice"" is not for Jane Austen purists. Self-published in 1999 as ""The Bar Sinister,"" this sequel continues the story of Elizabeth Bennet and Mr. Darcy through a sweeping tale of adventure.",romance
374,Vampire Academy,Richelle Mead,4.10,"602,368","23,447",839,0,"Only a true best friend can protect you from your immortal enemies...

Lissa Dragomir is a Moroi princess: a mortal vampire with a rare gift for harnessing the earth's magic. She must be protected at all times from Strigoi; the fiercest vampiresâthe ones who never die. The powerful blend of human and vampire blood that flows through Rose Hathaway, Lissa's best friend, makes Only a true best friend can protect you from your immortal enemies...

Lissa Dragomir is a Moroi princess: a mortal vampire with a rare gift for harnessing the earth's magic. She must be protected at all times from Strigoi; the fiercest vampiresâthe ones who never die. The powerful blend of human and vampire blood that flows through Rose Hathaway, Lissa's best friend, makes her a dhampir. Rose is dedicated to a dangerous life of protecting Lissa from the Strigoi, who are hell-bent on making Lissa one of them.

After two years of freedom, Rose and Lissa are caught and dragged back to St. Vladimir's Academy, a school for vampire royalty and their guardians-to-be, hidden in the deep forests of Montana. But inside the iron gates, life is even more fraught with danger... and the Strigoi are always close by.

Rose and Lissa must navigate their dangerous world, confront the temptations of forbidden love, and never once let their guard down, lest the evil undead make Lissa one of them forever...",young-adult
375,Sophie's Choice,William Styron,4.18,"85,662","2,692",562,2,Three stories are told: a young Southerner wants to become a writer; a turbulent love-hate affair between a brilliant Jew and a beautiful Polish woman; and of an awful wound in that woman's past--one that impels both Sophie and Nathan toward destruction. Three stories are told: a young Southerner wants to become a writer; a turbulent love-hate affair between a brilliant Jew and a beautiful Polish woman; and of an awful wound in that woman's past--one that impels both Sophie and Nathan toward destruction.,fiction
376,The Satanic Verses,Salman Rushdie,3.70,"60,422","3,979",451,2,"Just before dawn one winter's morning, a hijacked jetliner explodes above the English Channel. Through the falling debris, two figures, Gibreel Farishta, the biggest star in India, and Saladin Chamcha, an expatriate returning from his first visit to Bombay in fifteen years, plummet from the sky, washing up on the snow-covered sands of an English beach, and proceed through Just before dawn one winter's morning, a hijacked jetliner explodes above the English Channel. Through the falling debris, two figures, Gibreel Farishta, the biggest star in India, and Saladin Chamcha, an expatriate returning from his first visit to Bombay in fifteen years, plummet from the sky, washing up on the snow-covered sands of an English beach, and proceed through a series of metamorphoses, dreams, and revelations.
--back cover",fiction
377,The Unbearable Lightness of Being,Milan Kundera Michael Henry Heim,4.10,"381,879","17,787",152,1,"In The Unbearable Lightness of Being, Milan Kundera tells the story of a young woman in love with a man torn between his love for her and his incorrigible womanizing and one of his mistresses and her humbly faithful lover. This magnificent novel juxtaposes geographically distant places, brilliant and playful reflections, and a variety of styles, to take its place as perhap In The Unbearable Lightness of Being, Milan Kundera tells the story of a young woman in love with a man torn between his love for her and his incorrigible womanizing and one of his mistresses and her humbly faithful lover. This magnificent novel juxtaposes geographically distant places, brilliant and playful reflections, and a variety of styles, to take its place as perhaps the major achievement of one of the worldâs truly great writers.",fiction
378,,,NA,NA,NA,NA,0,,NA
379,"The Savage Nation: Saving America from the Liberal Assault on Our Borders, Language, and Culture",Michael Savage,3.47,713,59,NA,0,"Michael Savage attacks big government and liberal media bias. The son of immigrants, Savage shows how traditional American freedoms are being destroyed from the outside and undermined from within-not just our own government, but also from alien forces within our own society. Savage argues that if the price of liberty is eternal vigilance, then only a more ""savage nation"" w Michael Savage attacks big government and liberal media bias. The son of immigrants, Savage shows how traditional American freedoms are being destroyed from the outside and undermined from within-not just our own government, but also from alien forces within our own society. Savage argues that if the price of liberty is eternal vigilance, then only a more ""savage nation"" will enjoy these liberties. Savage's high ratings and the rapid growth of his program prove he is in touch with the concerns of the average American.",politics
380,Forever . . .,Judy Blume,3.62,"59,608","4,066",840,1,"Katherine and Michael meet at a New Year's Eve party. They're attracted to each other, they grow to love each other. And once they've decided their love is forever, they make love.

It's the beginning of an intense and exclusive relationship, with a future all planned. Until Katherine's parents insist that she and Michael put their love to the test with a summer apart...

Fore Katherine and Michael meet at a New Year's Eve party. They're attracted to each other, they grow to love each other. And once they've decided their love is forever, they make love.

It's the beginning of an intense and exclusive relationship, with a future all planned. Until Katherine's parents insist that she and Michael put their love to the test with a summer apart...

Forever is written for an older age group than Judy Blume's other novels for children. It caused a storm of controversy when it was first published because of its explicit sexual content.",young-adult
381,Flowers for Algernon,Daniel Keyes,4.16,"538,717","22,526",450,3,"The story of a mentally disabled man whose experimental quest for intelligence mirrors that of Algernon, an extraordinary lab mouse. In diary entries, Charlie tells how a brain operation increases his IQ and changes his life. As the experimental procedure takes effect, Charlie's intelligence expands until it surpasses that of the doctors who engineered his metamorphosis. T The story of a mentally disabled man whose experimental quest for intelligence mirrors that of Algernon, an extraordinary lab mouse. In diary entries, Charlie tells how a brain operation increases his IQ and changes his life. As the experimental procedure takes effect, Charlie's intelligence expands until it surpasses that of the doctors who engineered his metamorphosis. The experiment seems to be a scientific breakthrough of paramount importance until Algernon begins his sudden, unexpected deterioration. Will the same happen to Charlie?",fiction
382,Less Than Zero,Bret Easton Ellis,3.58,"82,675","3,745",208,0,"Set in Los Angeles in the early 1980's, this coolly mesmerizing novel is a raw, powerful portrait of a lost generation who have experienced sex, drugs, and disaffection at too early an age, in a world shaped by casual nihilism, passivity, and too much money a place devoid of feeling or hope.

Clay comes home for Christmas vacation from his Eastern college and re-enters a lan Set in Los Angeles in the early 1980's, this coolly mesmerizing novel is a raw, powerful portrait of a lost generation who have experienced sex, drugs, and disaffection at too early an age, in a world shaped by casual nihilism, passivity, and too much money a place devoid of feeling or hope.

Clay comes home for Christmas vacation from his Eastern college and re-enters a landscape of limitless privilege and absolute moral entropy, where everyone drives Porches, dines at Spago, and snorts mountains of cocaine. He tries to renew feelings for his girlfriend, Blair, and for his best friend from high school, Julian, who is careering into hustling and heroin. Clay's holiday turns into a dizzying spiral of desperation that takes him through the relentless parties in glitzy mansions, seedy bars, and underground rock clubs and also into the seamy world of L.A. after dark.",fiction
383,Harry Potter and the Chamber of Secrets,J.K. Rowling Mary GrandPrÃ© ÙÛØ¯Ø§ Ø§Ø³ÙØ§ÙÛÙ,4.43,"3,107,902","60,679",341,7,"Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as heâs packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike.

And strike it does. For in Harryâ Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as heâs packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike.

And strike it does. For in Harryâs second year at Hogwarts, fresh torments and horrors arise, including an outrageously stuck-up new professor and a spirit who haunts the girlsâ bathroom. But then the real trouble begins â someone is turning Hogwarts students to stone. Could it be Draco Malfoy, a more poisonous rival than ever? Could it possible be Hagrid, whose mysterious past is finally told? Or could it be the one everyone at Hogwarts most suspectsâ¦ Harry Potter himself!",fantasy
384,Crime and Punishment,Fyodor Dostoevsky David McDuff,4.23,"716,471","23,370",671,0,"Raskolnikov, a destitute and desperate former student, wanders through the slums of St Petersburg and commits a random murder without remorse or regret. He imagines himself to be a great man, a Napoleon: acting for a higher purpose beyond conventional moral law. But as he embarks on a dangerous game of cat and mouse with a suspicious police investigator, Raskolnikov is pur Raskolnikov, a destitute and desperate former student, wanders through the slums of St Petersburg and commits a random murder without remorse or regret. He imagines himself to be a great man, a Napoleon: acting for a higher purpose beyond conventional moral law. But as he embarks on a dangerous game of cat and mouse with a suspicious police investigator, Raskolnikov is pursued by the growing voice of his conscience and finds the noose of his own guilt tightening around his neck. Only Sonya, a downtrodden sex worker, can offer the chance of redemption.",classics
385,,,NA,NA,NA,NA,0,,NA
386,The English Patient,Michael Ondaatje,3.87,"121,811","5,105",699,5,"With ravishing beauty and unsettling intelligence, Michael Ondaatje's Booker Prize-winning novel traces the intersection of four damaged lives in an Italian villa at the end of World War II. Hana, the exhausted nurse; the maimed thief, Caravaggio; the wary sapper, Kip: each is haunted by the riddle of the English patient, the nameless, burned man who lies in an upstairs ro With ravishing beauty and unsettling intelligence, Michael Ondaatje's Booker Prize-winning novel traces the intersection of four damaged lives in an Italian villa at the end of World War II. Hana, the exhausted nurse; the maimed thief, Caravaggio; the wary sapper, Kip: each is haunted by the riddle of the English patient, the nameless, burned man who lies in an upstairs room and whose memories of passion, betrayal, and rescue illuminate this book like flashes of heat lightning.",fiction
387,The Pilgrim's Progress,John Bunyan,it,"121,938","3,635",526,0,"This famous story of man's progress through life in search of salvation remains one of the most entertaining allegories of faith ever written. Set against realistic backdrops of town and country, the powerful drama of the pilgrim's trials and temptations follows him in his harrowing journey to the Celestial City.
Along a road filled with monsters and spiritual terrors, Chri This famous story of man's progress through life in search of salvation remains one of the most entertaining allegories of faith ever written. Set against realistic backdrops of town and country, the powerful drama of the pilgrim's trials and temptations follows him in his harrowing journey to the Celestial City.
Along a road filled with monsters and spiritual terrors, Christian confronts such emblematic characters as Worldly Wiseman, Giant Despair, Talkative, Ignorance, and the demons of the Valley of the Shadow of Death. But he is also joined by Hopeful and Faithful.
An enormously influential 17th-century classic, universally known for its simplicity, vigor, and beauty of language, The Pilgrim's Progress remains one of the most widely read books in the English language.",classics
388,"Trump: Think Like a Billionaire: Everything You Need to Know About Success, Real Estate, and Life",Donald J. Trump Meredith McIver,3.64,"1,958",139,016,0,"Itâs not good enough to want it. Youâve got to know how to get it. Real estate titan, bestselling author, and TV star Donald J. Trump is the man to teach you the billionaire mind-setâhow to think about money, career skills, and life. Here is crucial advice on investing in real estate from the expert, everything from dealing with brokers to renovating to assessing the value Itâs not good enough to want it. Youâve got to know how to get it. Real estate titan, bestselling author, and TV star Donald J. Trump is the man to teach you the billionaire mind-setâhow to think about money, career skills, and life. Here is crucial advice on investing in real estate from the expert, everything from dealing with brokers to renovating to assessing the value of property, buying and selling, and securing a mortgage. Trump will show you how to cut costs, decide how much risk to assume in your investments, and divide up your portfolio. Heâll also teach you how to impress anyone, how to correct or criticize someone effectively, and how to know if your friends are loyalâeverything you need to know to get ahead.

And once youâve earned your money, youâve got to learn to spend it well. Trump presents his consumer guide to the best things in life, from wine to golf clubs to engagement rings. Check out the billionaire lifestyleâhow they shop and what they buy. Even if youâre not superwealthy, you can afford many of these luxuries.

And what look inside the Trump world would be complete without The Apprentice? Trump will take you behind the scenes, from the end of season one and into season two, with insights into the making and the meaning of TVâs hottest show.
As Donald Trump proves, getting rich is easy. Staying rich is harder. Your chances are better, and youâll have more fun, if you think like a billionaire. This is the book that will help you make a real difference in your life.


From the Hardcover edition.",business
389,The Sorrows of Young Werther,Johann Wolfgang von Goethe Burton Pike,3.68,"100,889","5,287",024,1,"This is Goethe's first novel, published in 1774. Written in diary form, it tells the tale of an unhappy, passionate young man hopelessly in love with Charlotte, the wife of a friend - a man who he alternately admires and detests. 'The Sorrows of Young Werther' became an important part of the 'Sturm und Drang movement, and greatly influenced later 'Romanticism'. The work is This is Goethe's first novel, published in 1774. Written in diary form, it tells the tale of an unhappy, passionate young man hopelessly in love with Charlotte, the wife of a friend - a man who he alternately admires and detests. 'The Sorrows of Young Werther' became an important part of the 'Sturm und Drang movement, and greatly influenced later 'Romanticism'. The work is semi-autobiographical - in 1772, two years before the novel was published, Goethe had passed through a similar tempestuous period, when he lost his heart to Charlotte Buff, who was at that time engaged to his friend Johann Christian Kestner.",classics
390,City of Glass,Cassandra Clare,4.29,"876,165","30,393",541,3,"Also see: Alternate Cover Editions for this ISBN [ACE]
ACE #1

To save her mother's life, Clary must travel to the City of Glass, the ancestral home of the Shadowhunters - never mind that entering the city without permission is against the Law, and breaking the Law could mean death. To make things worse, she learns that Jace does not want her there, and Simon has been t Also see: Alternate Cover Editions for this ISBN [ACE]
ACE #1

To save her mother's life, Clary must travel to the City of Glass, the ancestral home of the Shadowhunters - never mind that entering the city without permission is against the Law, and breaking the Law could mean death. To make things worse, she learns that Jace does not want her there, and Simon has been thrown in prison by the Shadowhunters, who are deeply suspicious of a vampire who can withstand sunlight.

As Clary uncovers more about her family's past, she finds an ally in mysterious Shadowhunter Sebastian. With Valentine mustering the full force of his power to destroy all Shadowhunters forever, their only chance to defeat him is to fight alongside their eternal enemies. But can Downworlders and Shadowhunters put aside their hatred to work together? While Jace realizes exactly how much he's willing to risk for Clary, can she harness her newfound powers to help save the Glass City - whatever the cost?

Love is a mortal sin and the secrets of the past prove deadly as Clary and Jace face down Valentine in the third installment of the New York Times bestselling series The Mortal Instruments.",fantasy
391,The Pelican Brief,John Grisham,4.02,"405,208","2,900",673,1,"In suburban Georgetown a killer's Reeboks whisperÂ on the front floor of a posh home... In a seedyÂ D.C. porno house a patron is swiftlyÂ garroted to death... The next day America learnsÂ that two of its Supreme Court justices have beenÂ assassinated. And in New Orleans, a young lawÂ student prepares a legal brief... To Darby Shaw it wasÂ no more than a legal shot in the dark, a In suburban Georgetown a killer's Reeboks whisperÂ on the front floor of a posh home... In a seedyÂ D.C. porno house a patron is swiftlyÂ garroted to death... The next day America learnsÂ that two of its Supreme Court justices have beenÂ assassinated. And in New Orleans, a young lawÂ student prepares a legal brief... To Darby Shaw it wasÂ no more than a legal shot in the dark, a brilliantÂ guess. To the Washington establishment it wasÂ political dynamite. Suddenly Darby is witness to aÂ murder -- a murder intended for her. GoingÂ underground, she finds there is only one person she canÂ trust -- an ambitious reporter after a newsbreakÂ hotter than Watergate -- to help her piece together theÂ deadly puzzle. Somewhere between the bayous ofÂ Â Louisiana and the White House's inner sanctums, aÂ violent cover-up is being engineered. For someone hasÂ read Darby's brief. Someone who will stop atÂ nothing to destroy the evidence of an unthinkableÂ crime.",fiction
392,Passion,Lauren Kate,3.86,"164,408","6,141",420,2,"Luce would die for Daniel.

And she has. Over and over again. Throughout time, Luce and Daniel have found each other, only to be painfully torn apart: Luce dead, Daniel left broken and alone. But perhaps it doesnât need to be that wayâ¦ .

Luce is certain that somethingâor someoneâin a past life can help her in her present one. So she begins the most important journey of this l Luce would die for Daniel.

And she has. Over and over again. Throughout time, Luce and Daniel have found each other, only to be painfully torn apart: Luce dead, Daniel left broken and alone. But perhaps it doesnât need to be that wayâ¦ .

Luce is certain that somethingâor someoneâin a past life can help her in her present one. So she begins the most important journey of this lifetimeâ¦ going back eternities to witness firsthand her romances with Danielâ¦ and finally unlock the key to making their love last.

Cam and the legions of angels and Outcasts are desperate to catch Luce, but none are as frantic as Daniel. He chases Luce through their shared pasts, terrified of what might happen if she rewrites history.

Because their romance for the ages could go up in flamesâ¦ forever.",young-adult
393,,,NA,NA,NA,NA,0,,NA
394,Who Moved My Cheese?,Spencer Johnson Kenneth H. Blanchard,3.84,"410,689","13,780",450,0,"It is the amusing and enlightening story of four characters who live in a maze and look for cheese to nourish them and make them happy. Cheese is a metaphor for what you want to have in life, for example a good job, a loving relationship, money or possessions, health or spiritual peace of mind. The maze is where you look for what you want, perhaps the organisation you work It is the amusing and enlightening story of four characters who live in a maze and look for cheese to nourish them and make them happy. Cheese is a metaphor for what you want to have in life, for example a good job, a loving relationship, money or possessions, health or spiritual peace of mind. The maze is where you look for what you want, perhaps the organisation you work in, or the family or community you live in. The problem is that the cheese keeps moving.

In the story, the characters are faced with unexpected change in their search for the cheese. One of them eventually deals with change successfully and writes what he has learned on the maze walls for you to discover.",non-fiction
395,The Boy in the Striped Pajamas,John Boyne,4.15,"623,931","29,943",159,5,"If you start to read this book, you will go on a journey with a nine-year-old boy named Bruno. (Though this isn't a book for nine-year-olds.) And sooner or later you will arrive with Bruno at a fence.

Fences like this exist all over the world. We hope you never have to encounter one. If you start to read this book, you will go on a journey with a nine-year-old boy named Bruno. (Though this isn't a book for nine-year-olds.) And sooner or later you will arrive with Bruno at a fence.

Fences like this exist all over the world. We hope you never have to encounter one.",historical
396,The Client,John Grisham,4.03,"419,646","2,732",526,3,"In a weedy clearing on the outskirts of Memphis, twoÂ boys watch a shiny Lincoln pull up to theÂ curb...Eleven-year-old Mark Sway and his younger brotherÂ were sharing a forbidden cigarette when a chanceÂ encounter with a suicidal lawyer left Mark knowingÂ a bloody and explosive secret: the whereabouts ofÂ the most sought-after dead body in America. Now Mark is caughtÂ between a In a weedy clearing on the outskirts of Memphis, twoÂ boys watch a shiny Lincoln pull up to theÂ curb...Eleven-year-old Mark Sway and his younger brotherÂ were sharing a forbidden cigarette when a chanceÂ encounter with a suicidal lawyer left Mark knowingÂ a bloody and explosive secret: the whereabouts ofÂ the most sought-after dead body in America. Now Mark is caughtÂ between a legal system gone mad and a mob killerÂ desperate to cover up his crime. And his only ally isÂ a woman named Reggie Love, who has been a lawyerÂ for all of four years. Prosecutors areÂ willing to break all the rules to make Mark talk. TheÂ mob will stop at nothing to keep him quiet. AndÂ Reggie will do anything to protect her client --even take a last, desperate gamble that could winÂ Mark his freedom... or cost them both theirÂ lives.",fiction
397,Harry Potter and the Cursed Child: Parts One and Two,John Tiffany Jack Thorne J.K. Rowling,3.56,"819,688","68,003",UK,3,"Based on an original new story by J.K. Rowling, Jack Thorne and John Tiffany, a new play by Jack Thorne, Harry Potter and the Cursed Child is the eighth story in the Harry Potter series and the first official Harry Potter story to be presented on stage. The play will receive its world premiere in Londonâs West End on July 30, 2016.

It was always difficult being Harry Potter Based on an original new story by J.K. Rowling, Jack Thorne and John Tiffany, a new play by Jack Thorne, Harry Potter and the Cursed Child is the eighth story in the Harry Potter series and the first official Harry Potter story to be presented on stage. The play will receive its world premiere in Londonâs West End on July 30, 2016.

It was always difficult being Harry Potter and it isnât much easier now that he is an overworked employee of the Ministry of Magic, a husband and father of three school-age children.

While Harry grapples with a past that refuses to stay where it belongs, his youngest son Albus must struggle with the weight of a family legacy he never wanted. As past and present fuse ominously, both father and son learn the uncomfortable truth: sometimes, darkness comes from unexpected places.",fantasy
398,Girl with a Pearl Earring,Tracy Chevalier,3.91,"671,589","10,575",233,4,"With precisely 35 canvases to his credit, the Dutch painter Johannes Vermeer represents one of the great enigmas of 17th-century art. The meager facts of his biography have been gleaned from a handful of legal documents. Yet Vermeer's extraordinary paintings of domestic life, with their subtle play of light and texture, have come to define the Dutch golden age. His portrai With precisely 35 canvases to his credit, the Dutch painter Johannes Vermeer represents one of the great enigmas of 17th-century art. The meager facts of his biography have been gleaned from a handful of legal documents. Yet Vermeer's extraordinary paintings of domestic life, with their subtle play of light and texture, have come to define the Dutch golden age. His portrait of the anonymous Girl with a Pearl Earring has exerted a particular fascination for centuriesâand it is this magnetic painting that lies at the heart of Tracy Chevalier's second novel of the same title.

Girl with a Pearl Earring centers on Vermeer's prosperous Delft household during the 1660s. When Griet, the novel's quietly perceptive heroine, is hired as a servant, turmoil follows. First, the 16-year-old narrator becomes increasingly intimate with her master. Then Vermeer employs her as his assistantâand ultimately has Griet sit for him as a model.",historical
399,Ethan Frome,Edith Wharton,3.43,"119,147","5,956",99,0,"The classic novel of despair, forbidden emotions, and sexual undercurrents set against the austere New England countryside

Ethan Frome works his unproductive farm and struggles to maintain a bearable existence with his difficult, suspicious and hypochondriac wife, Zeena. But when Zeena's vivacious cousin enters their household as a hired girl, Ethan finds himself obsessed w The classic novel of despair, forbidden emotions, and sexual undercurrents set against the austere New England countryside

Ethan Frome works his unproductive farm and struggles to maintain a bearable existence with his difficult, suspicious and hypochondriac wife, Zeena. But when Zeena's vivacious cousin enters their household as a hired girl, Ethan finds himself obsessed with her and with the possibilities for happiness she comes to represent.

In one of American fiction's finest and most intense narratives, Edith Wharton moves this ill-starred trio toward their tragic destinies. Different in both tone and theme from Wharton's other works, Ethan Frome has become perhaps her most enduring and most widely read book.",classics
400,American Gods,Neil Gaiman,4.10,"828,537","41,311",635,13,"Days before his release from prison, Shadow's wife, Laura, dies in a mysterious car crash. Numbly, he makes his way back home. On the plane, he encounters the enigmatic Mr Wednesday, who claims to be a refugee from a distant war, a former god and the king of America.

Together they embark on a profoundly strange journey across the heart of the USA, whilst all around them a Days before his release from prison, Shadow's wife, Laura, dies in a mysterious car crash. Numbly, he makes his way back home. On the plane, he encounters the enigmatic Mr Wednesday, who claims to be a refugee from a distant war, a former god and the king of America.

Together they embark on a profoundly strange journey across the heart of the USA, whilst all around them a storm of preternatural and epic proportions threatens to break.

Scary, gripping and deeply unsettling, American Gods takes a long, hard look into the soul of America. You'll be surprised by what - and who - it finds there...

This is the author's preferred text, never before published in the UK, and is about 12,000 words longer than the previous UK edition.",fantasy
401,,,NA,NA,NA,NA,0,,NA
402,All I Really Need to Know I Learned in Kindergarten,Robert Fulghum,3.98,"22,720","1,017",320,0,"Expanded, with twenty-five new stories

A book to raise the spirits and warm the heart. Includes the famous Kindergarten essay that was read on the floor of the U.S. Senate.",non-fiction
403,Violin,Anne Rice,3.31,"18,305",591,NA,0,"Anne Rice's Violin tells the story of two charismatic figures bound to each other by a passionate commitment to music as a means of rapture, seduction, and liberation.

At the novel's center: a uniquely fascinating woman, Triana, and the demonic fiddler Stefan, a tormented ghost who begins to prey upon her, using his magic violin to draw her into a state of madness. But Tria Anne Rice's Violin tells the story of two charismatic figures bound to each other by a passionate commitment to music as a means of rapture, seduction, and liberation.

At the novel's center: a uniquely fascinating woman, Triana, and the demonic fiddler Stefan, a tormented ghost who begins to prey upon her, using his magic violin to draw her into a state of madness. But Triana sets out to resist Stefan, and the struggle thrusts them both into a terrifying supernatural realm.

Violin flows abundant with the history, the drama, and the romantic intensity that have become synonymous with Anne Rice at her incomparable best.

Anne Rice is the author of eighteen books. She lives in New Orleans.",fiction
404,The Chamber,John Grisham,3.81,"134,908","1,842",632,0,"In the corridors of Chicago's top law firm: Twenty -six-year-old Adam Hall stands on the brink of a brilliant legal career. Now he is risking it all for a death-row killer and an impossible case.

Maximum Security Unit, Mississippi State Prison: Sam Cayhall is a former Klansman and unrepentant racist now facing the death penalty for a fatal bombing in 1967. He has run out of In the corridors of Chicago's top law firm: Twenty -six-year-old Adam Hall stands on the brink of a brilliant legal career. Now he is risking it all for a death-row killer and an impossible case.

Maximum Security Unit, Mississippi State Prison: Sam Cayhall is a former Klansman and unrepentant racist now facing the death penalty for a fatal bombing in 1967. He has run out of chances -- except for one: the young, liberal Chicago lawyer who just happens to be his grandson.

While the executioners prepare the gas chamber, while the protesters gather and the TV cameras wait, Adam has only days, hours, minutes to save his client. For between the two men is a chasm of shame, family lies, and secrets -- including the one secret that could save Sam Cayhall's life... or cost Adam his.
--back cover",fiction
