,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
140,Dystopia: How The Tyranny of Specialists Fragment African Cities,Archimedes Muzenda,it,7,4,NA,0,"A revelation of the spatial atrocities committed by specialist planners in the development of African cities.

For more than fifty centuries, cities were planned and developed by generalists. The town planners were Jacks of all trades yet masters of none. But, in the last fifty years, this changed. Town planning dismantled into various specialists - masters of a single tra A revelation of the spatial atrocities committed by specialist planners in the development of African cities.

For more than fifty centuries, cities were planned and developed by generalists. The town planners were Jacks of all trades yet masters of none. But, in the last fifty years, this changed. Town planning dismantled into various specialists - masters of a single trade. Traffic engineers; urban environmentalists, modernist architects, town planning regulators, housing specialists, postmodern and Marxist scholars . As these specialists focus on their specialities, they operate in isolations.

In Dystopia , Archimedes Muzenda reveals the destruction specialist planning has caused in cities across Africa. He reveals the extent of spatial atrocities perpetrated by specialists on urban societies. In doing so, Muzenda set a basis for specialists to find one other if they are to create prosperous, sustainable, and just cities - cities that are liveable.",cities
141,Î¤Î¿ Î¾ÏÏÎ¬ÏÎ¹ ÏÎ¿Ï ÎÎºÎ±Î¼,ÎÎ»Î­Î¾Î¹Î¿Ï ÎÎ¬Î¹Î½Î±Ï Alexios Mainas,amazing,7,1,NA,0,,poetry
142,Walking through the Wall (Updated Edition),Kevin James Shay,amazing,2,2,updated,0,"Updated in 2020. Winner of an International Peace Writing Award.
Long before reality television shows like Survivor, some people walked across the United States and Europe to Russia on real-life, Survivor-like projects. This is the inside story of one of those break-down-the-walls projects during the height of the 1980s Cold War by a journalist trained to be as objective as Updated in 2020. Winner of an International Peace Writing Award.
Long before reality television shows like Survivor, some people walked across the United States and Europe to Russia on real-life, Survivor-like projects. This is the inside story of one of those break-down-the-walls projects during the height of the 1980s Cold War by a journalist trained to be as objective as possible.

Called ""A Walk of the People - A Pilgrimage for Life,"" the project was the longest group march in modern history, covering about 7,000 miles across the United States and Europe in 1984 and 1985. Covered by more than 2,000 newspapers, radio stations, television outlets, and other media, the walk appealed to a wide range of people as a nonpartisan, people-to-people project. Moderate to liberal President Jimmy Carter and conservative Alabama Gov. George Wallace were among those submitting letters of commendation or welcome. Members met with officials from the Reagan administration at the White House, as well as Democrats such as Rev. Jesse Jackson during the first Reagan-Gorbachev summit in Geneva in 1985. They also met with officials and individuals in Russia, Hungary, Poland, Romania, Yugoslavia, and the former Czechoslovakia and East Germany to distribute hundreds of letters and drawings depicting people's desires to end the Cold War.

Walking through the Wall details the sometimes intense internal conflicts of this project and others. The book covers the dangers that included one participant of a 1987-88 march in India being hit by a bus and almost dying. The account incorporates humor at times, as it unflinchingly presents a study of a group trying to maintain its own peace in difficult circumstances.

The book is a timeless story of not just trying to walk through barriers like the Berlin Wall, but of attempting to break through internal walls, unseen walls between fellow human beings, walls between one's self.",NA
143,A Dance for the Gods,E.O. Odiase K.N. Pumpuni,3.98,58,34,360,0,"The epic and phenomenal West-African inspired Amazon bestselling fantasy from burgeoning new talents.

The authors would love you to join them on a voyage through ancient Africa by immersing yourself in this riveting story. View the world through the eyes of the enthralling characters as they dance to the hymns played by whatever gods they serve.

King Ewuare is dead; another The epic and phenomenal West-African inspired Amazon bestselling fantasy from burgeoning new talents.

The authors would love you to join them on a voyage through ancient Africa by immersing yourself in this riveting story. View the world through the eyes of the enthralling characters as they dance to the hymns played by whatever gods they serve.

King Ewuare is dead; another King has been captured. Now, vultures are circling to devour the once-great kingdom, Mombaka. Across all five kingdoms below the Moon Sea, new alliances are being forged to replace old ones as Kings and Queens vie for power. After betraying and leading her husband to slaughter, Queen Meha and her son, Kendi, return home to collect her prize as she watches the little boy ascend the throne.

Princess Jamila remains in Amarea, navigating her way through an uneasy marriage to the Amarean Crown Prince, Gambo, with only her wits to aid her. Queen Idioba journeys deep into the mythical Agbon forest in search of a cure for the cursed Prince, Kamunde, facing many mysterious creatures on her way.

Foreign merchantmen arrive in Songhai, bringing a new religion accompanied by peace and prosperity on the one hand, and chaos and destruction on the other. Across the Moon Sea, Eweka climbs up the ranks in the Vulkan army, while Lehani travels across treacherous lands and stormy waters to have her revenge on him. Up in the cold mountains and the valleys in-between, the Orbs continue rising, gaining power and strength as the lighting god prepares to unleash the great war upon them all.",fantasy
144,Fateful Destiny: An Epic Struggle to Change the Course of American History,Marshall Anders,3.67,766,5,071,0,"Axel Berg had a lucrative career in investment management and an enviable life in Los Angeles. His success and good fortune at such a young age was a remarkable accomplishment for someone from a small Central California farm town. Everything was coming together for Axel until a devastating tragedy beset his hometown. Axelâs perfect life was thrown into turmoil, exposing th Axel Berg had a lucrative career in investment management and an enviable life in Los Angeles. His success and good fortune at such a young age was a remarkable accomplishment for someone from a small Central California farm town. Everything was coming together for Axel until a devastating tragedy beset his hometown. Axelâs perfect life was thrown into turmoil, exposing the moral compromises that he had made to achieve success. In his struggle to put the pieces of his life back together, he discovered his true purpose. From the depths of tragedy, Axel embarked on a quest to revitalize his people and restore the American Nation.",fiction
145,The Blood of Flowers,Anita Amirrezvani,3.97,"17,139","1,967",699,1,"In the fabled city of Isfahan, in seventeenth-century Persia, a young woman confronts a dismal fate: Her beloved father had died and left her without a dowry. Forced to work as a servant in the home of her uncle, a rich rug designer in the court of the Shah, the young woman blossoms as a brilliant designer of carpets. But while her talent flourishes, her prospects for a ha In the fabled city of Isfahan, in seventeenth-century Persia, a young woman confronts a dismal fate: Her beloved father had died and left her without a dowry. Forced to work as a servant in the home of her uncle, a rich rug designer in the court of the Shah, the young woman blossoms as a brilliant designer of carpets. But while her talent flourishes, her prospects for a happy marriage grow dim, and she finds herself faced with a daunting decision--to forsake her own dignity or to risk everything in an effort to maintain it.

Both a sweeping love story and a luminous portrait of a city, THE BLOOD OF FLOWERS is the mesmerizing historical novel of an ill-fated young woman whose gift as a rug designer transforms her life. Illuminated with glorious detail of Persian rug-making, and brilliantly bringing to life the sights sounds and life of 17th-century Isfahan, THE BLOOD OF FLOWERS has captured readers' imaginations everywhere as a timeless tale of one woman's struggle to live a life of her choosing.",historical
146,,,NA,NA,NA,NA,0,,NA
147,,,NA,NA,NA,NA,0,,NA
148,In the Shadow of the Banyan,Vaddey Ratner,4.04,"19,448","2,560",886,1,"Displaying the author's extraordinary gift for language, In the Shadow of the Banyan is testament to the transcendent power of narrative and a brilliantly wrought tale of human resilience.

For seven-year-old Raami, the shattering end of childhood begins with the footsteps of her father returning home in the early dawn hours bringing details of the civil war that has overwhe Displaying the author's extraordinary gift for language, In the Shadow of the Banyan is testament to the transcendent power of narrative and a brilliantly wrought tale of human resilience.

For seven-year-old Raami, the shattering end of childhood begins with the footsteps of her father returning home in the early dawn hours bringing details of the civil war that has overwhelmed the streets of Phnom Penh, Cambodia's capital. Soon the family's world of carefully guarded royal privilege is swept up in the chaos of revolution and forced exodus.

Over the next four years, as she endures the deaths of family members, starvation, and brutal forced labor, Raami clings to the only remaining vestige of childhood - the mythical legends and poems told to her by her father. In a climate of systematic violence where memory is sickness and justification for execution, Raami fights for her improbable survival. Displaying the author's extraordinary gift for language, In the Shadow of the Banyan is testament to the transcendent power of narrative and a brilliantly wrought tale of human resilience.",historical
149,Every Time I Think of You,Jim Provenzano,4.06,480,99,289,0,"After an abrupt encounter in a small woods of Greensburg, Pennsylvania, Reid Conniff, a shy and studious high school distance runner, becomes swept up in the adventurous world of Everett Forrester, a privileged and capricious charmer. Overcoming the distance of their separate schools, parental interference, and a nearly fatal accident, the two young men find a way to be to After an abrupt encounter in a small woods of Greensburg, Pennsylvania, Reid Conniff, a shy and studious high school distance runner, becomes swept up in the adventurous world of Everett Forrester, a privileged and capricious charmer. Overcoming the distance of their separate schools, parental interference, and a nearly fatal accident, the two young men find a way to be together in spite of their own doubts and fears. Set in 1979-1980, 'Every Time I Think of You' recalls a halcyon era in America's past with a personal voice.",romance
150,The Fig Orchard,Layla Fiske,4.13,333,58,"LLC
(first",3,"The unforgettable story of a woman splintered by war and cultural mores, desperately struggling to hold her family together, THE FIG ORCHARD is a rich, compelling epic of love, heroism, family and empowerment. In an isolated, tradition-bound village high above the Jordan River, balancing delicately amidst age-old superstitions and religious orthodoxy, Nisrina Huniah, a fif The unforgettable story of a woman splintered by war and cultural mores, desperately struggling to hold her family together, THE FIG ORCHARD is a rich, compelling epic of love, heroism, family and empowerment. In an isolated, tradition-bound village high above the Jordan River, balancing delicately amidst age-old superstitions and religious orthodoxy, Nisrina Huniah, a fifteen-year-old girl, is torn between innocent imaginings and looming apprehensions as she marries a man she has never met, only to fall in love on the night they are wed. Her joy takes a heart-wrenching turn when the encroaching World War fiercely shatters her reality, propelling her on an unexpected journey where she develops friendships that ultimately alter her perception of herself and the world around her. Beautifully written, this sweeping epic of love and friendship, longing, and the hope of redemption is woven into a colorful tapestry that comes alive against the vibrant backdrop of life in early twentieth-century Middle East. With its haunting and deeply affecting ending, THE FIG ORCHARD will remain in the hearts and minds of its readers long after the last page is turned.",historical
151,,,NA,NA,NA,NA,0,,NA
152,And Then Run,Eric Hublot,3.51,79,35,047,0,"And Then Run follows the life of anti-hero Jerome Esterson. Jerome has everything - looks, money, women, friends. And yet he seems to be fighting a losing battle with reality.

The novel takes place in two time periods. One, when Jerome is a 25 year old maverick entrepreneur, with limitless passion and rockstar charisma. In the second time period, Jerome is a blunted 39 year And Then Run follows the life of anti-hero Jerome Esterson. Jerome has everything - looks, money, women, friends. And yet he seems to be fighting a losing battle with reality.

The novel takes place in two time periods. One, when Jerome is a 25 year old maverick entrepreneur, with limitless passion and rockstar charisma. In the second time period, Jerome is a blunted 39 year old lobbyist, who also happens to be a blunted serial killer.

Parental Advisory: This is an X rated novel, with heavily objectionable content, including sex, violence, a psychopathic lack of morality. Jerome combines the hardened, relentless predation of Humbert in Lolita with the brute violence of Dexter. This books is offensive in many ways, and not for everyone.",fiction
153,Something Witchy This Way Comes,Veronica Blade,3.81,615,99,460,0,"Brainiac Tessa McClean's newly discovered magical powers give her hope of an escape from her inadequate life. But the thrill of being a witch fades when she learns of a rival coven and begins to suspect her own coven's objective. Evidence tells Tessa to trust one side, but instinct drives her toward the other.

When Hayden Anders, the most delinquent kid in school--and the Brainiac Tessa McClean's newly discovered magical powers give her hope of an escape from her inadequate life. But the thrill of being a witch fades when she learns of a rival coven and begins to suspect her own coven's objective. Evidence tells Tessa to trust one side, but instinct drives her toward the other.

When Hayden Anders, the most delinquent kid in school--and the toughest--offers self-defense lessons in exchange for tutoring, the timing couldn't be better. Though the idea of hanging out with a bad-boy that tempting is unnerving, staying alive amidst warring witches takes priority. She vows to hold onto her values and not surrender to the bad-boy she begins to secretly want.

Together, Tessa and Hayden uncover the truth about the two factions--a truth that explains why the covens will stop at nothing to lure her to their side. Tessa has only a matter of weeks to form an alliance with one coven or the other, but the wrong decision could cost Tessa the lives of all those she loves--including Hayden.",fantasy
154,Five Years - The Meeting,Leonard Belmont,4.43,44,8,NA,0,"Do you remember when you knew you were falling in love?

What starts with a lucky encounter during their college years turns out to be a moment that will forever define their futures.

That breathless, electric feeling in the air; giddy with the excitement of a new day.

We have all experienced it in some way. Through the recollection of friends & family, through tender embraces Do you remember when you knew you were falling in love?

What starts with a lucky encounter during their college years turns out to be a moment that will forever define their futures.

That breathless, electric feeling in the air; giddy with the excitement of a new day.

We have all experienced it in some way. Through the recollection of friends & family, through tender embraces between mother and child, but the most poignant is that of the writings of a love struck man who has already seen the end.

In this contemporary romance, author Leonard Belmont takes us on an unhindered emotional journey into the lives of a young couple from the moment they lay eyes on one another. Beginning with the end of their life together, these unhindered thoughts open us up to what love is like in its earliest moments.

âIt did not take long to understand what I was living in that moment.
Love at first sight.
My soul mateâ",NA
155,The Prostitute's Daughter,Adrienne D'nelle Ruvalcaba,4.06,54,12,230,0,"Cece Graves has been running from her past for 27 years, but a deadly fire and a mysterious stalker set her past on a collision course with her future. She tries to ignore the danger and focus on expanding her cake business, but darkness closes in on her life. In her greatest time of need, only one man can convince her to face her past. Her resistance to love slowly wears Cece Graves has been running from her past for 27 years, but a deadly fire and a mysterious stalker set her past on a collision course with her future. She tries to ignore the danger and focus on expanding her cake business, but darkness closes in on her life. In her greatest time of need, only one man can convince her to face her past. Her resistance to love slowly wears away in the face of his steady friendship. As their relationship blossoms, her greatest fear is that his love for her will not survive the inferno.

Shane Gregory has fallen hard for the one woman he knows he can never have. Common sense is against him, but he makes a play for her heart despite the seemingly insurmountable obstacles before him. He has dealt with enough heartache and tragedy in his own life to be one of the few people who understands her pain. Her fierce independence is one of the things he admires most about her, but he longs for the chance to prove to her that love doesn't have to be painful.",business
156,Anne Hawksmoor: The Time Traveller,K.C. Harry,it,18,1,94,0,"Anne Hawksmoor: The Time Traveller, is BOOK ONE of the Anne Hawksmoor series. It follows the time-travelling adventures of eleven year old Anne Hawksmoor on her visit from Chicago to Greenwich and the Tower of London in England.

Anne is a bullied pre-teen who finds herself unable to relate to her peers at school. Everyday after school, she would seek refuge in the Chicago Anne Hawksmoor: The Time Traveller, is BOOK ONE of the Anne Hawksmoor series. It follows the time-travelling adventures of eleven year old Anne Hawksmoor on her visit from Chicago to Greenwich and the Tower of London in England.

Anne is a bullied pre-teen who finds herself unable to relate to her peers at school. Everyday after school, she would seek refuge in the Chicago Public Library, where she discovers her passion for history, science and math.

In Book One, during a summer vacation, Anne and her cousin Claire travel to visit their aunt Marjorie and cousin John in Greenwich, England. It is during their trip to the Tower of London that Anne and Clair go back in time, to 1548, and embark on an unexpected adventure with the young King Edward and his servant James.",NA
157,Strange Bodies,Marcel Theroux,3.62,"1,775",222,NA,1,"Whatever this is, it started when Nicky Slopen came back from the dead.

Nicholas Slopen has been dead for months. So when a man claiming to be Nicholas turns up to visit an old girlfriend, deception seems the only possible motive.

Yet nothing can make him change his story.

From the secure unit of a notorious psychiatric hospital, he begins to tell his tale: an account of atte Whatever this is, it started when Nicky Slopen came back from the dead.

Nicholas Slopen has been dead for months. So when a man claiming to be Nicholas turns up to visit an old girlfriend, deception seems the only possible motive.

Yet nothing can make him change his story.

From the secure unit of a notorious psychiatric hospital, he begins to tell his tale: an account of attempted forgery that draws the reader towards an extraordinary truth â a metaphysical conspiracy that lies on the other side of madness and death.

With echoes of Jorge Luis Borges, Philip K. Dick, Mary Shelley,
Dostoevskyâs Double, and George Eliotâs The Lifted Veil, Strange
Bodies takes the reader on a dizzying speculative journey that poses questions about identity, authenticity, and what it means to be truly human.",fiction
158,Albion Imperilled,Ruth Thomas,3.77,60,6,170,0,"Albion Imperilled is a compelling new fantasy fiction concerning four children who stumble upon the threshold to a magical domain - Narnia with a difference! The opening chapters are set in the present day and the âchildrenâ are all now fully-grown and middle-aged. As a âfairy-tale for grownupsâ the book may be read on two levels, either as an imaginative fantasy or as a s Albion Imperilled is a compelling new fantasy fiction concerning four children who stumble upon the threshold to a magical domain - Narnia with a difference! The opening chapters are set in the present day and the âchildrenâ are all now fully-grown and middle-aged. As a âfairy-tale for grownupsâ the book may be read on two levels, either as an imaginative fantasy or as a satirical commentary on contemporary Britain with all its social and political tensions, and can be enjoyed equally by adults or older children. Curiously old-fashioned and deliciously politically incorrect, the action shifts between Britain in the 1950s where the children are at boarding school and the year 2000. Their entry to the enchanted forest of Albion is effected by magical portals (mainly trees, which are central to the story) and key threshold sites. This is fantasy fiction at its best â a thrilling adventure story with well-rounded characters and plenty of nail-biting suspense involving midnight flights in a winged chariot, abductions and espionage, secret tunnels, and ancient tree magic: Dwelling within the forest itself is an ancient elemental magic, which comes to the fore one night of the year when the trees are able to move of their own accord known as the Festival of the Trees or arboreal awakening and invoke the mighty power of the forestâ¦",fantasy
159,The Fourth Monkey,J.D. Barker,4.17,"25,268","3,649",867,1,"For over five years, the Four Monkey Killer has terrorized the residents of Chicago. When his body is found, the police quickly realize he was on his way to deliver one final message, one which proves he has taken another victim who may still be alive.

As the lead investigator on the 4MK task force, Detective Sam Porter knows even in death, the killer is far from finished. For over five years, the Four Monkey Killer has terrorized the residents of Chicago. When his body is found, the police quickly realize he was on his way to deliver one final message, one which proves he has taken another victim who may still be alive.

As the lead investigator on the 4MK task force, Detective Sam Porter knows even in death, the killer is far from finished. When he discovers a personal diary in the jacket pocket of the body, Porter finds himself caught up in the mind of a psychopath, unraveling a twisted history in hopes of finding one last girl, all while struggling with personal demons of his own.

With only a handful of clues, the elusive killerâs identity remains a mystery. Time is running out and the Four Monkey Killer taunts from beyond the grave in this masterfully written fast-paced thriller.",thriller
160,The Timingila,Shon Mehta,4.22,23,12,482,0,"Who is the hero of a story? The one who is brave and honourable, or the one who survives to tell the story?

Which is the more powerful weapon? The one that wins battles, or the one that wins the minds of people?

Set in the ancient land of Jivavarta, 'The Timingila' is the story of Trishala, a weak kingdom at the mercy of its neighbours, and Tasvak, the unwanted child of its Who is the hero of a story? The one who is brave and honourable, or the one who survives to tell the story?

Which is the more powerful weapon? The one that wins battles, or the one that wins the minds of people?

Set in the ancient land of Jivavarta, 'The Timingila' is the story of Trishala, a weak kingdom at the mercy of its neighbours, and Tasvak, the unwanted child of its king.

When a series of unexpected events put Trishala under a tyrant's control, Tasvak is forced into a web of deception as he struggles to resurrect Trishala's lost glory. Along the way, he has to deal with fanatics, assassins, victims, and reformers. Facing manipulation and betrayal at every step, will Tasvak succeed?

'The Timingila' is a fast-paced thriller written as a series of short chapters.",fantasy
161,,,NA,NA,NA,NA,0,,NA
162,Finn,Jon Clinch,3.73,"2,686",612,NA,2,"In this masterful debut by a major new voice in fiction, Jon Clinch takes us on a journey into the history and heart of one of American literatureâs most brutal and mysterious figures: Huckleberry Finnâs father. The result is a deeply original tour de force that springs from Twainâs classic novel but takes on a fully realized life of its own.

Finn sets a tragic figure loose In this masterful debut by a major new voice in fiction, Jon Clinch takes us on a journey into the history and heart of one of American literatureâs most brutal and mysterious figures: Huckleberry Finnâs father. The result is a deeply original tour de force that springs from Twainâs classic novel but takes on a fully realized life of its own.

Finn sets a tragic figure loose in a landscape at once familiar and mythic. It begins and ends with a lifeless bodyâflayed and stripped of all identifying marksâdrifting down the Mississippi. The circumstances of the murder, and the secret of the victimâs identity, shape Finnâs story as they will shape his life and his death.

Along the way Clinch introduces a cast of unforgettable characters: Finnâs terrifying father, known only as the Judge; his sickly, sycophantic brother, Will; blind Bliss, a secretive moonshiner; the strong and quick-witted Mary, a stolen slave who becomes Finnâs mistress; and of course young Huck himself. In daring to re-create Huck for a new generation, Clinch gives us a living boy in all his human complexityânot an icon, not a myth, but a real child facing vast possibilities in a world alternately dangerous and bright.

Finn is a novel about race; about paternity in its many guises; about the shame of a nation recapitulated by the shame of one absolutely unforgettable family. Above all, Finn reaches back into the darkest waters of Americaâs past to fashion something compelling, fearless, and new.

Praise for Finn
âA brave and ambitious debut novelâ¦ It stands on its own while giving new life and meaning to Twainâs novel, which has been stirring passions and debates since 1885â¦ triumph of imagination and graceful writingâ¦. Bookstores and libraries shelve novels alphabetically by authorsâ names. That leaves Clinch a long way from Twain. But on my bookshelves, they'll lean against each other. Iâd like to think that the cantankerous Twain would welcome the company.â
âUSA TODAY

âRavishingâ¦In the saga of this tormented human being, Clinch brings us a radical (and endlessly debatable) new take on Twainâs classic, and a stand-alone marvel of a novel. Grade: A.â
âENTERTAINMENT WEEKLY

âA fascinating, original read.â
âpeople

âHauntingâ¦Clinch reimagines Finn in a strikingly original way, replacing Huckâs voice with his own magisterial visionâone thatâs nothing short of revelatoryâ¦Spellbinding.â
âWASHINGTON POST

âMeticulously craftedâ¦Marvelous imaginationâ¦The Finn of Clinchâs novel is certainly a racist villain but also psychologically disturbed and disconcertingly compelling.â
âSAN FRANCISCO CHRONICLE

âFrom the barest of hints in Mark Twain's Huckleberry Finn, Clinch has created a fully believable world inhabited by fully realized characters. Clinch treads dangerous ground in making one of Americaâs greatest novels his jumping-off point, but he brings it off magnificentlyâ¦The language of this book is one of its great beautiesâ¦Finn is far from one-dimensional, and that is another beauty of the book. Clinch has a knack for putting us squarely inside the heads of his charactersâ¦.Clinch draws as compelling and realistic a picture as any weâre likely to findâ¦Finn stands on its own. The richness of its language, the depth of its characters, the emotional and societal tangles through which they struggle to navigate add up to a portrait of life on the Mississippi as weâve never before experienced it.â
âdallas morning news

âHis models may include Cormac McCarthy, and Charles Frazier, whose Cold Mountain also has a voice that sounds like 19th-century American (both formal and colloquial) but has a contemporary terseness and spikiness. This voice couldnât be better suited to a historical novel with a modernist sensibility: Clinchâs riverbank Missouri feels postapocalyptic, and his Pap Finn is a crazed yet wily survivor in a polluted landscapeâ¦Clinchâs Pap is a convincingly nightmarish extrapolation of Twainâs. Heâs the mad, lost and dangerous center of a world weâd hate to live inâor do we still live there?âand crave to revisit as soon as we close the book.â
ânewsweek

âI havenât been swallowed whole by a work of fiction in some time. Jon Clinchâs first novel has done it: sucked me under like I was a rag doll thrown into the wake of a Mississippi steamboatâ¦Jon Clinch has turned in a nearly perfect first book, a creative response that matches The Adventures of Huckleberry Finn in intensity and tenacious soul-searching about racism. I wish I could write well enough to construct a dramatic, subtle and mysterious story out of careful, plodding and unromantic prose, but for now Iâm just happy to have an alchemist like Jon Clinch do it for me.â
âBOOKSLUT

âFinn strikes its most original chords in its bold imagining of possibilities left unexplored by Huckleberry Finn.â
âaustin american-statesman

âAn inspired riff on one of literatureâs all-time great villainsâ¦This tale of fathers and sons, slavery and freedom, better angels at war with dark demons, is filled with passages of brilliant description, violence that is close-up and terrifyingâ¦Everything in this novel could have happened, and we believe itâ¦ so the great river of stories is too, twisting and turning, inspiring such surprising and inspired riffs and tributes as Finn.â
ânew orleans times-picayune

âA triumph of succesful plotting, convincing characterization and lyrical prose.â
âROCKY MOUNTAIN NEWS

âShocking and charming. Clinch creates a folk-art masterpiece that will delight, beguile and entertain as it does justice to its predecessorâ¦In Finn, Clinch expands the bloodlines and scope of the original story and casts new light on the troubled legacy of our countryâs infamous past.â
ânew york post

âIn Clinchâs retelling, Pap Finn comes vibrantly to life as a complex, mysterious, strangely likable figureâ¦Clinch includes many sharply realized, sometimes harrowing, even gruesome scenesâ¦Finn should appeal not only to scholars of 19th century literature but to anyone who cares to sample a forceful debut novel inspired by a now-mythic American story.â
âatlanta journal-consitution

âWhat makes bearable this river voyage that never ventures far beyond the banks is the compelling narrative Clinch has created. He writes exceedingly well, not with the immediacy Twain imbued to Huck's voice, but with an impersonal narratorâs voice that almost perversely refuses to take sides. And the plot is masterful.â
âfredericksburg freelance-star

âDisturbing and darkly compellingâ¦Clinch displays impressive imagination and descriptivenessâ¦anyone who encounters Finn will long be hautned by this dark and bloody tale.â
âhartford courant

âJon Clinch pulls off the near impossible in his new novel, Finn, which brings Huck's dad to life in all his terrible humannessâ¦Clinch vividly paints the origins of the amazing Huck...powerfully told.â
âwinston-salem journal

âGrippingâ¦he inventively remaps known literary territoryâ¦the descriptive riffs are lucent.â
âchicago tribune

âThe best debut so far of 2007.â
âmenâs journal

âInventing Huckleberry Finnâs father using only the thin scraps of information that Mark Twain provided is a pretty admirable feat, and reading Jon Clinchâs first novel provides an almost tactile pleasureâ¦Clinch clearly respects Twain, but he doesnât feel especially cowed by his inspiration, and some of his inventions qualify as genuine improvements on the original text.â
âwashington city paper

âIn this darkly luminous debutâ¦Clinch lyrically renders the Mississippi Riverâs ceaseless flow, while revealing Finnâs brutal contradictions, his violence, arrogance and self-reproach.â
âPublishers Weekly, STARRED review

âBold and deeply disturbing. . . A few incidents duplicate those in Twain,
but the novels could not be more different; instead of Huckâs unlettered childâs voice,
we have an omniscient narrative, grave, erudite and rich in the secretions of adult knowledge;
terse dialogue acts as an effective counterpoint. All along, Clinchâs intent
is to probe the nature of evil . . . a memorable debut, likely to make waves.â
âKIRKUS REVIEWS, STARRED review

âEvery fan of Twainâs masterpiece will want to read this inspired spin-off, which could become an unofficial companion volume.â
âLIBRARY JOURNAL, STARRED review

âThis is a bold debut that takes a few tentative steps in tandem with the familiar Twain,
but then veers off dexterously down a much more insidious, harrowing path.â
âBOOKLIST

âJon Clinchâs first novel Finnâ¦succeeds wonderfully because its gritty lyricism is at once authentic and originalâ¦reminiscent at times of Cormac McCarthyâ¦the eloquence of the telling will never make the courageous reader wish for a gentler touch. Like any appealing novel, Finn achieves the force of a dream with fascinating actions, indelible characters and spellbinding language. Its author is wily, astute and wiseâ¦ Finn is a challenging and rewarding exploration of the suffering human heart. From the ominous shadow that was Pap Finn, Clinch has fashioned an unforgettable, twisted man and a marvelous novel.â
âROANOKE TIMES

âNext month Clinch makes his publishing debut with Finn, taking up where Mark Twain left Mr. Finn 120 years ago: dead in a room surrounded by such mysterious oddities as a wooden leg, women's underclothing, and two black cloth masks. Itâs a great read.â
âKnoxville News Sentinel



From the Hardcover edition.",fiction
163,Eight of Jacks,T.D. McMichael,4.07,14,2,651,0,"The debut novel of both Lieutenant Dominica Vasquez, of DCPJ, and Rayna Salinger, a brilliant computer hacker with no memory of her past.

A famous 16th century murder sparks an ingenious race to stop a madman before he kills again.

PARIS -- An obscure message written in blood adorns the body of Jack's Eighth -- a prostitute found floating in the Seine.

Europol's top exper The debut novel of both Lieutenant Dominica Vasquez, of DCPJ, and Rayna Salinger, a brilliant computer hacker with no memory of her past.

A famous 16th century murder sparks an ingenious race to stop a madman before he kills again.

PARIS -- An obscure message written in blood adorns the body of Jack's Eighth -- a prostitute found floating in the Seine.

Europol's top expert is adamant: This isn't going to stop. Jack wants to play a little game with Vasquez. An outcast within DCPJ, she decides to enlist the help of CÃ©sar Prada -- a small-time criminal informant -- whose unlikely expertise on the works of William Shakespeare guides them through a labyrinthine maze of snitches, drug dealers, and prostitutes... International espionage, and, above all, Human Trafficking -- on a collision course with a mysterious organization known only as...

THE SCHOOL OF NIGHT.

There are figures haunting Salinger's dreams, mysterious assassins who reside within the doorways of her mind. Growing is the knowledge that she may be one of them: Acheron. A genius-level IT expert with ungodly skills.

Eight of Jacks is a thriller about women. Specifically two women, who don't take jack from anyone.",NA
