,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
347,Hunters in the Snow,D.M. Thomas,3.83,23,6,164,0,"Vienna in the early 20th century was, in the words of our protagonist and narrator, a soulless, syphilitic whore of a city; a turbulent and bubbling melting pot of races, creeds and politics, rapidly expanding as it strained to contain the ever-increasing multitudes. In such places the nightmare moments of modern history are conceived. This novel is a fictionalised account Vienna in the early 20th century was, in the words of our protagonist and narrator, a soulless, syphilitic whore of a city; a turbulent and bubbling melting pot of races, creeds and politics, rapidly expanding as it strained to contain the ever-increasing multitudes. In such places the nightmare moments of modern history are conceived. This novel is a fictionalised account of those who were to change the very collective psyche of mankind. It is a vivid and poignant portrayal of the sometimes thin dividing line between becoming good or evil.

D.M. Thomas is a British novelist and poet, born and living in Cornwall. His novel The White Hotel was an international bestseller and shortlisted for the Booker Prize. It is rightly considered a modern classic, translated into more than 30 languages. John Updike said of the book: âAstonishing â¦ A forthright sensuality mixed with a fine historical feeling for the nightmare moments in modern history, a dreamlike fluidity and quicknessâ; the statement could equally be applied to Hunters in the Snow.",historical
348,One Hundred Views of NW3,Pat Jourdan,4.13,8,5,086,0,"Arriving in London with a five-pound note, Stella decides to paint a hundred pictures.
But life often gets in the way as she moves from one address and disaster to another and complications multiply with an ever-changing group of friends.",NA
349,The Singular Adventures of Jefferson Ball,David Perlmutter,amazing,2,1,NA,0,"There never was a heroine like Jefferson Ball. And, thankfully, there may never be. She is, simply, the most powerful humanized female dog in a universe full of them. Faster, stronger, more attractive to boys. Unbeatable as a lover. Unfortunately, her brains are not up to this quality, but don't tell her that. About the only one who can is Major Hamilton Pomeranian, the di There never was a heroine like Jefferson Ball. And, thankfully, there may never be. She is, simply, the most powerful humanized female dog in a universe full of them. Faster, stronger, more attractive to boys. Unbeatable as a lover. Unfortunately, her brains are not up to this quality, but don't tell her that. About the only one who can is Major Hamilton Pomeranian, the diminutive ex-soldier who is Jeff's best friend and conscience. When she gets too big for her limited clothing, Hamilton tells her what for. And it's usually only after that point that they are able to escape from whatever situation they find themselves in.",NA
350,On Guard: Defending Your Faith with Reason and Precision,William Lane Craig,4.35,"2,537",221,347,0,"Renowned scholar William Lane Craig offers a readable, rich training manual for defending the Christian faith.

This concise guide is filled with illustrations, sidebars, and memorizable steps to help Christians stand their ground and defend their faith with reason and precision. In his engaging style, Dr. Craig offers four arguments for Godâs existence, defends the histori Renowned scholar William Lane Craig offers a readable, rich training manual for defending the Christian faith.

This concise guide is filled with illustrations, sidebars, and memorizable steps to help Christians stand their ground and defend their faith with reason and precision. In his engaging style, Dr. Craig offers four arguments for Godâs existence, defends the historicity of Jesusâ personal claims and resurrection, addresses the problem of suffering, and shows why religious relativism doesnât work. Along the way, he shares his story of following Godâs call in his own life.

This one-stop, how-to-defend-your-faith manual will equip Christians to advance faith conversations deliberately, applying straightforward, cool-headed arguments. They will discover not just what they believe, but why they believeâand how being on guard with the truth has the power to change lives forever.",christian
351,,,NA,NA,NA,NA,0,,NA
352,LOVE OVER CAPPUCCINO,Mansi Modi,3.92,13,6,995,0,"Who knew love can be caffeinated?

It's about how two complete opposites - Reyansh and Anamika, fell in love through their conversations over cappuccino.

And how she helps him in finding his true calling in life and doing the work, which makes him happy from inside.

Believing in yourself from the heart, and to make other's believe in you with all their heart's.

In the process, Who knew love can be caffeinated?

It's about how two complete opposites - Reyansh and Anamika, fell in love through their conversations over cappuccino.

And how she helps him in finding his true calling in life and doing the work, which makes him happy from inside.

Believing in yourself from the heart, and to make other's believe in you with all their heart's.

In the process, she does fall in love with him, but realizes only when he is not with her.

It's never too late to do what you love.",NA
353,The Renascent World,Carryn W. Kerr,4.68,22,12,"2020

60",0,"At five years old, Cassidy had outlived almost Earthâs entire population. Now, at sixteen, sheâs in a forbidden relationship with an unworthy Earth boy.

Cassidy Jones was five years old when her parents escaped Earth with her and her brother. They were safe in Earthâs orbit in the town of Petrivilleâhovering at the center of an indestructible sphereâwhen the meteor impacted At five years old, Cassidy had outlived almost Earthâs entire population. Now, at sixteen, sheâs in a forbidden relationship with an unworthy Earth boy.

Cassidy Jones was five years old when her parents escaped Earth with her and her brother. They were safe in Earthâs orbit in the town of Petrivilleâhovering at the center of an indestructible sphereâwhen the meteor impacted Earth and killed Cassidyâs grandparents, aunt and cousin.

But now, eleven years later, Gina Petri, Petrivilleâs founder, assigns a mate to each youth. When Cassidy refuses to participate in this forced mating, her dissent places her and her family in Ginaâs firing line. This becomes especially pertinent when Cassidy enters a communication pod and meets an alluring hologram. Eric isnât in Petriville and he insists Gina will murder his people if she discovers their existence, because he is one of Earthâs few survivors.

The more Cassidy gets to know Eric, the more sheâs drawn to himâand the feeling seems mutual. He has lost so much in his life and her compassion for him runs deep. Despite the intensity of the static electricity when Cassidy and the hologram of Eric touch, she yearns for the day when she will meet him in person.

All the questions will be answered when Petriville returns to Earth, and that day is quickly approachingâ¦

Reader advisory: This book contains scenes of violence and murder.

General Release Date: 21st July 2020",NA
354,Goya,Robert Hughes,4.08,"7,358",83,NA,0,"Robert Hughes, who has stunned us with comprehensive works on subjects as sweeping and complex as the history of Australia (The Fatal Shore), the modern art movement (The Shock of the New), the nature of American art (American Visions), and the nature of America itself as seen through its art (The Culture of Complaint), now turns his renowned critical eye to one of art his Robert Hughes, who has stunned us with comprehensive works on subjects as sweeping and complex as the history of Australia (The Fatal Shore), the modern art movement (The Shock of the New), the nature of American art (American Visions), and the nature of America itself as seen through its art (The Culture of Complaint), now turns his renowned critical eye to one of art history s most compelling, enigmatic, and important figures, Francisco Jose de Goya y Lucientes.

With characteristic critical fervor and sure-eyed insight, Hughes brings us the story of an artist whose life and work bridged the transition from the eighteenth-century reign of the old masters to the early days of the nineteenth-century moderns.

With his salient passion for the artist and the art, Hughes brings Goya vividly to life through dazzling analysis of a vast breadth of his work. Building upon the historical evidence that exists, Hughes tracks Goya s development, as man and artist, without missing a beat, from the early works commissioned by the Church, through his long, productive, and tempestuous career at court, to the darkly sinister and cryptic work he did at the end of his life.

In a work that is at once interpretive biography and cultural epic, Hughes grounds Goya firmly in the context of his time, taking us on a wild romp through Spanish history; from the brutality and easy violence of street life to the fiery terrors of the Holy Inquisition to the grave realities of war, Hughes shows us in vibrant detail the cultural forces that shaped Goya s work.

Underlying the exhaustive, critical analysis and the rich historical background is Hughes s own intimately personal relationship to his subject. This is a book informed not only by lifelong love and study, but by his own recent experiences of mortality and death. As such this is a uniquely moving and human book; with the same relentless and fearless intelligence he has brought to every subject he has ever tackled, Hughes here transcends biography to bring us a rich and fiercely brave book about art and life, love and rage, impotence and death. This is one genius writing at full capacity about another and the result is truly spectacular.",art
355,Mastery,Robert Greene,4.23,"32,828","2,088",314,0,"In this book, Robert Greene demonstrates that the ultimate form of power is mastery itself. By analyzing the lives of such past masters as Charles Darwin, Benjamin Franklin, Albert Einstein, and Leonard da Vinci, as well as by interviewing nine contemporary masters, including tech guru Paul Graham and animal rights advocate Temple Grandin, Greene debunks our cultureâs many In this book, Robert Greene demonstrates that the ultimate form of power is mastery itself. By analyzing the lives of such past masters as Charles Darwin, Benjamin Franklin, Albert Einstein, and Leonard da Vinci, as well as by interviewing nine contemporary masters, including tech guru Paul Graham and animal rights advocate Temple Grandin, Greene debunks our cultureâs many myths about genius and distills the wisdom of the ages to reveal the secret to greatness. With this seminal text as a guide, readers will learn how to unlock the passion within and become masters.",non-fiction
356,,,NA,NA,NA,NA,0,,NA
357,Aurora Rising,Amie Kaufman Jay Kristoff,4.13,"49,152","9,274",Cyborg,4,"From the New York Times and internationally bestselling authors of the Illuminae Files comes a new science fiction epic . . .

The year is 2380, and the graduating cadets of Aurora Academy are being assigned their first missions. Star pupil Tyler Jones is ready to recruit the squad of his dreams, but his own boneheaded heroism sees him stuck with the dregs nobody else in the From the New York Times and internationally bestselling authors of the Illuminae Files comes a new science fiction epic . . .

The year is 2380, and the graduating cadets of Aurora Academy are being assigned their first missions. Star pupil Tyler Jones is ready to recruit the squad of his dreams, but his own boneheaded heroism sees him stuck with the dregs nobody else in the academy would touch . . .

A cocky diplomat with a black belt in sarcasm
A sociopath scientist with a fondness for shooting her bunkmates
A smart-ass tech whiz with the galaxy's biggest chip on his shoulder
An alien warrior with anger-management issues
A tomboy pilot who's totally not into him, in case you were wondering

And Ty's squad isn't even his biggest problem--that'd be Aurora Jie-Lin O'Malley, the girl he's just rescued from interdimensional space. Trapped in cryo-sleep for two centuries, Auri is a girl out of time and out of her depth. But she could be the catalyst that starts a war millions of years in the making, and Tyler's squad of losers, discipline cases, and misfits might just be the last hope for the entire galaxy.

NOBODY PANIC.",science-fiction
358,Bell Hammers,Lancelot Schaubert,4.36,386,144,248,0,"""Schaubert recounts a mischievous man's eight decades in Illinois's Little Egypt region in his picaresque debut. Remmy's life of constant schemes and pranks and a lifelong feud with classmate Jim Johnstone and the local oil drilling company proves consequential. This is a hoot.""
- Publisher's Weekly

ð finalist for Glimmer Train's Fiction Open.

PRANKS. OIL. PROTEST. JOKES BETW ""Schaubert recounts a mischievous man's eight decades in Illinois's Little Egypt region in his picaresque debut. Remmy's life of constant schemes and pranks and a lifelong feud with classmate Jim Johnstone and the local oil drilling company proves consequential. This is a hoot.""
- Publisher's Weekly

ð finalist for Glimmer Train's Fiction Open.

PRANKS. OIL. PROTEST. JOKES BETWEEN NEWLYWEDS.

AND ONE HILARIOUS SIEGE OF A MAJOR CORPORATION.

Remmy grows up with Beth in Bellhammer, Illinois as oil and coal companies rob the land of everything that made it paradise. Under his Grandad, he learns how to properly prank his neighbors, friends, and foes. Beth tries to fix Remmy by taking him to church. Under his Daddy, Remmy starts the Bell Hammer Construction Company, which depends on contracts from Texarco Oil. And Beth argues with him about how to build a better business. Together, Remmy and Beth start to build a great neighborhood of ""merry men"" carpenters: a paradise of sâmores, porch furniture, newborn babies, and summer trips to Branson where their boys pop the tops off of the neighborhoodâs two hundred soda bottles. Their witty banter builds a kind of castle among a growing nostalgia.

Then one of Jim Johnstoneâs faulty Texarco oil derricks falls down on their house and poisons their neighborhood's well.

Poisoned wells escalate to torched dog houses. Torched dog houses escalate to stolen carpentry tools and cancelled contracts. Cancelled contracts escalate to eminent domain. Sick of the attacks from Texaco Oil on his neighborhood, Remmy assembles his merry men:

""We need the world's greatest prank. One grand glorious jest that'll bloody the nose of that tyrant. Besides, pranks and jokes don't got no consequences, right?""",fiction
359,Tara's Book (Taras Bog),Widad Akreyi,4.44,9,1,NA,0,"Taras Bog handler om Tara, som lever under hÃ¥bets skygge. HÃ¥bet er fortÃ¦llerens hÃ¥b om fred og om frihed for alle former for undertrykkelse. Skyggen er bÃ¥de den, virkelighedens diktatoriske styrer stadig kaster over befolkninger og den, hendes egen fortid bliver ved med at kaste over hendes liv.

Denne bog tegner et portrÃ¦t af en idealist, der mÃ¥ slÃ¥s med undertrykkelse fr Taras Bog handler om Tara, som lever under hÃ¥bets skygge. HÃ¥bet er fortÃ¦llerens hÃ¥b om fred og om frihed for alle former for undertrykkelse. Skyggen er bÃ¥de den, virkelighedens diktatoriske styrer stadig kaster over befolkninger og den, hendes egen fortid bliver ved med at kaste over hendes liv.

Denne bog tegner et portrÃ¦t af en idealist, der mÃ¥ slÃ¥s med undertrykkelse fra sin tidligste skoletid og mÃ¥ flygte med sin familie, mens hun stadig er et barn. Hun mÃ¥ se sin far vende tilbage som skygger af sig selv, og hun mÃ¥ begrave sin bedste veninde. Den fÃ¦lles forbrydelse, de alle har begÃ¥et, er at vÃ¦re kurdere i Irak under Saddam Hussein. Trods dette, trods deltagelse i kamp, hvor hun smugler mad til belejrede og spreder sandheden om overgrebene pÃ¥ dissidenter, trods flugt og overfald formÃ¥r fortÃ¦lleren at bevare sit hÃ¥b.

Den er barsk, fordi den er virkelig.",NA
360,Kingdom Come,J.G. Ballard,3.44,"2,627",249,NA,0,"A violent novel filled with insidious twists, Kingdom Come follows the exploits of Richard Pearson, a rebellious, unemployed advertising executive, whose father is gunned down by a deranged mental patient in a vast shopping mall outside Heathrow Airport. When the prime suspect is released without charge, Richardâs suspicions are aroused. Investigating the mystery, Richard A violent novel filled with insidious twists, Kingdom Come follows the exploits of Richard Pearson, a rebellious, unemployed advertising executive, whose father is gunned down by a deranged mental patient in a vast shopping mall outside Heathrow Airport. When the prime suspect is released without charge, Richardâs suspicions are aroused. Investigating the mystery, Richard uncovers at the Metro-Centre mall a neo-fascist world whose charismatic spokesperson is whipping up the masses into a state of unsustainable frenzy. Riots regularly terrorize the complex, immigrant communities are attacked by hooligans, and sports events mushroom into jingoistic political rallies. In this gripping, dystopian tour de force, J.G. Ballard holds up a mirror to suburban mind rot, revealing the darker forces at work beneath the gloss of consumerism and flag-waving patriotism.",fiction
361,How Asia Works: Success and Failure in the World's Most Dynamic Region,Joe Studwell,4.27,"3,301",346,600,1,"In the 1980s and 1990s many in the West came to believe in the myth of an East-Asian economic miracle. Japan was going to dominate, then China. Countries were called âtigersâ or âmini-dragons,â and were seen as not just development prodigies, but as a unified bloc, culturally and economically similar, and inexorably on the rise.

Joe Studwell has spent two decades as a repor In the 1980s and 1990s many in the West came to believe in the myth of an East-Asian economic miracle. Japan was going to dominate, then China. Countries were called âtigersâ or âmini-dragons,â and were seen as not just development prodigies, but as a unified bloc, culturally and economically similar, and inexorably on the rise.

Joe Studwell has spent two decades as a reporter in the region, and The Financial Times said he âshould be named chief myth-buster for Asian business.â In How Asia Works, Studwell distills his extensive research into the economies of nine countriesâJapan, South Korea, Taiwan, Indonesia, Malaysia, Thailand, the Philippines, Vietnam, and Chinaâinto an accessible, readable narrative that debunks Western misconceptions, shows what really happened in Asia and why, and for once makes clear why some countries have boomed while others have languished.

Studwellâs in-depth analysis focuses on three main areas: land policy, manufacturing, and finance. Land reform has been essential to the success of Asian economies, giving a kick start to development by utilizing a large workforce and providing capital for growth. With manufacturing, industrial development alone is not sufficient, Studwell argues. Instead, countries need âexport discipline,â a government that forces companies to compete on the global scale. And in finance, effective regulation is essential for fostering, and sustaining growth. To explore all of these subjects, Studwell journeys far and wide, drawing on fascinating examples from a Philippine sugar baronâs stifling of reform to the explosive growth at a Korean steel mill.

Thoroughly researched and impressive in scope, How Asia Works is essential reading for anyone interested in the development of these dynamic countries, a region that will shape the future of the world.",economics
362,The Portrait of a Mirror,A. Natasha Joukovsky,3.72,"1,029",237,NA,0,"A stunning reinvention of the myth of Narcissus as a modern novel of manners, about two young, well-heeled couples whose parallel lives intertwine over the course of a summer, by a sharp new voice in fiction.

Wes and Diana are the kind of privileged, well-educated, self-involved New Yorkers you may not want to like but can't help wanting to like you. With his boyish good lo A stunning reinvention of the myth of Narcissus as a modern novel of manners, about two young, well-heeled couples whose parallel lives intertwine over the course of a summer, by a sharp new voice in fiction.

Wes and Diana are the kind of privileged, well-educated, self-involved New Yorkers you may not want to like but can't help wanting to like you. With his boyish good looks, blue-blood pedigree, and the recent tidy valuation of his tech startup, Wes would have made any woman weak in the kneesâany woman, that is, except perhaps his wife. Brilliant to the point of cunning, Diana possesses her own arsenal of charms, handily deployed against Wes in their constant wars of will and rhetorical sparring.

Vivien and Dale live in Philadelphia, but with ties to the same prep schools and management consulting firms as Wes and Diana, theyâre of the same ilk. With a wedding date on the horizon and carefully curated life of coupledom, Vivien and Dale make a picture-perfect pair on Instagram. But when Vivien becomes a visiting curator at The Metropolitan Museum of Art just as Diana is starting a new consulting project in Philadelphia, the two couplesâ lives cross and tangle.Â Itâs the summer of 2015 and theyâreÂ all enraptured by one anotherÂ and too engulfed in desire to know what they wantâdespite knowing just how toÂ act.

In this wickedly fun debut, A. Natasha Joukovsky crafts an absorbing portrait of modern romance, rousing real sympathy for these flawed characters even as she skewers them. Shrewdly observed, whip-smart, and shot through with wit and good humor, The Portrait of a Mirror is a piercing exploration of narcissism, desire, self-delusion, and the great mythology of love.",fiction
363,,,NA,NA,NA,NA,0,,NA
364,,,NA,NA,NA,NA,0,,NA
365,The Secret Magdalene,Ki Longfellow,4.10,"4,724",473,177,0,"Raised like sisters, Mariamne and Salome are indulged with riches, position, and learningâa rare thing for females in Jerusalem. But Mariamne has a further gift: an illness has left her with visions; she has the power of prophecy. It is her prophesying that drives the two girls to flee to Egypt, where they study philosophy, mathematics, and astronomy in the Great Library o Raised like sisters, Mariamne and Salome are indulged with riches, position, and learningâa rare thing for females in Jerusalem. But Mariamne has a further gift: an illness has left her with visions; she has the power of prophecy. It is her prophesying that drives the two girls to flee to Egypt, where they study philosophy, mathematics, and astronomy in the Great Library of Alexandria.

After seven years they return to a Judaea where many now believe John the Baptizer is the messiah. Salome too begins to believe, but Mariamne, now called Magdalene, is drawn to his cousin, Yeshu'a, a man touched by the divine in the same way she was during her days of illness. Together they speak of sharing their direct experience of God; but Yeshu'a unexpectedly gains a reputation as a healer, and as the ill and the troubled flock to him, he and Magdalene are forced to make a terrible decision.

This radical retelling of the greatest story ever told brings Mary Magdalene to lifeânot as a prostitute or demon-possessedâbut as an educated woman who was truly the ""apostle to the apostles.""

From the Hardcover edition.",historical
366,"War in a Time of Peace: Bush, Clinton and the Generals",David Halberstam,3.92,732,74,560,1,"A Pulitzer Prize-winning journalist and the author of 17 books, David Halberstam has a gift for bringing current events alive and putting them into historical perspective in an engaging way. In many respects, War in a Time of Peace serves as a sequel to his classic The Best and the Brightest in its examination of how the lessons of Vietnam have influenced American foreign A Pulitzer Prize-winning journalist and the author of 17 books, David Halberstam has a gift for bringing current events alive and putting them into historical perspective in an engaging way. In many respects, War in a Time of Peace serves as a sequel to his classic The Best and the Brightest in its examination of how the lessons of Vietnam have influenced American foreign policy in the post-Cold War era. Beginning with the Persian Gulf War, Halberstam discusses the political shift in emphasis from foreign to domestic issues that ushered in the first Clinton administration. Despite the fact that Clinton, along with much of the country, preferred to focus on the home front, the U.S. nonetheless found itself drawn into conflicts in Haiti, Somalia, and the Balkans--events that reflected American discomfort with the use of its military forces abroad while at the same time acknowledging that much of the world is dependent upon the U.S. for both guidance and support. The book also highlights the many nonpolitical factors that have influenced these political changes, including a generational shift in national leadership, the modern media's emphasis on entertainment over foreign news, a leap in military technology, and American economic prosperity that has rendered foreign policy largely irrelevant to many citizens.
Halberstam is a master at presenting well-rounded portraits and telling anecdotes of the personalities that have created U.S. policy, casting new light on well-known figures such as Clinton, Colin Powell, and George H.W. Bush, as well as supporting players such as Anthony Lake, Richard Holbrooke, James Baker, Madeleine Albright, General Wesley Clark, Al Gore, and many other influential American leaders of the past decade. Having covered many aspects of American history and foreign policy since the early 1960s, Halberstam is uniquely qualified to report on an era in which the U.S., and the world, has changed so dramatically. --Shawn Carkonen",history
367,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,4.17,"107,244","8,718",NA,1,"One of the most valuable skills in our economy is becoming increasingly rare. If you master this skill, you'll achieve extraordinary results.

Deep work is the ability to focus without distraction on a cognitively demanding task. It's a skill that allows you to quickly master complicated information and produce better results in less time. Deep work will make you better at w One of the most valuable skills in our economy is becoming increasingly rare. If you master this skill, you'll achieve extraordinary results.

Deep work is the ability to focus without distraction on a cognitively demanding task. It's a skill that allows you to quickly master complicated information and produce better results in less time. Deep work will make you better at what you do and provide the sense of true fulfillment that comes from craftsmanship. In short, deep work is like a super power in our increasingly competitive twenty-first century economy. And yet, most people have lost the ability to go deep-spending their days instead in a frantic blur of e-mail and social media, not even realizing there's a better way.

In Deep Work, author and professor Cal Newport flips the narrative on impact in a connected age. Instead of arguing distraction is bad, he instead celebrates the power of its opposite. Dividing this book into two parts, he first makes the case that in almost any profession, cultivating a deep work ethic will produce massive benefits. He then presents a rigorous training regimen, presented as a series of four ""rules,"" for transforming your mind and habits to support this skill.

A mix of cultural criticism and actionable advice, Deep Work takes the reader on a journey through memorable stories-from Carl Jung building a stone tower in the woods to focus his mind, to a social media pioneer buying a round-trip business class ticket to Tokyo to write a book free from distraction in the air-and no-nonsense advice, such as the claim that most serious professionals should quit social media and that you should practice being bored. Deep Work is an indispensable guide to anyone seeking focused success in a distracted world.",non-fiction
368,"GOVERNMENT Servant, Not Master",Zaman Ali,4.75,4,2,ISBN:,0,"Itâs people who gave the authority and resources to the government, for the purpose to serve them at achieving desired social life, otherwise, the government itself is nothing.

The fundamental responsibility of government is to ensure our freedom, and its role of people to dictate the government and make it answerable according to their
agreed demands.

Claiming all power for Itâs people who gave the authority and resources to the government, for the purpose to serve them at achieving desired social life, otherwise, the government itself is nothing.

The fundamental responsibility of government is to ensure our freedom, and its role of people to dictate the government and make it answerable according to their
agreed demands.

Claiming all power for the purpose of prosperity and justice in society is conflicting to its own cause, rather authorizing individual authority is the just way toward a better society, because each individual has the right to decide about himself, and for collective decision making in society, all individual has the right to provide their input in it, after that majoritiesâ rule and minoritiesâ rights is the key to move forward, otherwise its destruction of society.",philosophy
369,Love from A to Z,S.K. Ali,4.15,"11,664","2,819",NA,1,"From William C. Morris Award Finalist S.K. Ali comes an unforgettable romance that is part The Sun Is Also a Star mixed with Anna and the French Kiss , following two Muslim teens who meet during a spring break trip.

A marvel: something you find amazing. Even ordinary-amazing. Like potatoesâbecause they make French fries happen. Like the perfect fries Adam and his mom use From William C. Morris Award Finalist S.K. Ali comes an unforgettable romance that is part The Sun Is Also a Star mixed with Anna and the French Kiss , following two Muslim teens who meet during a spring break trip.

A marvel: something you find amazing. Even ordinary-amazing. Like potatoesâbecause they make French fries happen. Like the perfect fries Adam and his mom used to make together.

An oddity: whatever gives you pause. Like the fact that there are hateful people in the world. Like Zaynebâs teacher, who wonât stop reminding the class how âbadâ Muslims are.

But Zayneb, the only Muslim in class, isnât bad. Sheâs angry.

When she gets suspended for confronting her teacher, and he begins investigating her activist friends, Zayneb heads to her auntâs house in Doha, Qatar, for an early start to spring break.

Fueled by the guilt of getting her friends in trouble, she resolves to try out a newer, ânicerâ version of herself in a place where no one knows her.

Then her path crosses with Adamâs.

Since he got diagnosed with multiple sclerosis in November, Adamâs stopped going to classes, intent, instead, on perfecting the making of things. Intent on keeping the memory of his mom alive for his little sister.

Adamâs also intent on keeping his diagnosis a secret from his grieving father.

Alone, Adam and Zayneb are playing roles for others, keeping their real thoughts locked away in their journals.

Until a marvel and an oddity occursâ¦

Marvel: Adam and Zayneb meeting.

Oddity: Adam and Zayneb meeting.",romance
370,A Necessary Blessing,Sarah Head,3.88,49,28,948,0,"A stunning novel of family secrets, ancient magic and healing - perfect for fans of Barbara Erskine and Christina Courtenay.

Ruth Turner has a unique ability. She can walk through time, seeing the village, religious community and inhabitants as they used to be. Abandoned by her philandering husband, she makes new friends amongst village leaders, Greg Iles, the village black A stunning novel of family secrets, ancient magic and healing - perfect for fans of Barbara Erskine and Christina Courtenay.

Ruth Turner has a unique ability. She can walk through time, seeing the village, religious community and inhabitants as they used to be. Abandoned by her philandering husband, she makes new friends amongst village leaders, Greg Iles, the village blacksmith, Granny Compson, a retired farmer's wife and Lord Peter Brazington, the prickly Earl of Haverliegh, owner of Roelswick Estate.

As Ruth learns more about village history, she uncovers many secrets, which change her life and affect her closest friends, putting her at the centre of ghostly retribution. Can she use her new knowledge to unravel the cause of all the trouble before her community is torn apart again?

A Necessary Blessing is the first book in the Roeslwick Chronicles by Sarah Head. Set deep in the heart of the Cotswolds, it charts the story of a rural village where modern and ancient practice work side by side.

Where past beliefs inform present customs, promoting future action, we understand how water is a necessary blessing to us all.",historical
371,"The Communist International and U.S. Communism, 1919 - 1929",Jacob A. Zumoff,4.25,8,0,NA,0,"The Communist Party of the United States of America was founded amid the wave of international revolutionary struggles inspired by the Russian Revolution, with the express goal of leading US workers in the struggle against capitalism. Despite these intentions, the first years of its existence were plagued by sectarianism, infighting, and an obsession over the need for an u The Communist Party of the United States of America was founded amid the wave of international revolutionary struggles inspired by the Russian Revolution, with the express goal of leading US workers in the struggle against capitalism. Despite these intentions, the first years of its existence were plagued by sectarianism, infighting, and an obsession over the need for an underground organization. It was only through the intervention of the Communist International (Comintern) that the party was pushed to âAmericanize,â come out from âthe underground,â and focus on the struggles for Black liberation. This unique contribution documents the positive contribution of the Comintern in its early revolutionary years and its decline under Stalin.",NA
372,House of Earth and Blood,Sarah J. Maas,4.44,"185,938","25,726",074,2,"Bound by blood.
Tempted by desire.
Unleashed by destiny.

Bryce Quinlan had the perfect lifeâworking hard all day and partying all nightâuntil a demon murdered her closest friends, leaving her bereft, wounded, and alone. When the accused is behind bars but the crimes start up again, Bryce finds herself at the heart of the investigation. Sheâll do whatever it takes to avenge th Bound by blood.
Tempted by desire.
Unleashed by destiny.

Bryce Quinlan had the perfect lifeâworking hard all day and partying all nightâuntil a demon murdered her closest friends, leaving her bereft, wounded, and alone. When the accused is behind bars but the crimes start up again, Bryce finds herself at the heart of the investigation. Sheâll do whatever it takes to avenge their deaths.

Hunt Athalar is a notorious Fallen angel, now enslaved to the Archangels he once attempted to overthrow. His brutal skills and incredible strength have been set to one purposeâto assassinate his bossâs enemies, no questions asked. But with a demon wreaking havoc in the city, heâs offered an irresistible deal: help Bryce find the murderer, and his freedom will be within reach.

As Bryce and Hunt dig deep into Crescent Cityâs underbelly, they discover a dark power that threatens everything and everyone they hold dear, and they find, in each other, a blazing passionâone that could set them both free, if theyâd only let it.

With unforgettable characters, sizzling romance, and page-turning suspense, this richly inventive new fantasy series by #1 New York Times bestselling author Sarah J. Maas delves into the heartache of loss, the price of freedomâand the power of love.",fantasy
373,Chain of Gold,Cassandra Clare,4.45,"66,071","10,535",144,2,"Chain of Gold, a Shadowhunters novel, is the first novel in a brand-new trilogy where evil hides in plain sight and love cuts deeper than any blade. .

Cordelia Carstairs is a Shadowhunter, a warrior trained since childhood to battle demons. When her father is accused of a terrible crime, she and her brother travel to London in hopes of preventing the familyâs ruin. Cordelia Chain of Gold, a Shadowhunters novel, is the first novel in a brand-new trilogy where evil hides in plain sight and love cuts deeper than any blade. .

Cordelia Carstairs is a Shadowhunter, a warrior trained since childhood to battle demons. When her father is accused of a terrible crime, she and her brother travel to London in hopes of preventing the familyâs ruin. Cordeliaâs mother wants to marry her off, but Cordelia is determined to be a hero rather than a bride. Soon Cordelia encounters childhood friends James and Lucie Herondale and is drawn into their world of glittering ballrooms, secret assignations, and supernatural salons, where vampires and warlocks mingle with mermaids and magicians. All the while, she must hide her secret love for James, who is sworn to marry someone else.

But Cordeliaâs new life is blown apart when a shocking series of demon attacks devastate London. These monsters are nothing like those Shadowhunters have fought beforeâthese demons walk in daylight, strike down the unwary with incurable poison, and seem impossible to kill. London is immediately quarantined. Trapped in the city, Cordelia and her friends discover that their own connection to a dark legacy has gifted them with incredible powersâand forced a brutal choice that will reveal the true cruel price of being a hero.",fantasy
374,The Briarmen,Joseph A. Chadwick,4.31,89,61,088,0,"'A classic... filled with magic and escapism'

When Hamish Beasly is evacuated to the quiet countryside village of Brombury he is taken in by Mrs. Platts and her daughter Penny. At first Penny is far from happy with her new house guest, but after she and Hamish discover and befriend the Briarmen, four fantastical creatures living in the forbidden Woods Beyond The Railway, th 'A classic... filled with magic and escapism'

When Hamish Beasly is evacuated to the quiet countryside village of Brombury he is taken in by Mrs. Platts and her daughter Penny. At first Penny is far from happy with her new house guest, but after she and Hamish discover and befriend the Briarmen, four fantastical creatures living in the forbidden Woods Beyond The Railway, they are bound together through a shared secret. Then comes the Blitz, and with it rumours of a German plane crashing into the woods. This sparks concern from the village and puts Hamish and Pennyâs secret at risk, a secret they soon find out is no longer their own...",fantasy
