,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
651,Heart-Shaped Box,Joe Hill,3.84,"118,355","9,366",376,5,"Aging, self-absorbed rock star Judas Coyne has a thing for the macabre -- his collection includes sketches from infamous serial killer John Wayne Gacy, a trepanned skull from the 16th century, a used hangman's noose, Aleister Crowley's childhood chessboard, etc. -- so when his assistant tells him about a ghost for sale on an online auction site, he immediately puts in a bi Aging, self-absorbed rock star Judas Coyne has a thing for the macabre -- his collection includes sketches from infamous serial killer John Wayne Gacy, a trepanned skull from the 16th century, a used hangman's noose, Aleister Crowley's childhood chessboard, etc. -- so when his assistant tells him about a ghost for sale on an online auction site, he immediately puts in a bid and purchases it.

The black, heart-shaped box that Coyne receives in the mail not only contains the suit of a dead man but also his vengeance-obsessed spirit. The ghost, it turns out, is the stepfather of a young groupie who committed suicide after the 54-year-old Coyne callously used her up and threw her away. Now, determined to kill Coyne and anyone who aids him, the merciless ghost of Craddock McDermott begins his assault on the rocker's sanity.",horror
652,Lighthousekeeping,Jeanette Winterson,3.86,"8,250",781,NA,2,"Lighthousekeeping tells the tale of Silver (""My mother called me Silver. I was born part precious metal, part pirate.""), an orphaned girl who is taken in by blind Mr. Pew, the mysterious and miraculously old keeper of a lighthouse on the Scottish coast. Pew tells Silver stories of Babel Dark, a nineteenth-century clergyman. Dark lived two lives: a public one mired in darkn Lighthousekeeping tells the tale of Silver (""My mother called me Silver. I was born part precious metal, part pirate.""), an orphaned girl who is taken in by blind Mr. Pew, the mysterious and miraculously old keeper of a lighthouse on the Scottish coast. Pew tells Silver stories of Babel Dark, a nineteenth-century clergyman. Dark lived two lives: a public one mired in darkness and deceit and a private one bathed in the light of passionate love. For Silver, Dark's life becomes a map through her own darkness, into her own story, and, finally, into love.

One of the most original and extraordinary writers of her generation, Jeanette Winterson has created a modern fable about the transformative power of storytelling.",fiction
653,Cosmopolis,Don DeLillo,3.23,"15,650","1,429",NA,0,"It is a stunningly eventful day in the life of Eric Packer, a multi-billionaire who has recently married the heiress of a vast European fortune. A violent protest is being staged by anti-globalist groups and Eric fears that he may be a target. He is very much the target - but not by the protestors.",fiction
654,Haunted,Chuck Palahniuk,3.60,"104,201","4,655",419,0,"Haunted is a novel made up of stories: twenty-three of the most horrifying, hilarious, mind-blowing, stomach-churning tales you'll ever encounter.

The stories are told by people who have all answered an ad headlined 'Artists Retreat: Abandon your life for three months'. They are led to believe that here they will leave behind all the distractions of 'real life' that are kee Haunted is a novel made up of stories: twenty-three of the most horrifying, hilarious, mind-blowing, stomach-churning tales you'll ever encounter.

The stories are told by people who have all answered an ad headlined 'Artists Retreat: Abandon your life for three months'. They are led to believe that here they will leave behind all the distractions of 'real life' that are keeping them from creating the masterpiece that is in them.

But 'here' turns out to be a cavernous and ornate old theater where they are utterly isolated from the outside world - and where heat and power and, most importantly, food are in increasingly short supply. And the more desperate the circumstances become, the more desperate the stories they tell - and the more devious their machinations to make themselves the hero of the inevitable play/movie/non-fiction blockbuster that will certainly be made from their plight.",horror
655,,,NA,NA,NA,NA,0,,NA
656,1Q84 Book 1,Haruki Murakami æä¸ æ¥æ¨¹,4.01,"54,314","2,419",214,0,"1949å¹´ã«ã¸ã§ã¼ã¸ã»ãªã¼ã¦ã§ã«ã¯ãè¿æªæ¥å°èª¬ã¨ãã¦ã®ã1984ããåè¡ããã
ããã¦2009å¹´ãã1Q84ãã¯éã®æ¹åãã1984å¹´ãæããè¿éå»å°èª¬ã§ããã
ããã«æããã¦ããã®ã¯ãããã§ãã£ããããããªããä¸çãªã®ã ã
ç§ãã¡ãçãã¦ããç¾å¨ãããããã§ã¯ãªãã£ããããããªããä¸çã§ããã®ã¨ãã¡ããã©åãããã«ã",fiction
657,The Mystic Saga Omnibus,Scott McElhaney,3.86,292,27,135,0,"Now you can buy the first FIVE volumes of the acclaimed sci-fi serial The Mystic Saga in one very affordable book. This omnibus contains Indentured, Legacy, Violation, Judgment, and the newest issue, Convergence!

Indentured introduces you to the crew of the USS Pioneer â the worldâs first superluminal spacecraft. It eventually leaves you with a question as to what happened Now you can buy the first FIVE volumes of the acclaimed sci-fi serial The Mystic Saga in one very affordable book. This omnibus contains Indentured, Legacy, Violation, Judgment, and the newest issue, Convergence!

Indentured introduces you to the crew of the USS Pioneer â the worldâs first superluminal spacecraft. It eventually leaves you with a question as to what happened to the majority of the crew of that ship when it became stranded in the Beta Hydri system.

Legacy brings you the tale of those descendants of the original Pioneer colony in the Beta Hydri System, introducing for the first time, the Mystics. When Legacy is invaded by a fleet of spacecraft, the primitive colony, nine-hundred years in the making, reacts in the only way it knows how. When it comes to the Mystics, this reaction could be quite deadly.

Violation finishes up the overall âintroductionâ to the true Mystic Saga, bringing you the tale of about a dozen USSC assassins sent to a 1940âs Earth. Their sole purpose is to slip in, kill their list of targets, and slip out as quietly as possible. Unfortunately, a disgruntled soldier and a vengeful Mystic raise a significant amount of ruckus along the way.

Judgment introduces us to Cyan â an IX7 unit embodied by a triune of souls from the once primitive race living beneath Legacy. Elix has been returned safely to his people on Legacy. Unfortunately for him, his abductors returned him to an era far before his own lifetime. Fortunately, however for his people, Elix offers a plethora of knowledge about the future invaders and their technologies. He offers a fighting chance for his people.

Convergence brings all four of the previous books together in 1940âs New York where the world itself may be on the brink of destruction. Apparently some laws are written into the very fabric of the universe, and breaking these laws can bring about some serious consequences.",science-fiction
658,His Majesty's Dragon,Naomi Novik,4.03,"90,502","7,036",509,3,"Aerial combat brings a thrilling new dimension to the Napoleonic Wars as valiant warriors ride mighty fighting dragons, bred for size or speed. When HMS Reliant captures a French frigate and seizes the precious cargo, an unhatched dragon egg, fate sweeps Captain Will Laurence from his seafaring life into an uncertain future â and an unexpected kinship with a most extraordi Aerial combat brings a thrilling new dimension to the Napoleonic Wars as valiant warriors ride mighty fighting dragons, bred for size or speed. When HMS Reliant captures a French frigate and seizes the precious cargo, an unhatched dragon egg, fate sweeps Captain Will Laurence from his seafaring life into an uncertain future â and an unexpected kinship with a most extraordinary creature. Thrust into the rarified world of the Aerial Corps as master of the dragon Temeraire, he will face a crash course in the daring tactics of airborne battle. For as Franceâs own dragon-borne forces rally to breach British soil in Bonaparteâs boldest gambit, Laurence and Temeraire must soar into their own baptism of fire.",fantasy
659,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,3.97,"104,510","11,128",418,13,"From Pulitzer Prize-winner Katherine Boo, a landmark work of narrative nonfiction that tells the dramatic and sometimes heartbreaking story of families striving toward a better life in one of the twenty-first century's great, unequal cities.

In this brilliantly written, fast-paced book, based on three years of uncompromising reporting, a bewildering age of global change and From Pulitzer Prize-winner Katherine Boo, a landmark work of narrative nonfiction that tells the dramatic and sometimes heartbreaking story of families striving toward a better life in one of the twenty-first century's great, unequal cities.

In this brilliantly written, fast-paced book, based on three years of uncompromising reporting, a bewildering age of global change and inequality is made human.

Annawadi is a makeshift settlement in the shadow of luxury hotels near the Mumbai airport, and as India starts to prosper, Annawadians are electric with hope. Abdul, a reflective and enterprising Muslim teenager, sees ""a fortune beyond counting"" in the recyclable garbage that richer people throw away. Asha, a woman of formidable wit and deep scars from a childhood in rural poverty, has identified an alternate route to the middle class: political corruption. With a little luck, her sensitive, beautiful daughter - Annawadi's ""most-everything girl"" - will soon become its first female college graduate. And even the poorest Annawadians, like Kalu, a fifteen-year-old scrap-metal thief, believe themselves inching closer to the good lives and good times they call ""the full enjoy.""

But then Abdul the garbage sorter is falsely accused in a shocking tragedy; terror and a global recession rock the city; and suppressed tensions over religion, caste, sex, power and economic envy turn brutal. As the tenderest individual hopes intersect with the greatest global truths, the true contours of a competitive age are revealed. And so, too, are the imaginations and courage of the people of Annawadi.

With intelligence, humor, and deep insight into what connects human beings to one another in an era of tumultuous change, Behind the Beautiful Forevers carries the reader headlong into one of the twenty-first century's hidden worlds, and into the lives of people impossible to forget.",non-fiction
660,The House at Riverton,Kate Morton,3.93,"113,634","8,498",053,1,"The House at Riverton is a gorgeous debut novel set in England between the wars. Perfect for fans of ""Downton Abbey,"" it's the story of an aristocratic family, a house, a mysterious death, and a way of life that vanished forever, told in flashback by a woman who witnessed it all.

The novel is full of secrets - some revealed, others hidden forever, reminiscent of the romanti The House at Riverton is a gorgeous debut novel set in England between the wars. Perfect for fans of ""Downton Abbey,"" it's the story of an aristocratic family, a house, a mysterious death, and a way of life that vanished forever, told in flashback by a woman who witnessed it all.

The novel is full of secrets - some revealed, others hidden forever, reminiscent of the romantic suspense of Daphne du Maurier. It's also a meditation on memory and the devastation of war and a beautifully rendered window into a fascinating time in history.",historical
661,The Immortals of Meluha,Amish Tripathi,4.11,"110,666","6,205",439,0,"1900 BC. In what modern Indians mistakenly call the Indus Valley Civilisation. The inhabitants of that period called it the land of Meluha a near perfect empire created many centuries earlier by Lord Ram, one of the greatest monarchs that ever lived. This once proud empire and its Suryavanshi rulers face severe perils as its primary river, the revered Saraswati, is slowly 1900 BC. In what modern Indians mistakenly call the Indus Valley Civilisation. The inhabitants of that period called it the land of Meluha a near perfect empire created many centuries earlier by Lord Ram, one of the greatest monarchs that ever lived. This once proud empire and its Suryavanshi rulers face severe perils as its primary river, the revered Saraswati, is slowly drying to extinction. They also face devastating terrorist attacks from the east, the land of the Chandravanshis. To make matters worse, the Chandravanshis appear to have allied with the Nagas, an ostracised and sinister race of deformed humans with astonishing martial skills!
The only hope for the Suryavanshis is an ancient legend: When evil reaches epic proportions, when all seems lost, when it appears that your enemies have triumphed, a hero will emerge.
Is the rough-hewn Tibetan immigrant Shiva, really that hero? And does he want to be that hero at all? Drawn suddenly to his destiny, by duty as well as by love, will Shiva lead the Suryavanshi vengeance and destroy evil?",fiction
662,Undead and Unwed,MaryJanice Davidson,3.80,"57,519","2,819",274,1,"First Betsy Taylor loses her job, then she's killed in a car accident.Â  But what really bites is that she can't seem to stay dead.Â  And now her new friends have the ridiculous idea that Betsy is the prophesied vampire queen, and they want her help in overthrowing the most obnoxious power-hungry vampire in five centuries. First Betsy Taylor loses her job, then she's killed in a car accident.Â  But what really bites is that she can't seem to stay dead.Â  And now her new friends have the ridiculous idea that Betsy is the prophesied vampire queen, and they want her help in overthrowing the most obnoxious power-hungry vampire in five centuries.",paranormal
663,,,NA,NA,NA,NA,0,,NA
664,,,NA,NA,NA,NA,0,,NA
665,The Truth About Forever,Sarah Dessen,4.11,"218,852","8,524",839,5,"That's what Macy has to look forward to while her boyfriend, Jason, is away at Brain Camp. Days will be spent at a boring job in the library, evenings will be filled with vocabulary drills for the SATs, and spare time will be passed with her mother, the two of them sharing a silent grief at the traumatic loss of Macy's father.

But sometimes, unexpected things can happenâthi That's what Macy has to look forward to while her boyfriend, Jason, is away at Brain Camp. Days will be spent at a boring job in the library, evenings will be filled with vocabulary drills for the SATs, and spare time will be passed with her mother, the two of them sharing a silent grief at the traumatic loss of Macy's father.

But sometimes, unexpected things can happenâthings such as the catering job at Wish, with its fun-loving, chaotic crew. Or her sister's project of renovating the neglected beach house, awakening long-buried memories. Things such as meeting Wes, a boy with a past, a taste for Truth-telling, and an amazing artistic talent, the kind of boy who could turn any girl's world upside down. As Macy ventures out of her shell, she begins to question her sheltered life.",young-adult
666,,,NA,NA,NA,NA,0,,NA
667,Silence,Becca Fitzpatrick,4.09,"265,209","8,484",157,1,"Nora Grey can't remember the past five months of her life. After the initial shock of waking up in a cemetery and being told that she has been missing for weeks - with no one knowing where she was or who she was with - she tried to get her life back on track. Go to school, hang out with her best friend, Vee, and dodge mom's creepy new boyfriend.

But there is this voice in t Nora Grey can't remember the past five months of her life. After the initial shock of waking up in a cemetery and being told that she has been missing for weeks - with no one knowing where she was or who she was with - she tried to get her life back on track. Go to school, hang out with her best friend, Vee, and dodge mom's creepy new boyfriend.

But there is this voice in the back of her head, an idea that she can almost reach out and touch. Visions of angel wings and unearthly creatures that have nothing to do with the life she knows.

And this unshakable feeling that a part of her is missing.

Then Nora crosses paths with a sexy stranger, whom she feels a mesmerizing connection to. He seems to hold all the answers...and her heart. Every minute she spends with him grows more and more intense until she realizes she could be falling in love. Again.",young-adult
668,,,NA,NA,NA,NA,0,,NA
669,,,NA,NA,NA,NA,0,,NA
670,The Ask and the Answer,Patrick Ness,4.17,"90,652","7,601",585,3,"We were in the square, in the square where I'd run, holding her, carrying her, telling her to stay alive, stay alive till we got safe, till we got to Haven so I could save her - But there weren't no safety, no safety at all, there was just him and his men...

Fleeing before a relentless army, Todd has carried a desperately wounded Viola right into the hands of their worst en We were in the square, in the square where I'd run, holding her, carrying her, telling her to stay alive, stay alive till we got safe, till we got to Haven so I could save her - But there weren't no safety, no safety at all, there was just him and his men...

Fleeing before a relentless army, Todd has carried a desperately wounded Viola right into the hands of their worst enemy, Mayor Prentiss. Immediately separated from Viola and imprisoned, Todd is forced to learn the ways of the Mayor's new order. But what secrets are hiding just outside of town? And where is Viola? Is she even still alive? And who are the mysterious Answer? And then, one day, the bombs begin to explode...

""The Ask and the Answer"" is a tense, shocking and deeply moving novel of resistance under the most extreme pressure. This is the second title in the ""Chaos Walking"" trilogy.",young-adult
671,Arana's Visitor,Julie Rollins,4.24,85,22,526,0,"Action-packed science fiction from a refreshingly different perspective. The first book in a groundbreaking new series. David Decker is stunned. Driven by his Christian compassion, he has just rescued a marooned space alien, but the alien's mere existence threatens to shatter David's worldview. How can he reconcile the two? When David learns the truth, it will astound him. Action-packed science fiction from a refreshingly different perspective. The first book in a groundbreaking new series. David Decker is stunned. Driven by his Christian compassion, he has just rescued a marooned space alien, but the alien's mere existence threatens to shatter David's worldview. How can he reconcile the two? When David learns the truth, it will astound him. But David has other troubles. Shadowy government forces are desperately trying to capture the alien. In his quest to follow his convictions, David must battle enemies--seen and unseen--and travel to incredible places he's never imagined.",science-fiction
672,Dead Wrong: Straight Facts on the Country's Most Controversial Cover-Ups,Richard Belzer David Wayne Jesse Ventura,3.64,645,102,336,0,"Dead Wrong is a study of the scientific and forensic facts of four assassinations of the 1960s (President John F. Kennedy, Senator Robert F. Kennedy, Dr. Martin Luther King, Jr. and Black Panther leader Fred Hampton), as well as an examination of new and incriminating evidence indicative of murder, not suicide, in the deaths of Marilyn Monroe, White House Counsel Vincent F Dead Wrong is a study of the scientific and forensic facts of four assassinations of the 1960s (President John F. Kennedy, Senator Robert F. Kennedy, Dr. Martin Luther King, Jr. and Black Panther leader Fred Hampton), as well as an examination of new and incriminating evidence indicative of murder, not suicide, in the deaths of Marilyn Monroe, White House Counsel Vincent Foster, U.N. Weapons Inspector Dr. David C. Kelly and bioweapons expert Frank Olson. It also examines the cases of two murders directly linked to Lyndon B. Johnson, 36th President of the United States.

For more information, please go to www.BelzerBook.com

100 black & white illustrations",non-fiction
673,DeadAlive,Sandip Khade,3.33,86,33,176,0,"When we read a novel, all the characters in it are suppose to be fictitious; and any resemblance to actual persons, living or dead, must be entirely coincidental, right? But what if one day you find a Novel and when you start reading it, you feel that you know the characters in it? You feel that you are familiar with the incidences in it. Will it be just a coincidence...?

S When we read a novel, all the characters in it are suppose to be fictitious; and any resemblance to actual persons, living or dead, must be entirely coincidental, right? But what if one day you find a Novel and when you start reading it, you feel that you know the characters in it? You feel that you are familiar with the incidences in it. Will it be just a coincidence...?

Sometimes some people come in our life, they live and then leave, with a hole in our soul, which we can feel but can't fill, we try to survive but end up DeadAlive.",fiction
674,The Wolves in the Walls,Neil Gaiman Dave McKean,it,"18,320","1,213",NA,1,"Lucy hears sneaking, creeping,
crumpling noises
coming from inside
the walls.

She is sure there are
wolves living in
the walls
of her house.

But, as everybody says, if the wolves come out of the walls, it's all over. Lucy hears sneaking, creeping,
crumpling noises
coming from inside
the walls.

She is sure there are
wolves living in
the walls
of her house.

But, as everybody says, if the wolves come out of the walls, it's all over.",fantasy
675,Snuff,Terry Pratchett,4.11,"57,266","2,901",NA,3,"According to the writer of the best-selling crime novel ever to have been published in the city of Ankh-Morpork, it is a truth universally acknowledged that a policeman taking a holiday would barely have had time to open his suitcase before he finds his first corpse.

And Commander Sam Vimes of the Ankh-Morpork City Watch is on holiday in the pleasant and innocent countrysid According to the writer of the best-selling crime novel ever to have been published in the city of Ankh-Morpork, it is a truth universally acknowledged that a policeman taking a holiday would barely have had time to open his suitcase before he finds his first corpse.

And Commander Sam Vimes of the Ankh-Morpork City Watch is on holiday in the pleasant and innocent countryside, but not for him a mere body in the wardrobe. There are many, many bodies and an ancient crime more terrible than murder.

He is out of his jurisdiction, out of his depth, out of bacon sandwiches, and occasionally snookered and out of his mind, but never out of guile. Where there is a crime there must be a finding, there must be a chase and there must be a punishment.

They say that in the end all sins are forgiven.

But not quite all...",fantasy
676,Prodigy,Marie Lu,4.24,"231,862","16,727",574,1,"Injured and on the run, it has been seven days since June and Day barely escaped Los Angeles and the Republic with their lives. Day is believed dead having lost his own brother to an execution squad who thought they were assassinating him. June is now the Republic's most wanted traitor. Desperate for help, they turn to the Patriots - a vigilante rebel group sworn to bring Injured and on the run, it has been seven days since June and Day barely escaped Los Angeles and the Republic with their lives. Day is believed dead having lost his own brother to an execution squad who thought they were assassinating him. June is now the Republic's most wanted traitor. Desperate for help, they turn to the Patriots - a vigilante rebel group sworn to bring down the Republic. But can they trust them or have they unwittingly become pawns in the most terrifying of political games?",science-fiction
677,The Gordonston Ladies Dog Walking Club,Duncan Whitehead,3.40,"3,009",388,321,1,"2013 Readers' Favorite International Book Awards Winner and Gold Medalist.

Something is not quite right in the leafy Savannah neighborhood of Gordonston.

As the friends and fellow members of her afternoon cocktail club gather to mourn the death and lament the life of their neighbor, Thelma Miller, not all is what it seems.

When old friends vie for the attention of widower, A 2013 Readers' Favorite International Book Awards Winner and Gold Medalist.

Something is not quite right in the leafy Savannah neighborhood of Gordonston.

As the friends and fellow members of her afternoon cocktail club gather to mourn the death and lament the life of their neighbor, Thelma Miller, not all is what it seems.

When old friends vie for the attention of widower, Alderman and mayoral candidate Elliott, jealousies surface and friendships are strained. An old woman with a dark secret and an infamous uncle plots her revenge for a perceived wrong done over thirty years before, a once successful childrenâs writer with his own secret is haunted by memories of the past and aspiring model Kelly Hudd has just won the trip of a lifetime.

As secrets are revealed and history, both old and recent unravel, and an intertwined web of deceits and lies surfaces in the middle class neighborhood, a killer lurks and is anyone really who they seem to be?

An enigmatic European gentleman in South America, a young Italian count parading the streets of Paris and a charitable and kindhearted nephew recently arrived from India add to the remarkable assortment of characters in this story of intrigue, deceit and revenge.

What is the secret a recently retired accountant is trying to hide and just why did the former showgirl and attractive sixty two year old widow Carla Zipp really have plastic surgery?

A mysterious organization with links to organized crime, a handsome fire fighter who can do no wrong and a trio of widows with deep hidden agendas compound a story of simplistic complexity. As twists and turns lead the reader to a conclusion that they will not see coming and a sucker punch ending that will leave you breathless, the Gordonston Ladies Dog Walking Clubâs top priority remains the need to chastise the culprit who refuses to âscoopâ after his dog walking sessions in their treasured park.

FINALIST IN THE 2013 READER'S FAVORITE ANNUAL INTERNATIONAL AWARD CONTEST IN THE HUMOR CATEGORY - WINNER ANNOUNCED SEPTEMBER 2013.",mystery
678,Before I Go to Sleep,S.J. Watson Miroslav BaÅ¡iÄ PalkoviÄ,3.89,"316,531","23,109",886,9,"Christine wakes up every morning in an unfamiliar bed with an unfamiliar man. She looks in the mirror and sees an unfamiliar, middle-aged face. And every morning, the man she has woken up with must explain that he is Ben, he is her husband, she is forty-seven years old, and a terrible accident two decades earlier decimated her ability to form new memories.

Every day, Christ Christine wakes up every morning in an unfamiliar bed with an unfamiliar man. She looks in the mirror and sees an unfamiliar, middle-aged face. And every morning, the man she has woken up with must explain that he is Ben, he is her husband, she is forty-seven years old, and a terrible accident two decades earlier decimated her ability to form new memories.

Every day, Christine must begin again the reconstruction of her past. And the closer she gets to the truth, the more unbelievable it seems.",fiction
679,1491: New Revelations of the Americas Before Columbus,Charles C. Mann,it,"77,681","4,191",July,2,"In this groundbreaking work of science, history, and archaeology, Charles C. Mann radically alters our understanding of the Americas before the arrival of Columbus in 1492.

Contrary to what so many Americans learn in school, the pre-Columbian Indians were not sparsely settled in a pristine wilderness; rather, there were huge numbers of Indians who actively molded and influe In this groundbreaking work of science, history, and archaeology, Charles C. Mann radically alters our understanding of the Americas before the arrival of Columbus in 1492.

Contrary to what so many Americans learn in school, the pre-Columbian Indians were not sparsely settled in a pristine wilderness; rather, there were huge numbers of Indians who actively molded and influenced the land around them. The astonishing Aztec capital of Tenochtitlan had running water and immaculately clean streets, and was larger than any contemporary European city. Mexican cultures created corn in a specialized breeding process that it has been called manâs first feat of genetic engineering. Indeed, Indians were not living lightly on the land but were landscaping and manipulating their world in ways that we are only now beginning to understand. Challenging and surprising, this a transformative new look at a rich and fascinating world we only thought we knew.",history
680,The Code: The Assiduous Quest of Tobias Hopkins - Part Two,James Faro,4.50,16,3,254,0,"The Assiduous Quest of Tobias Hopkins - Part Two: The Code

In this book, the second in the series, merchant trader Tobias Hopkins believes the search for his father has come to an end. However, a cryptic message has been left for Toby to solve. What does this message lead to, and will Toby be the first to discover the truth about his father? Others lay in wait, watching his The Assiduous Quest of Tobias Hopkins - Part Two: The Code

In this book, the second in the series, merchant trader Tobias Hopkins believes the search for his father has come to an end. However, a cryptic message has been left for Toby to solve. What does this message lead to, and will Toby be the first to discover the truth about his father? Others lay in wait, watching his every move. Who can he trust? His faithful associate, John, the astute businesswoman Elizabeth, or Magdalena, mother of his half-brother Eduardo? Some of those around him are not what they seem to be, and it soon becomes clear that Toby and those closest to him are in imminent danger.",NA
681,The City of Ember,Jeanne DuPrau,3.87,"266,638","11,724",838,14,"An alternate cover edition can be found here.

Many hundreds of years ago, the city of Ember was created by the Builders to contain everything needed for human survival. It workedâ¦but now the storerooms are almost out of food, crops are blighted, corruption is spreading through the city and worst of allâthe lights are failing. Soon Ember could be engulfed by darknessâ¦

But whe An alternate cover edition can be found here.

Many hundreds of years ago, the city of Ember was created by the Builders to contain everything needed for human survival. It workedâ¦but now the storerooms are almost out of food, crops are blighted, corruption is spreading through the city and worst of allâthe lights are failing. Soon Ember could be engulfed by darknessâ¦

But when two children, Lina and Doon, discover fragments of an ancient parchment, they begin to wonder if there could be a way out of Ember. Can they decipher the words from long ago and find a new future for everyone? Will the people of Ember listen to them?",young-adult
682,Heartsick,Chelsea Cain,3.92,"44,575","3,028",673,0,"Damaged Portland detective Archie Sheridan spent ten years tracking Gretchen Lowell, a beautiful serial killer, but in the end she was the one who caught him. Two years ago, Gretchen kidnapped Archie and tortured him for ten days, but instead of killing him, she mysteriously decided to let him go. She turned herself in, and now Gretchen has been locked away for the Damaged Portland detective Archie Sheridan spent ten years tracking Gretchen Lowell, a beautiful serial killer, but in the end she was the one who caught him. Two years ago, Gretchen kidnapped Archie and tortured him for ten days, but instead of killing him, she mysteriously decided to let him go. She turned herself in, and now Gretchen has been locked away for the rest of her life, while Archie is in a prison of another kind---addicted to pain pills, unable to return to his old life, powerless to get those ten horrific days off his mind. Archie's a different person, his estranged wife says, and he knows she's right. He continues to visit Gretchen in prison once a week, saying that only he can get her to confess as to the whereabouts of more of her victims, but even he knows the truth---he can't stay away.

When another killer begins snatching teenage girls off the streets of Portland, Archie has to pull himself together enough to lead the new task force investigating the murders. A hungry young newspaper reporter, Susan Ward, begins profiling Archie and the investigation, which sparks a deadly game between Archie, Susan, the new killer, and even Gretchen. They need to catch a killer, and maybe somehow then Archie can free himself from Gretchen, once and for all. Either way, Heartsick makes for one of the most extraordinary suspense debuts in recent memory.",mystery
683,,,NA,NA,NA,NA,0,,NA
684,The Assiduous Quest of Tobias Hopkins: The Complete Novel,James Faro,4.16,108,72,357,0,"The Assiduous Quest of Tobias Hopkins - The Complete novel

The first volume in the Tobias Hopkins series.
It is October in the year 1675. New England trader, Tobias Hopkins, arrives in Jamaica to discover the truth about his missing father. It transpires that, not only has the man been dead for six years, but he has left Toby with a half-brother and the clue to an inherita The Assiduous Quest of Tobias Hopkins - The Complete novel

The first volume in the Tobias Hopkins series.
It is October in the year 1675. New England trader, Tobias Hopkins, arrives in Jamaica to discover the truth about his missing father. It transpires that, not only has the man been dead for six years, but he has left Toby with a half-brother and the clue to an inheritance which promises to change the course of their lives. However, Toby's inquiries have attracted the attention of others who will stop at nothing to achieve their aims. Will the cryptic message written by his father lead him to a promised fortune, or will it lead him into the hands of those who aim to destroy him?
Haunted by nightmares from his past, Toby continues with his quest. But who can he trust? His faithful associate, John? the astute businesswoman Elizabeth? or Magdalena, mother of his half-brother Eduardo? Some of those around him are not what they seem to be, and it soon becomes clear that Toby and those closest to him are in imminent danger.
His quest leads him to the Island of Nevis where he reaps the fruits of his search. All appears well until he travels to Virginia. It is only at this point that Tobias Hopkins is forced to face the consequence of his actions.",fiction
685,Black Hole,Scott McElhaney,4.19,32,2,135,0,"Zane and Sarai had woken the rest of the shipâs crew and they were now ready to see where their long interstellar journey had taken themâ¦
The tropical world known as Kepler Moon Alpha had beckoned mankind to come visit. It called for us to travel nearly twelve light years to explore its lush jungles and to relax on its white sandy beaches. Thousands of images sent from the Zane and Sarai had woken the rest of the shipâs crew and they were now ready to see where their long interstellar journey had taken themâ¦
The tropical world known as Kepler Moon Alpha had beckoned mankind to come visit. It called for us to travel nearly twelve light years to explore its lush jungles and to relax on its white sandy beaches. Thousands of images sent from the robotic landers and the unmanned orbital probes fully prepared us for what awaited us in the Tau Ceti system. Thirty-two years later, the first colonization craft arrived and the crew quickly discovered that something had drastically changed. Kepler Moon Alpha was nothing like they expected and they hadnât come prepared for such a place. The crew of the CP-4 had a decision to make, but the decision was pretty much already made for them. They didnât have the fuel nor the supplies to return to Earth. They were going to have to somehow make this work.

Colonization Saga:
Kepler Moon Alpha (book 1)
Black Hole (book 2)
The Gateway (book 3)
Valhalla (book 4)
Fossil (book 5)
Warrior of the Myst (book 6)
Warrior of the Myst II (book 7)

Editorial Reviews:
""McElhaney's story telling is deft, well-paced, and with an ear for conversation"" ~ Beacon Journal Book Review
""The author does a good job of sucking you into the moment and feeling as if you are the main character. The technology and scenarios are realistic enough for this sci fi fan and if you like a good storyteller Mr. McElhaney knows how to do it."" ~Top 50 Amazon Reviewer and Vine Voice Michael Gallagher

Over 250,000 copies of McElhaney's book have been downloaded worldwide!",NA
686,Kepler Moon Alpha,Scott McElhaney,4.09,44,5,NA,0,"He has no memory whatsoever. All he knows now is that he somehow survived a plane crash this morning and managed to reach the safety of an unknown island. At first he believed he may have found refuge on an island in the South Pacific, but that unknown ringed planet on the horizon suggests he isnât on Earth at all. And to make it worse, the islandâs sole resident recognize He has no memory whatsoever. All he knows now is that he somehow survived a plane crash this morning and managed to reach the safety of an unknown island. At first he believed he may have found refuge on an island in the South Pacific, but that unknown ringed planet on the horizon suggests he isnât on Earth at all. And to make it worse, the islandâs sole resident recognizes him and insists he crashed his aircraft in the ocean and washed up on her beach beforeâ¦ multiple times. Only this time, sheâs not putting up with his nonsense and sheâs got quite a story to tell him if heâs willing to listen. Maybe he can discover what's causing an unusual loop in time that only she recalls. Maybe he can discover a way to escape from this confusing island and perhaps rescue her in the process.

The continuing Colonization Saga:
Colonization #2: Black Hole
Colonization #3: The Gateway
Colonization #4: Valhalla
Colonization #5: Fossil
Colonization #6: Warrior of the Myst
Colonization #7: Warrior of the Myst II

Editorial Reviews:
""McElhaney's story telling is deft, well-paced, and with an ear for conversation"" ~ Beacon Journal Book Review

""The author does a good job of sucking you into the moment and feeling as if you are the main character. The technology and scenarios are realistic enough for this sci fi fan and if you like a good storyteller Mr. McElhaney knows how to do it."" ~Top 50 Amazon Reviewer and Vine Voice Michael Gallagher",science-fiction-fantasy
