,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
467,A Box of Matches,Nicholson Baker,3.68,"2,294",293,NA,0,"Emmett has a wife and two children, a cat, and a duck, and he wants to know what life is about. Every day he gets up before dawn, makes a cup of coffee in the dark, lights a fire with one wooden match, and thinks. What Emmett thinks about is the subject of this wise and closely observed novel, which covers vast distances while moving no further than Emmettâs hearth and hom Emmett has a wife and two children, a cat, and a duck, and he wants to know what life is about. Every day he gets up before dawn, makes a cup of coffee in the dark, lights a fire with one wooden match, and thinks. What Emmett thinks about is the subject of this wise and closely observed novel, which covers vast distances while moving no further than Emmettâs hearth and home.

Nicholson Bakerâs extraordinary ability to describe and celebrate life in all its rich ordinariness has never been so beautifully achieved.",fiction
468,High Noon,Nora Roberts,3.99,"27,543","1,101",331,3,"Police Lieutenant Phoebe MacNamara found her calling at an early age when an unstable man broke into her family's home, trapping and terrorizing them for hours. Now she's Savannah's top hostage negotiator, defusing powderkeg situations with a talent for knowing when to give in-and when to jump in and take action. It's satisfying work-and sometimes those skills come in hand Police Lieutenant Phoebe MacNamara found her calling at an early age when an unstable man broke into her family's home, trapping and terrorizing them for hours. Now she's Savannah's top hostage negotiator, defusing powderkeg situations with a talent for knowing when to give in-and when to jump in and take action. It's satisfying work-and sometimes those skills come in handy at home dealing with her agoraphobic mother, still traumatized by the break-in after all these years, and her precocious seven-year-old, Carly.
It's exactly that heady combination of steely courage and sensitivity that first attracts Duncan Swift to Phoebe. After observing her coax one of his employees down from a roof ledge, he is committed to keeping this intriguing, take-charge woman in his life. She's used to working solo, but Phoebe's discovering that no amount of negotiation can keep Duncan at arm's length.

And when she's grabbed by a man who throws a hood over her head and brutally assaults her-in her own precinct house-Phoebe can't help but be deeply shaken. Then threatening messages show up on her doorstep, and she's not just alarmed but frustrated. How do you go face-to-face with an opponent who refuses to look you in the eye?

Now, with Duncan backing her up every step of the way, she must establish contact with the faceless tormentor who is determined to make her a hostage to fear . . . before she becomes the final showdown.",romance
469,Of Course I Love You...! Till I Find Someone Better...,Durjoy Datta Maanvi Ahuja,3.20,"11,457",360,439,0,"Of Course I Love You is set in Delhi, 2006â2008, and revolves around nightclubs, colleges, relationships and friendships. Debashish ""Deb"" Roy is a college student who has dated and bedded many girls. He is happy until he forms a relationship with a female named Avantika. Deb's life worsens as his relationship with Avantika deepens. Avantika is forced to listen to her spiri Of Course I Love You is set in Delhi, 2006â2008, and revolves around nightclubs, colleges, relationships and friendships. Debashish ""Deb"" Roy is a college student who has dated and bedded many girls. He is happy until he forms a relationship with a female named Avantika. Deb's life worsens as his relationship with Avantika deepens. Avantika is forced to listen to her spiritual ""Guru"" to leave Deb, ultimately dumping him. Deb is kicked out of his college placements and gets a job in a government office where his father used to work. He befriends the office genius Amit, who is inexperienced with girls, and waits for his life to improve and for Avantika to return to him.",romance
470,Firefly,Piers Anthony,3.24,"2,548",146,001,0,"When a fleshless corpse is found on a Florida estate, a reclusive caretaker, an investigative reporter, a police officer, and a woman discover that a creature whose victims die in a frenzied state of sexual ecstasy is preying on human beings.",horror
471,Willow and Twig,Jean Little,4.12,268,17,NA,0,"Willow doesn't know what to do. Her mother has taken off again, she has to look after her brother Twig, and they're out on the streets of Vancouver with nowhere to go. Then Willow remembers her grandmother, whom she hasn't seen in years. Gram doesn't even know Twig exists, and Twig is, well, difficult. But Gram is her only hope now. After a few urgent phone calls from a po Willow doesn't know what to do. Her mother has taken off again, she has to look after her brother Twig, and they're out on the streets of Vancouver with nowhere to go. Then Willow remembers her grandmother, whom she hasn't seen in years. Gram doesn't even know Twig exists, and Twig is, well, difficult. But Gram is her only hope now. After a few urgent phone calls from a police station in Vancouver to Ontario, Willow and Twig are on their way across the country to a grandmother they hardly know, and a strange household made up of an eccentric uncle, a hostile aunt, and a motley crew of animals. Willow is entranced by this new home-but is it really home? Are they safe at last?",cultural
472,A History of Mistresses,Elizabeth Abbott,3.67,516,63,NA,0,"She has been known as the ""kept woman,"" the ""fancy woman,"" and the ""other woman."" The French acknowledge her existence by remarking, ""The chains of marriage are so heavy that it often takes three people to carry them."" She is Jeanne Antoinette de Pompadour, and Simone de Beauvoir, not to mention Marilyn Monroe and Camilla Parker-Bowles. She is a mistress, and she has been She has been known as the ""kept woman,"" the ""fancy woman,"" and the ""other woman."" The French acknowledge her existence by remarking, ""The chains of marriage are so heavy that it often takes three people to carry them."" She is Jeanne Antoinette de Pompadour, and Simone de Beauvoir, not to mention Marilyn Monroe and Camilla Parker-Bowles. She is a mistress, and she has been â and is â very much apart of our human cultural history. But who is she, really?...",history
473,Jurassic Park III,Scott Ciencin Alexander Payne Peter Buchman,4.12,"1,175",12,NA,0,"Action-packed prose will thrill young readers in this exciting adaptation of the third Jurassic Park movie, written by a noted fantasy author who has become an expert in creating scientifically accurate dinosaur fiction for children. Also includes a full-color eight-page insert, featuring photos from the movie!",fiction
474,Hush: An Irish Princess' Tale,Donna Jo Napoli,3.61,"4,285",563,NA,0,"Melkorka is a princess, the first daughter of a magnificent kingdom in mediÃ¦val Ireland -- but all of this is lost the day she is kidnapped and taken aboard a marauding slave ship. Thrown into a world that she has never known, alongside people that her former country's laws regarded as less than human, Melkorka is forced to learn quickly how to survive. Taking a vow of sil Melkorka is a princess, the first daughter of a magnificent kingdom in mediÃ¦val Ireland -- but all of this is lost the day she is kidnapped and taken aboard a marauding slave ship. Thrown into a world that she has never known, alongside people that her former country's laws regarded as less than human, Melkorka is forced to learn quickly how to survive. Taking a vow of silence, however, she finds herself an object of fascination to her captors and masters, and soon realizes that any power, no matter how little, can make a difference.
Based on an ancient Icelandic saga, award-winning author Donna Jo Napoli has crafted a heartbreaking story of a young girl who must learn to forget all that she knows and carve out a place for herself in a new world -- all without speaking a word.",historical
475,,,NA,NA,NA,NA,0,,NA
476,Keep Me Safe,Skye Warren,3.17,"2,513",272,178,0,"When Rachel is abducted by a group of thugs, one man steps in. Zachary wants her for himself, and she has no choice but to trust this stranger to keep her safe. When danger strikes again, Rachel's body may endure the pain, but will their tenuous bond survive the abuse?

Warning: This book contains explicit scenes of dubious consent, graphic violence and sex. Not intended for When Rachel is abducted by a group of thugs, one man steps in. Zachary wants her for himself, and she has no choice but to trust this stranger to keep her safe. When danger strikes again, Rachel's body may endure the pain, but will their tenuous bond survive the abuse?

Warning: This book contains explicit scenes of dubious consent, graphic violence and sex. Not intended for those uncomfortable with these situations or anyone under eighteen.",adult-fiction
477,The Stand,Stephen King Bernie Wrightson,4.33,"680,838","24,055",1152,4,"When a man escapes from a biological testing facility, he sets in motion a deadly domino effect, spreading a mutated strain of the flu that will wipe out 99 percent of humanity within a few weeks. The survivors who remain are scared, bewildered, and in need of a leader. Two emergeâMother Abagail, the benevolent 108-year-old woman who urges them to build a peaceful communit When a man escapes from a biological testing facility, he sets in motion a deadly domino effect, spreading a mutated strain of the flu that will wipe out 99 percent of humanity within a few weeks. The survivors who remain are scared, bewildered, and in need of a leader. Two emergeâMother Abagail, the benevolent 108-year-old woman who urges them to build a peaceful community in Boulder, Colorado; and Randall Flagg, the nefarious âDark Man,â who delights in chaos and violence. As the dark man and the peaceful woman gather power, the survivors will have to choose between themâand ultimately decide the fate of all humanity.",horror
478,Tell Me Your Dreams,Sidney Sheldon,3.97,"51,736","1,998",NA,0,"She had read about stalkers, but they belonged in a different, faraway world. She had no idea who it could be, who would want to harm her. She was trying desperately not to panic, but lately her sleep had been filled with nightmares, and she had awakened each morning with a feeling of impending doom.

Thus begins Sidney Sheldon's chilling new novel, Tell Me Your Dreams. Thre She had read about stalkers, but they belonged in a different, faraway world. She had no idea who it could be, who would want to harm her. She was trying desperately not to panic, but lately her sleep had been filled with nightmares, and she had awakened each morning with a feeling of impending doom.

Thus begins Sidney Sheldon's chilling new novel, Tell Me Your Dreams. Three beautiful young women are suspected of committing a series of brutal murders. The police make an arrest that leads to one of the most bizarre murder trials of the century. Based on actual events, Sheldon's novel races from London to Rome to the city of Quebec to San Francisco, with a climax that will leave the reader stunned.",fiction
479,Tiere,Simon Beckett Andree Hesse,2.97,"1,520",70,NA,1,"Nigel isn't bright. But he's happy enough. At work there's the photocopying, and Cheryl and Karen. And he likes living in the pub his Mum and Dad used to run. Even though it isn't a proper pub anymore, not with beer and stuff. But then Nigel doesn't like to drink anyway. He's got better things to do. Like television and his comics.
And the cellar.
Not that there's anything w Nigel isn't bright. But he's happy enough. At work there's the photocopying, and Cheryl and Karen. And he likes living in the pub his Mum and Dad used to run. Even though it isn't a proper pub anymore, not with beer and stuff. But then Nigel doesn't like to drink anyway. He's got better things to do. Like television and his comics.
And the cellar.
Not that there's anything wrong with Nigel. Nigel wouldn't hurt anybody, not really. Not like some people he could mention. Some people don't care what they do, or who they hurt.
Some people are animals.",thriller
480,Dramarama,E. Lockhart,3.40,"4,362",518,718,0,"Two theater-mad, self-invented fabulous Ohio teenagers. One boy, one girl. One gay, one straight. One black, one white. And SUMMER DRAMA CAMP. It's a season of hormones, gold lame, hissy fits, jazz hands, song and dance, true love, and unitards that will determine their future--and test their friendship. Two theater-mad, self-invented fabulous Ohio teenagers. One boy, one girl. One gay, one straight. One black, one white. And SUMMER DRAMA CAMP. It's a season of hormones, gold lame, hissy fits, jazz hands, song and dance, true love, and unitards that will determine their future--and test their friendship.",young-adult
481,On the Island,Tracey Garvis Graves,4.11,"79,498","9,376",424,0,"When thirty-year-old English teacher Anna Emerson is offered a job tutoring T.J. Callahan at his family's summer rental in the Maldives, she accepts without hesitation; a working vacation on a tropical island trumps the library any day.

T.J. Callahan has no desire to leave town, not that anyone asked him. He's almost seventeen and if having cancer wasn't bad enough, now he When thirty-year-old English teacher Anna Emerson is offered a job tutoring T.J. Callahan at his family's summer rental in the Maldives, she accepts without hesitation; a working vacation on a tropical island trumps the library any day.

T.J. Callahan has no desire to leave town, not that anyone asked him. He's almost seventeen and if having cancer wasn't bad enough, now he has to spend his first summer in remission with his familyâand a stack of overdue assignmentsâinstead of his friends.

Anna and T.J. are en route to join T.J.'s family in the Maldives when the pilot of their seaplane suffers a fatal heart attack and crash-lands in the Indian Ocean. Adrift in shark-infested waters, their life jackets keep them afloat until they make it to the shore of an uninhabited island. Now Anna and T.J. just want to survive and they must work together to obtain water, food, fire, and shelter.

Their basic needs might be met but as the days turn to weeks, and then months, the castaways encounter plenty of other obstacles, including violent tropical storms, the many dangers lurking in the sea, and the possibility that T.J.'s cancer could return. As T.J. celebrates yet another birthday on the island, Anna begins to wonder if the biggest challenge of all might be living with a boy who is gradually becoming a man.",romance
482,,,NA,NA,NA,NA,0,,NA
483,Bag of Bones,Stephen King,3.91,"183,208","4,713",736,3,"Four years after the sudden death of his wife, forty-year-old bestselling novelist Mike Noonan is still grieving. Unable to write, and plagued by vivid nightmares set at the western Maine summerhouse he calls Sara Laughs, Mike reluctantly returns to the lakeside getaway. There, he finds his beloved Yankee town held in the grip of a powerful millionaire, Max Devore, whose v Four years after the sudden death of his wife, forty-year-old bestselling novelist Mike Noonan is still grieving. Unable to write, and plagued by vivid nightmares set at the western Maine summerhouse he calls Sara Laughs, Mike reluctantly returns to the lakeside getaway. There, he finds his beloved Yankee town held in the grip of a powerful millionaire, Max Devore, whose vindictive purpose is to take his three-year-old granddaughter, Kyra, away from her widowed young mother, Mattie. As Mike is drawn into Mattie and Kyra's struggle, as he falls in love with both of them, he is also drawn into the mystery of Sara Laughs, now the site of ghostly visitations and escalating terrors. What are the forces that have been unleashed hereâand what do they want of Mike Noonan?

It is no secret that King is one of our most mesmerizing storytellers. In Bag of Bones, he proves to be one of our most moving as well.
(back cover)",horror
484,Sugarhouse: Turning the Neighborhood Crack House into Our Home Sweet Home,Matthew Batt,3.11,510,131,NA,0,"An improbably funny account of how the purchase and restoration of a disaster of a fixer-upper saves a young marriage

When a season of ludicrous loss tests the mettle of their marriage, Matthew Batt and his wife decide not to call it quits. They set their sights instead on the purchase of a dilapidated house in the Sugarhouse section of Salt Lake City. With no homesteading An improbably funny account of how the purchase and restoration of a disaster of a fixer-upper saves a young marriage

When a season of ludicrous loss tests the mettle of their marriage, Matthew Batt and his wife decide not to call it quits. They set their sights instead on the purchase of a dilapidated house in the Sugarhouse section of Salt Lake City. With no homesteading experience and a full-blown quarter-life crisis on their hands, these perpetual grad students/waiters/nonprofiteers decide to seek salvation through renovation, and do all they can to turn a former crack house into a home. Dizzy with despair, doubt, and the side effects of using the rough equivalent of napalm to detoxify their house, they enter into full-fledged adulthood with power tools in hand.

Heartfelt and joyous, Sugarhouse is the story of how one couple conquers adversity and creates an addition to their family, as well as their home.",non-fiction
485,ØªØ§Ø±ÙØ® Ø§ÙØºØ¬Ø±,ÙØ§Ø³ÙÙÙ Ø¨ÙØ¨ÙÙ Ø¥ÙÙÙÙØ§ ÙØ§Ø±ÙØ´ÙØ§ÙÙÙØ§,2.86,43,14,152,0,Ø¶ÙÙ Ø³ÙØ³ÙØ© ÙØªØ§Ø¨ Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ±Ø¬ÙØ©Ø Ø£ØµØ¯Ø±Øª Ø§ÙÙØ¬ÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØªØ§Ø¨ ØªØ§Ø±ÙØ® Ø§ÙØºØ¬Ø± ÙÙ ØªØ£ÙÙÙ Ø§ÙÙÙÙØ§ ÙØ§Ø±ÙØ´ÙÙÙÙØ§ Ù ÙØ§Ø³ÙÙÙ Ø¨ÙØ¨ÙÙØ ØªØ±Ø¬ÙØ© ÙØ­ÙØ¯ Ø§ÙÙØºØ±Ø¨Ù ÙÙØ±Ø§Ø¬Ø¹Ø© Ø§ÙØ¯ÙØªÙØ± Ø£Ø­ÙØ¯ Ø§ÙØ¨ÙÙØ§ÙØ ÙÙØ°Ø§ Ø§ÙÙØªØ§Ø¨ ÙÙÙ Ø§ÙÙÙØ¯ÙØ© ÙØ¯ ÙØ¶ÙÙ Ø´ÙØ¦Ø§Ù ÙØªØ§Ø±ÙØ® (Ø§ÙØºØ¬Ø±)Ø§ÙØ°ÙÙ ÙØ¹Ø±ÙÙÙ ÙÙ Ø¨ÙØ§Ø¯ÙØ§ Ø¨Ø£Ø³ÙØ§Ø¡ ÙØªØ¹Ø¯Ø¯Ø©Ø ÙÙÙ ØªØ§Ø±ÙØ® ÙÙØ³Ø­Ø¨ Ø¹ÙÙ ÙÙ ÙØ¹ÙØ´ ÙÙ ÙØ°Ù Ø§ÙØ¨ÙØ§Ø¯ Ø£Ù Ø§ÙØ¨ÙØ¯Ø§Ù Ø§ÙØ£Ø®Ø±ÙØ Ø¥Ø° ÙØ±ÙØ² Ø§ÙØ¶ÙØ¡ Ø¹ÙÙ ÙØ§ÙÙ Ø¹ÙØ§ÙØ© Ø¨ÙÙ Ø£ÙØ§Ù Ø§ÙØ¯ÙÙØ© Ø§ÙØ¹Ø«ÙØ§ÙÙØ© Ø§ÙØªÙ Ø§ Ø¶ÙÙ Ø³ÙØ³ÙØ© ÙØªØ§Ø¨ Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ±Ø¬ÙØ©Ø Ø£ØµØ¯Ø±Øª Ø§ÙÙØ¬ÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØªØ§Ø¨ ØªØ§Ø±ÙØ® Ø§ÙØºØ¬Ø± ÙÙ ØªØ£ÙÙÙ Ø§ÙÙÙÙØ§ ÙØ§Ø±ÙØ´ÙÙÙÙØ§ Ù ÙØ§Ø³ÙÙÙ Ø¨ÙØ¨ÙÙØ ØªØ±Ø¬ÙØ© ÙØ­ÙØ¯ Ø§ÙÙØºØ±Ø¨Ù ÙÙØ±Ø§Ø¬Ø¹Ø© Ø§ÙØ¯ÙØªÙØ± Ø£Ø­ÙØ¯ Ø§ÙØ¨ÙÙØ§ÙØ ÙÙØ°Ø§ Ø§ÙÙØªØ§Ø¨ ÙÙÙ Ø§ÙÙÙØ¯ÙØ© ÙØ¯ ÙØ¶ÙÙ Ø´ÙØ¦Ø§Ù ÙØªØ§Ø±ÙØ® (Ø§ÙØºØ¬Ø±)Ø§ÙØ°ÙÙ ÙØ¹Ø±ÙÙÙ ÙÙ Ø¨ÙØ§Ø¯ÙØ§ Ø¨Ø£Ø³ÙØ§Ø¡ ÙØªØ¹Ø¯Ø¯Ø©Ø ÙÙÙ ØªØ§Ø±ÙØ® ÙÙØ³Ø­Ø¨ Ø¹ÙÙ ÙÙ ÙØ¹ÙØ´ ÙÙ ÙØ°Ù Ø§ÙØ¨ÙØ§Ø¯ Ø£Ù Ø§ÙØ¨ÙØ¯Ø§Ù Ø§ÙØ£Ø®Ø±ÙØ Ø¥Ø° ÙØ±ÙØ² Ø§ÙØ¶ÙØ¡ Ø¹ÙÙ ÙØ§ÙÙ Ø¹ÙØ§ÙØ© Ø¨ÙÙ Ø£ÙØ§Ù Ø§ÙØ¯ÙÙØ© Ø§ÙØ¹Ø«ÙØ§ÙÙØ© Ø§ÙØªÙ Ø§Ø³ØªÙÙØª Ø¹ÙÙ ÙØ¹Ø¸Ù Ø£Ø¬Ø²Ø§Ø¡ Ø§ÙÙØ±Ø© Ø£ÙØ§Ù Ø²ÙÙÙØ§ ÙÙÙØªÙØ§Ø ÙÙØ§Ù Ø§ÙØºØ¬Ø± Ø¬Ø²Ø¡Ø§Ù ÙÙ Ø§ÙØ£ÙØ§Ø³ Ø§ÙØ°ÙÙ Ø¹Ø§Ø´ÙØ§ ÙÙ Ø¸ÙÙØ§Ø ÙØ°Ø§ ÙØ¬Ø¯ Ø£Ù Ø§ÙÙØ¤ÙÙØªÙÙ Ø§Ø¹ØªÙØ¯ØªØ§ Ø¹ÙÙ ( Ø§ÙÙØ«Ø§Ø¦Ù Ø§ÙØ¹Ø«ÙØ§ÙÙØ© ) Ø§ÙØªÙ Ø¯ÙÙØª Ø§ÙØ£Ø³ÙØ§Ø¡Ø ÙØ§ÙÙÙÙØ ÙØ§ÙØ£ÙØ§ÙÙØ ÙØ¹ÙØ§ÙØªÙÙ Ø¨Ø§ÙØ¯ÙÙØ©Ø ÙØ¹ÙØ§ÙØ© Ø§ÙØ¯ÙÙØ© Ø¨ÙÙØ ÙÙØ§ Ø£Ù Ø§ÙÙØªØ§Ø¨ ÙÙØ´Ù Ø´ÙØ¦Ø§Ù Ø¹Ù Ø¨Ø¹Ø¶ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙØ³ÙØ§ÙÙØ© Ø§ÙØªÙ ØªØªØ¹ÙÙ Ø¨Ø§ÙØºØ¬Ø± ÙÙ Ø¸Ù Ø§ÙØ¥ÙØ¨Ø±Ø§Ø·ÙØ±ÙØ©Ø ÙØ§ÙÙØªØ§Ø¨ ÙØ¹ØªÙØ¯ Ø¹ÙÙ Ø§ÙÙØ«Ø§Ø¦Ù Ø§ÙØ±Ø³ÙÙØ©Ø Ù ÙØªØ­Ø¯Ø« Ø¹Ù Ø§ÙØºØ¬Ø± ÙÙ Ø§ÙØ¥ÙØ¨Ø±Ø§Ø·ÙØ±ÙØ© Ø§ÙØ¹Ø«ÙØ§ÙÙØ©Ø ÙÙØ¯ ÙØ³Ù Ø¥ÙÙ Ø®ÙØ³Ø© ÙØµÙÙØ Ø§ÙÙØµÙ Ø§ÙØ£ÙÙ ØªØ­Ø¯Ø« Ø¹Ù Ø§ÙØ¨ÙÙØ§Ù Ø§ÙÙÙØ·Ù Ø§ÙØ«Ø§ÙÙ ÙÙØºØ¬Ø±Ø Ø§ÙÙØµÙ Ø§ÙØ«Ø§ÙÙ Ø®ØµØµ ÙØ¨Ø¯Ø§ÙØ§Øª ÙØ¬Ø±Ø§Øª Ø§ÙØºØ¬Ø±ØØ§ÙÙØµÙ Ø§ÙØ«Ø§ÙØ« Ø¹Ù Ø§ÙØ¥ÙØ¨Ø±Ø§Ø·ÙØ±ÙØ© Ø§ÙØ¹Ø«ÙØ§ÙÙØ© ÙØ§ÙØºØ²Ù Ø§ÙØ¹Ø«ÙØ§ÙÙ ÙÙØ¨ÙÙØ§Ù ÙØ§ÙØ­Ø±ÙØ¨ Ø§ÙØ¹Ø«ÙØ§ÙÙØ© ÙØ¨ÙØ§Ø¡ Ø§ÙØ¥ÙØ¨Ø±Ø§Ø·ÙØ±ÙØ©Ø ÙØ§ÙÙØµØ§Ø¯Ø± Ø§ÙØªØ§Ø±ÙØ®ÙØ© Ø­ÙÙ ÙØ¬ÙØ¯ Ø§ÙØºØ¬Ø± ÙÙ Ø§ÙØ¥ÙØ¨Ø±Ø§Ø·ÙØ±ÙØ© Ø§ÙØ¹Ø«ÙØ§ÙÙØ©Ø Ø§ÙÙØµÙ Ø§ÙØ±Ø§Ø¨Ø¹ Ø¹Ù Ø§ÙØ­Ø¯Ø§Ø± Ø§ÙØ¥ÙØ¨Ø±Ø§Ø·ÙØ±ÙØ© Ø§ÙØ¹Ø«ÙØ§ÙÙØ© ÙØºØ±ÙØ¨ÙØ§Ø ÙØ§ÙÙØµÙ Ø§ÙØ£Ø®ÙØ± Ø¹Ù ÙÙØ§ÙØ© Ø§ÙØ¯ÙÙØ© Ø§ÙØ¹Ø«ÙØ§ÙÙØ©Ø ÙØ§Ø®ØªØªÙ Ø¨Ø«Ø¨Øª Ø¨Ø§ÙØ£Ø³ÙØ§Ø¡ ÙØ§ÙÙØµØ·ÙØ­Ø§Øª Ø§ÙØªÙ ÙØ±Ø¯Øª Ø¨Ø§ÙÙØªØ§Ø¨Ø ÙØ§ÙÙØ¬ÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø¨Ø·Ø±Ø­ÙØ§ Ø³ÙØ³ÙØ© Ø§ÙØªØ±Ø¬ÙØ© ØªÙØªØ­ ÙØ§ÙØ°Ø© Ø¹ÙÙ ÙÙØ± ÙØªØ§Ø±ÙØ® Ø§ÙØ¹Ø§ÙÙ ÙØªØ¶ÙÙ ÙÙÙÙØªØ¨Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø±ØµÙØ¯Ø§Ù ÙÙ Ø§ÙÙØ¹Ø±ÙØ©,history
486,In the Miso Soup,RyÅ« Murakami Ralph McCarthy,3.60,"21,869","2,021",086,1,"It is just before New Year's. Frank, an overweight American tourist, has hired Kenji to take him on a guided tour of Tokyo's sleazy nightlife on three successive evenings. But Kenji learns exactly how much he has to fear and how irrevocably his encounter with this great white whale of an American will change his life. It is just before New Year's. Frank, an overweight American tourist, has hired Kenji to take him on a guided tour of Tokyo's sleazy nightlife on three successive evenings. But Kenji learns exactly how much he has to fear and how irrevocably his encounter with this great white whale of an American will change his life.",horror
487,The Hero of Ages,Brandon Sanderson,4.48,"312,617","19,362",NA,3,"Who is the Hero of Ages?

To end the Final Empire and restore freedom, Vin killed the Lord Ruler. But as a result, the Deepnessâthe lethal form of the ubiquitous mistsâis back, along with increasingly heavy ashfalls and ever more powerful earthquakes. Humanity appears to be doomed.

Having escaped death at the climax of The Well of Ascension only by becoming a Mistborn himself Who is the Hero of Ages?

To end the Final Empire and restore freedom, Vin killed the Lord Ruler. But as a result, the Deepnessâthe lethal form of the ubiquitous mistsâis back, along with increasingly heavy ashfalls and ever more powerful earthquakes. Humanity appears to be doomed.

Having escaped death at the climax of The Well of Ascension only by becoming a Mistborn himself, Emperor Elend Venture hopes to find clues left behind by the Lord Ruler that will allow him to save the world. Vin is consumed with guilt at having been tricked into releasing the mystic force known as Ruin from the Well. Ruin wants to end the world, and its near omniscience and ability to warp reality make stopping it seem impossible. She can't even discuss it with Elend lest Ruin learn their plans!",fantasy
488,The Light,D.J. MacHale,3.98,"3,219",411,341,0,"Marshall Seaver is being haunted. It begins with mysterious sounds, a fleeting face outside a window, a rogue breeze - all things that can be explained away. That is, until he comes face-to-face with a character who only exists on the pages of a sketchbook - a character Marshall himself created.

Marshall has no idea why he is being tormented by this forbidding creature, but Marshall Seaver is being haunted. It begins with mysterious sounds, a fleeting face outside a window, a rogue breeze - all things that can be explained away. That is, until he comes face-to-face with a character who only exists on the pages of a sketchbook - a character Marshall himself created.

Marshall has no idea why he is being tormented by this forbidding creature, but he is quickly convinced it has something to do with his best friend, Cooper, who has gone missing. Together with Cooper's beautiful but aloof sister, Sydney, Marshall searches for the truth about his friend while ultimately uncovering a nightmare that is bigger and more frightening than he could ever have imagined.

Number one New York Times best-selling author D.J. MacHale launches his eerie new trilogy with a story so packed with chilling suspense, readers will want to sleep with the light on.",young-adult
489,Mile High,R.K. Lilley,4.19,"70,461","2,019",high,0,"James and Biancaâs tumultuous story continues in the sequel to In Flight.

James has initiated Bianca into a dark and drugging world of passion and pain. He taught her about her own submissive, masochistic nature, and she fell swiftly and deeply in love with the undeniably charming and impossibly beautiful Mr. Cavendish, but a painful misunderstanding and the return of the b James and Biancaâs tumultuous story continues in the sequel to In Flight.

James has initiated Bianca into a dark and drugging world of passion and pain. He taught her about her own submissive, masochistic nature, and she fell swiftly and deeply in love with the undeniably charming and impossibly beautiful Mr. Cavendish, but a painful misunderstanding and the return of the brutally violent demon of her past have combined to overwhelm Bianca, and, confused and hurt, she pushes him away.

Itâs been over a month since the shocking attack that hospitalized her, and since she told a distraught James that she needed space, but her feelings havenât gone away. Even she knew that it was only a matter of time before he would cast his spell on her againâ¦",romance
490,ØµÙØ± .. ØµÙØ± .. Ø³Ø¨Ø¹Ø©,Ø£Ø­ÙØ¯ Ø®Ø§ÙØ¯ ØªÙÙÙÙ,3.08,"1,099",69,NA,0,"Ø§Ø³ÙÙ ÙÙ (Ø¨ÙÙØ¯) .. (Ø¬ÙÙØ³ Ø¨ÙÙØ¯) .. Ø¥ÙÙ ÙØ³Ø­ÙÙÙ .. ÙÙØªÙÙÙ .. ÙØ¯ÙØ±ÙÙ .. ØµØ­ÙØ­ Ø£ÙÙ ÙØ³ØªÙØ²Ù .. ØµØ­ÙØ­ Ø£ÙÙ ØºÙØ± ÙØ¹ÙÙÙ ..

ØµØ­ÙØ­ Ø£ÙÙ ÙØ¹Ø±Ù ÙÙ Ø´ÙØ¡ .. ÙÙÙÙ ÙØ³ÙÙ ÙÙØ§ Ø£Ø­Ø¯ ÙÙÙØ± Ø°ÙÙ .. ÙØ§ÙÙÙÙ ÙØ®ÙØ¶ ÙØºØ§ÙØ±Ø© Ø¬Ø¯ÙØ¯Ø© ØªØ­ÙÙ Ø§ÙØ·Ø§Ø¨Ø¹ Ø§ÙØ°Ù ÙØ§ ÙÙÙØ­Ù ÙÙØ¹ÙÙÙ Ø§ÙØ¨Ø±ÙØ·Ø§ÙÙ (007) .. ÙÙØ§ ØªØ¯Ø¹ÙÙØ§ ØªÙØªÙÙ.",fiction
491,ÙØ³Ø§ÙØ± ÙÙØªØ§Ø¨,ÙØ³Ø±ÛÙ Ø«Ø§ÙÙÛ,1.40,5,1,NA,0,,NA
492,Eurydice,Sarah Ruhl,4.19,"2,923",180,NA,0,"Sarah Ruhl re-imagines the classic myth of Orpheus through the eyes of its heroine. Dying too young on her wedding day, Eurydice must journey to the underworld, where she reunites with her father and struggles to remember her lost love. With contemporary characters, ingenious plot twists, and breathtaking visual effects, the play is a fresh look at a timeless love story.",plays
493,The Invisible Man,H.G. Wells,3.65,"171,226","7,273",898,0,"This masterpiece of science fiction is the fascinating story of Griffin, a scientist who creates a serum to render himself invisible, and his descent into madness that follows.",classics
