,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
10,Numbers,Rachel Ward,3.47,"23,580","2,631",585,5,"Ever since she was child, Jem has kept a secret: Whenever she meets someone new, no matter who, as soon as she looks into their eyes, a number pops into her head. That number is a date: the date they will die. Burdened with such awful awareness, Jem avoids relationships. Until she meets Spider, another outsider, and takes a chance. The two plan a trip to the city. But whil Ever since she was child, Jem has kept a secret: Whenever she meets someone new, no matter who, as soon as she looks into their eyes, a number pops into her head. That number is a date: the date they will die. Burdened with such awful awareness, Jem avoids relationships. Until she meets Spider, another outsider, and takes a chance. The two plan a trip to the city. But while waiting to ride the Eye ferris wheel, Jem is terrified to see that all the other tourists in line flash the same number. Today's number. Today's date. Terrorists are going to attack London. Jem's world is about to explode!",young-adult
11,,,NA,NA,NA,NA,0,,NA
12,Ø³ÙØ³ÙØ© Ø§ÙØ´ÙØ·Ø§Ù ÙØ­ÙÙ - Ø§ÙØ¹Ø¯Ø¯ Ø§ÙØ£ÙÙ: ÙØ·Ø¹Ù Ø§ÙÙØ­ÙÙ Ø§ÙØ¨Ø´Ø±ÙØ©,Ø£Ø­ÙØ¯ Ø®Ø§ÙØ¯ ÙØµØ·ÙÙ,2.94,626,30,183,0,"ÙÙØ³â âÙÙÙØ§ Ø£Ù Ø£Ø±Ø­Ø¨ Ø¨ÙÙ .. ÙÙÙØ³ Ø¶Ø±ÙØ±ÙØ§ Ø£Ù ØªØ³ØªÙØ¨ÙÙÙÙ Ø¨ØªØ±Ø­Ø§Ø¨ .. âØ¯Ø¹ÙÙØ§ ÙØªÙÙ Ø¹ÙÙâ âÙØ§ Ø³ÙØ­Ø¯Ø« .. Ø£ÙØ§ ÙÙØ§ ÙØ£ÙØªØ¨ .. ÙØ£ÙØªÙ ÙÙØ§ ÙÙÙØ±Ø§Ø¡Ø© .. âÙÙØ³ ÙÙ Ø§ÙØ¶Ø±ÙØ±Ù Ø£Ùâ âÙØ¹Ø¬Ø¨ÙÙ ÙØ§ Ø³Ø£ÙÙÙ .. ÙÙÙØ³ Ø¹ÙÙÙÙ Ø£Ù Ø£ØµØ¯Ø¹ âØ±Ø£Ø³Ù Ø¨ØªØ­ÙÙÙÙ .. ÙØ°Ø§ ÙÙØ¨ØªØ¹Ø¯ Ø¹Ùâ âØ§ÙÙØ¬Ø§ÙÙØ§Øª .. Ø£ÙØ§ Ø´ÙØ® ÙØ³Ù ÙÙ Ø§ÙÙÙØ¹ âØ§ÙØ°Ù ÙØ§ ÙØ±ÙÙ ÙØ£Ø­Ø¯ .. ÙØ£ÙØªÙ ÙØ¬ÙÙØ¹Ø© Ø´Ø¨Ø§Ø¨â âÙØ¶ÙÙÙÙÙ ÙÙ Ø§ÙÙÙØ¹ Ø§ÙØ°Ù âÙØ§ ÙØ±ÙÙ ÙÙ .. ÙÙØ°Ø§ ÙÙÙÙ ÙØ¯ Ø§Ø¨ØªØ¹Ø¯ÙØ§ Ø¹Ù Ø§ÙØ±Ø³ÙÙØ§Øªâ âØ§ÙØ¨ØºÙØ¶ ÙÙØ³â âÙÙÙØ§ Ø£Ù Ø£Ø±Ø­Ø¨ Ø¨ÙÙ .. ÙÙÙØ³ Ø¶Ø±ÙØ±ÙØ§ Ø£Ù ØªØ³ØªÙØ¨ÙÙÙÙ Ø¨ØªØ±Ø­Ø§Ø¨ .. âØ¯Ø¹ÙÙØ§ ÙØªÙÙ Ø¹ÙÙâ âÙØ§ Ø³ÙØ­Ø¯Ø« .. Ø£ÙØ§ ÙÙØ§ ÙØ£ÙØªØ¨ .. ÙØ£ÙØªÙ ÙÙØ§ ÙÙÙØ±Ø§Ø¡Ø© .. âÙÙØ³ ÙÙ Ø§ÙØ¶Ø±ÙØ±Ù Ø£Ùâ âÙØ¹Ø¬Ø¨ÙÙ ÙØ§ Ø³Ø£ÙÙÙ .. ÙÙÙØ³ Ø¹ÙÙÙÙ Ø£Ù Ø£ØµØ¯Ø¹ âØ±Ø£Ø³Ù Ø¨ØªØ­ÙÙÙÙ .. ÙØ°Ø§ ÙÙØ¨ØªØ¹Ø¯ Ø¹Ùâ âØ§ÙÙØ¬Ø§ÙÙØ§Øª .. Ø£ÙØ§ Ø´ÙØ® ÙØ³Ù ÙÙ Ø§ÙÙÙØ¹ âØ§ÙØ°Ù ÙØ§ ÙØ±ÙÙ ÙØ£Ø­Ø¯ .. ÙØ£ÙØªÙ ÙØ¬ÙÙØ¹Ø© Ø´Ø¨Ø§Ø¨â âÙØ¶ÙÙÙÙÙ ÙÙ Ø§ÙÙÙØ¹ Ø§ÙØ°Ù âÙØ§ ÙØ±ÙÙ ÙÙ .. ÙÙØ°Ø§ ÙÙÙÙ ÙØ¯ Ø§Ø¨ØªØ¹Ø¯ÙØ§ Ø¹Ù Ø§ÙØ±Ø³ÙÙØ§Øªâ âØ§ÙØ¨ØºÙØ¶Ø© Ø§ÙØªÙ âÙØµØ± Ø§ÙØ¨Ø´Ø± Ø¹ÙÙ Ø§Ø³ØªØ®Ø¯Ø§ÙÙØ§ ÙÙÙØ§ Ø¨ÙÙÙÙ.
â
Ø³Ø£ØªÙØ­ ÙÙÙ Ø§ÙÙØ±ØµØ© ÙÙØ¹Ø±ÙØ©â âØ£ÙØ«Ø± .. ÙÙÙ ÙÙØ³ ÙÙÙ ÙØ£ÙÙÙ ÙØµØ§Ø¨ Ø¨Ø¯Ø§Ø¡ âØ§ÙÙÙÙ Ø§ÙØ³Ø±ÙØ¹ .. Ø³ØªØ³ÙØ¹ÙÙ ÙÙ Ø´ÙØ¡ ÙÙÙÙ .. Ø¨Ø£ÙØ³ÙØªÙÙ .. ÙÙ ÙØ¹Ø±ÙÙÙ âÙÙ Ø´ÙØ¡ .. ÙØ£ÙÙÙ Ø±Ø£ÙÙ Ø±Ø£Ù Ø§ÙØ¹ÙÙ .. ÙØ§ ØªØ³Ø£ÙÙÙÙ ÙÙâ âØ£ÙØ§ .. ØªØ°ÙØ±ÙØ§ Ø£ÙÙÙ âÙÙØ§ ÙØªØ³ÙØ¹ÙØ§ .. ÙØ§ ÙØªØ³Ø£ÙÙØ§ .. ÙØ¥Ù ÙÙ ÙØ¹Ø¬Ø¨ÙÙ ÙØ§â âØ³ÙØ¹ØªÙÙÙ ÙØ§Ø°ÙØ¨ÙØ§ âÙÙØ¬Ø±ÙØ§ Ø±Ø¤ÙØ³ÙÙ .. ÙÙ ÙØ­Ø¯Ø« ÙØ§Ø±ÙØ§ Ø¹ÙØ¯Ù .. ØªÙØ§ÙØ§ ÙÙØ§ Ø£ÙÙ ÙÙâ âØ§ÙØªØ²Ø¹Øª âØ±ÙØ­Ù ÙÙÙ ÙÙ Ø£Ø­Ø¯ ÙÙØ¨Ø§Øª Ø§ÙØµØ±Ø¹ Ø§ÙØ°Ù Ø§Ø¨ØªÙÙØª Ø¨Ù ÙÙÙ ÙØ­Ø¯Ø« ÙØ§Ø±ÙØ§ âÙØ¯ÙÙÙ .. ÙÙØ°Ø§ Ø§ØªÙÙÙØ§.â",horror
13,A Simple Plan,Scott Smith,3.90,"34,706","1,472",867,2,"Two brothers and their friend stumble upon the wreckage of a planeâthe pilot is dead and his duffle bag contains four million dollars in cash. In order to hide, keep, and share the fortune, these ordinary men all agree to a simple plan.",fiction
14,Eighth Grade Bites,Heather Brewer Z Brewer,3.93,"35,032","2,790",912,1,"Junior high really sucks for thirteen-year-old Vladimir Tod. Bullies harass him, the principal is dogging him, and the girl he likes prefers his best friend. Oh, and Vlad has a secret: his mother was human, but his father was a vampire. With no idea of the extent of his powers, Vlad struggles daily with his blood cravings and his enlarged fangs. When a substitute teacher b Junior high really sucks for thirteen-year-old Vladimir Tod. Bullies harass him, the principal is dogging him, and the girl he likes prefers his best friend. Oh, and Vlad has a secret: his mother was human, but his father was a vampire. With no idea of the extent of his powers, Vlad struggles daily with his blood cravings and his enlarged fangs. When a substitute teacher begins to question him a little too closely, Vlad worries that his cover is about to be blown. But then he faces a much bigger problem: he's being hunted by a vampire killer.

Watch a QuickTime trailer for this book.",young-adult
15,,,NA,NA,NA,NA,0,,NA
16,Dark Reunion,L.J. Smith,3.51,"25,144",877,311,0,"Elena rises from the dead to recreate the powerful vampire trio. Summoned by Elena, Stefan keeps a promise to her and fights the most terrifying evil he's ever faced. Joining the brother he once called enemy, Damon battles this new horror with strength, cunning, and deadly charm. Elena rises from the dead to recreate the powerful vampire trio. Summoned by Elena, Stefan keeps a promise to her and fights the most terrifying evil he's ever faced. Joining the brother he once called enemy, Damon battles this new horror with strength, cunning, and deadly charm.",young-adult
17,The Particular Sadness of Lemon Cake,Aimee Bender,3.24,"64,229","10,382",210,2,"The wondrous Aimee Bender conjures the lush and moving story of a girl whose magical gift is really a devastating curse.

On the eve of her ninth birthday, unassuming Rose Edelstein, a girl at the periphery of schoolyard games and her distracted parentsâ attention, bites into her motherâs homemade lemon-chocolate cake and discovers she has a magical gift: she can taste her m The wondrous Aimee Bender conjures the lush and moving story of a girl whose magical gift is really a devastating curse.

On the eve of her ninth birthday, unassuming Rose Edelstein, a girl at the periphery of schoolyard games and her distracted parentsâ attention, bites into her motherâs homemade lemon-chocolate cake and discovers she has a magical gift: she can taste her motherâs emotions in the cake. She discovers this gift to her horror, for her motherâher cheerful, good-with-crafts, can-do motherâtastes of despair and desperation. Suddenly, and for the rest of her life, food becomes a peril and a threat to Rose.

The curse her gift has bestowed is the secret knowledge all families keep hiddenâher motherâs life outside the home, her fatherâs detachment, her brotherâs clash with the world. Yet as Rose grows up she learns to harness her gift and becomes aware that there are secrets even her taste buds cannot discern.

The Particular Sadness of Lemon Cake is a luminous tale about the enormous difficulty of loving someone fully when you know too much about them. It is heartbreaking and funny, wise and sad, and confirms Aimee Benderâs place as âa writer who makes you grateful for the very existence of languageâ (San Francisco Chronicle).",fiction
18,Bared to You,Sylvia Day,4.17,"483,128","19,096",424,2,"From #1 New York Times bestselling author Sylvia Day comes the provocative masterstroke of abandon and obsession that redefined the meaning of desire and became a global phenomenon...

Gideon Cross came into my life like lightning in the darkness. He was beautiful and brilliant, jagged and white-hot. I was drawn to him as I'd never been to anything or anyone in my life. I cr From #1 New York Times bestselling author Sylvia Day comes the provocative masterstroke of abandon and obsession that redefined the meaning of desire and became a global phenomenon...

Gideon Cross came into my life like lightning in the darkness. He was beautiful and brilliant, jagged and white-hot. I was drawn to him as I'd never been to anything or anyone in my life. I craved his touch like a drug, even knowing it would weaken me. I was flawed and damaged, and he opened those cracks in me so easily.

Gideon knew. He had demons of his own. And we would become the mirrors that reflected each other's most private wounds and desires.

The bonds of his love transformed me, even as I prayed that the torment of our pasts didn't tear us apart",romance
19,Nick & Norah's Infinite Playlist,Rachel Cohn David Levithan,3.70,"85,954","4,990",840,4,"It all starts when Nick asks Norah to be his girlfriend for five minutes. He only needs five minutes to avoid his ex-girlfriend, who's just walked in to his band's show. With a new guy. And then, with one kiss, Nick and Norah are off on an adventure set against the backdrop of New York City- and smack in the middle of all the joy, anxiety, confusion, and excitement of a fi It all starts when Nick asks Norah to be his girlfriend for five minutes. He only needs five minutes to avoid his ex-girlfriend, who's just walked in to his band's show. With a new guy. And then, with one kiss, Nick and Norah are off on an adventure set against the backdrop of New York City- and smack in the middle of all the joy, anxiety, confusion, and excitement of a first date.

This he said/she said romance told by YA stars Rachel Cohn and David Levithan is a sexy, funny roller coaster of a story about one date over one very long night, with two teenagers, both recovering from broken hearts, who are just trying to figure out who they want to be- and where the next great band is playing.

Told in alternating chapters, teeming with music references, humor, angst, and endearing side characters, this is a love story you'll wish were your very own. Working together for the first time, Rachel Cohn and David Levithan have combined forces to create a book that is sure to grab readers of all ages and never let them go.",young-adult
