,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
360,Colorless Tsukuru Tazaki and his years of pilgrimage,Haruki Murakami,3.86,"147,112","12,435",886,4,"A mesmerising mystery story about friendship from the internationally bestselling author of Norwegian Wood and 1Q84

Tsukuru Tazaki had four best friends at school. By chance all of their names contained a colour. The two boys were called Akamatsu, meaning âred pineâ, and Oumi, âblue seaâ, while the girlsâ names were Shirane, âwhite rootâ, and Kurono, âblack fieldâ. Tazaki w A mesmerising mystery story about friendship from the internationally bestselling author of Norwegian Wood and 1Q84

Tsukuru Tazaki had four best friends at school. By chance all of their names contained a colour. The two boys were called Akamatsu, meaning âred pineâ, and Oumi, âblue seaâ, while the girlsâ names were Shirane, âwhite rootâ, and Kurono, âblack fieldâ. Tazaki was the only last name with no colour in it.

One day Tsukuru Tazakiâs friends announced that they didn't want to see him, or talk to him, ever again.

Since that day Tsukuru has been floating through life, unable to form intimate connections with anyone. But then he meets Sara, who tells him that the time has come to find out what happened all those years ago.",fiction
361,The Tea Rose,Jennifer Donnelly,4.18,"35,588","3,138",699,0,"East London, 1888 - a city apart. A place of shadow and light where thieves, whores, and dreamers mingle, where children play in the cobbled streets by day and a killer stalks at night, where bright hopes meet the darkest truths. Here, by the whispering waters of the Thames, Fiona Finnegan, a worker in a tea factory, hopes to own a shop one day, together with her lifelong East London, 1888 - a city apart. A place of shadow and light where thieves, whores, and dreamers mingle, where children play in the cobbled streets by day and a killer stalks at night, where bright hopes meet the darkest truths. Here, by the whispering waters of the Thames, Fiona Finnegan, a worker in a tea factory, hopes to own a shop one day, together with her lifelong love, Joe Bristow, a costermonger's son. With nothing but their faith in each other to spur them on, Fiona and Joe struggle, save, and sacrifice to achieve their dreams.

But Fiona's life is shattered when the actions of a dark and brutal man take from her nearly everything-and everyone-she holds dear. Fearing her own death, she is forced to flee London for New York. There, her indomitable spirit propels her rise from a modest West Side shop-front to the top of Manhattan's tea trade. But Fiona's old ghosts do not rest quietly, and to silence them, she must venture back to the London of her childhood, where a deadly confrontation with her past becomes the key to her future.",historical
362,,,NA,NA,NA,NA,0,,NA
363,The System of the World,Neal Stephenson,4.33,"21,129",714,719,3,"The System of the World, the third and concluding volume of Neal Stephenson's shelf-bending Baroque Cycle (Quicksilver and The Confusion), brings the epic historical saga to its thrilling - and truly awe-inspiring - conclusion.

Set in the early 18th century and featuring a diverse cast of characters that includes alchemists, philosophers, mathematicians, spies, thieves, pir The System of the World, the third and concluding volume of Neal Stephenson's shelf-bending Baroque Cycle (Quicksilver and The Confusion), brings the epic historical saga to its thrilling - and truly awe-inspiring - conclusion.

Set in the early 18th century and featuring a diverse cast of characters that includes alchemists, philosophers, mathematicians, spies, thieves, pirates, and royalty, The System of the World follows Daniel Waterhouse, an unassuming philosopher and confidant to some of the most brilliant minds of the age, as he returns to England to try and repair the rift between geniuses Sir Isaac Newton and Gottfried Wilhelm Leibniz. After reluctantly leaving his family in Boston, Waterhouse arrives in England and is almost killed by a mysterious Infernal Device. Having been away from the war-decimated country for two decades, Waterhouse quickly learns that although many things have changed, there is still violent revolution simmering just beneath the surface of seemingly civilized society. With Queen Anne deathly ill and Tories and Whigs jostling for political supremacy, Waterhouse and Newton vow to figure out who is trying to kill certain scientists and decipher the riddle behind the legend of King Solomon's gold, a mythical hoard of precious metal with miraculous properties.

Arguably one of the most ambitious -- and most researched -- stories ever written, Stephenson's Baroque Cycle is set in one of the most turbulent and exciting times in human history. Filled with wild adventure, political intrigue, social upheaval, civilization-changing discoveries, cabalistic mysticism, and even a little romance, this massive saga is worth its weight in (Solomon's) gold.
Paul Goat Allen",fiction
364,Testimony,Anita Shreve,3.57,"28,533","3,393",699,0,"Librarian's note: An alternate cover edition can be found here

At a New England boarding school, a sex scandal is about to break. Even more shocking than the sexual acts themselves is the fact that they were caught on videotape. A Pandora's box of revelations, the tape triggers a chorus of voices--those of the men, women, teenagers, and parents involved in the scandal--that Librarian's note: An alternate cover edition can be found here

At a New England boarding school, a sex scandal is about to break. Even more shocking than the sexual acts themselves is the fact that they were caught on videotape. A Pandora's box of revelations, the tape triggers a chorus of voices--those of the men, women, teenagers, and parents involved in the scandal--that details the ways in which lives can be derailed or destroyed in one foolish moment.

Writing with a pace and intensity surpassing even her own greatest work, Anita Shreve delivers in Testimony a gripping emotional drama with the impact of a thriller. No one more compellingly explores the dark impulses that sway the lives of seeming innocents, the needs and fears that drive ordinary men and women into intolerable dilemmas, and the ways in which our best intentions can lead to our worst transgressions.",fiction
365,Four: A Divergent Story Collection,Veronica Roth,it,"186,260","11,638",417,1,"Two years before Beatrice Prior made her choice, the sixteen-year-old son of Abnegationâs faction leader did the same. Tobiasâs transfer to Dauntless is a chance to begin again. Here, he will not be called the name his parents gave him. Here, he will not let fear turn him into a cowering child.

Newly christened âFour,â he discovers during initiation that he will succeed in Two years before Beatrice Prior made her choice, the sixteen-year-old son of Abnegationâs faction leader did the same. Tobiasâs transfer to Dauntless is a chance to begin again. Here, he will not be called the name his parents gave him. Here, he will not let fear turn him into a cowering child.

Newly christened âFour,â he discovers during initiation that he will succeed in Dauntless. Initiation is only the beginning, though; Four must claim his place in the Dauntless hierarchy. His decisions will affect future initiates as well as uncover secrets that could threaten his own futureâand the future of the entire faction system.

Two years later, Four is poised to take action, but the course is still unclear. The first new initiate who jumps into the net might change all that. With her, the way to righting their world might become clear. With her, it might become possible to be Tobias once again.

From #1 New York Times bestselling author Veronica Roth comes a companion volume to the worldwide bestselling DIVERGENT series, told from the per-spective of the immensely popular character Tobias. The four pieces included hereâTHE TRANSFER, THE INITIATE, THE SON, and THE TRAITORâplus three additional exclusive scenes, give readers an electrifying glimpse into the history and heart of Tobias, and set the stage for the epic saga of the DIVERGENT trilogy.",young-adult
366,The Time Paradox,Eoin Colfer,4.08,"85,561","2,358",391,2,"Alternate Cover Edition for ISBN: 9781423108368

After disappearing for three years, Artemis Fowl has returned to a life different from the one he left. Now he's a big brother, and spends his days teaching his twin siblings the important things in life, such as how to properly summon a waiter at a French restaurant.

But when Artemis Fowl's mother contracts a life-threatening Alternate Cover Edition for ISBN: 9781423108368

After disappearing for three years, Artemis Fowl has returned to a life different from the one he left. Now he's a big brother, and spends his days teaching his twin siblings the important things in life, such as how to properly summon a waiter at a French restaurant.

But when Artemis Fowl's mother contracts a life-threatening illness, his world is turned upside down. The only hope for a cure lies in the brain fluid of the silky sifaka lemur. Unfortunately, the animal is extinct due to a heartless bargain Artemis himself made as a younger boy.

Though the odds are stacked against him, Artemis is not willing to give up. With the help of his fairy friends, the young genius travels back in time to save the lemur and bring it back to the present. But to do so, Artemis will have to defeat a maniacal poacher, who has set his sights on new prey: Holly Short.

The rules of time travel are far from simple, but to save his mother, Artemis will have to break them all.and outsmart his most cunning adversary yet: Artemis Fowl, age ten.",fantasy
367,The Starbirth Assignment: Shifter,J.M. Johnson,4.19,57,10,169,0,"Librarian's note: This is an Alternate Cover Edition for ASIN: B006TWGM6O.

An illegal mind-restructuring drug threatens chaos. A black ops team searches for the source.

Lock Harford is only one of two âShiftersâ â capable of moving through a different dimension using the power of thought and invaluable to military and intelligence organisations â at least until Starbirth app Librarian's note: This is an Alternate Cover Edition for ASIN: B006TWGM6O.

An illegal mind-restructuring drug threatens chaos. A black ops team searches for the source.

Lock Harford is only one of two âShiftersâ â capable of moving through a different dimension using the power of thought and invaluable to military and intelligence organisations â at least until Starbirth appears on the streets of America and Britain.
As distribution spreads across the world the results of a Starbirth pandemic are feared as criminal and insane Shifters wreak havoc. Lock and a small unit of covert operatives are given the task of finding the source of Starbirth and shutting it down, but their efforts are hindered by corrupt, ruthless people with their own agendas.

Starbirth Assignment Shifter is the first book in J M Johnsonâs Starbirth Series: fantasy adventures set within a contemporary military basis.",science-fiction
368,Book of a Thousand Days,Shannon Hale James Noel Smith,3.94,"54,542","6,306",525,7,"When Dashti, a maid, and Lady Saren, her mistress, are shut in a tower for seven years because of Saren's refusal to marry a man she despises, the two prepare for a very long and dark imprisonment.

As food runs low and the days go from broiling hot to freezing cold, it is all Dashti can do to keep them fed and comfortable. With the arrival outside the tower of Saren's two s When Dashti, a maid, and Lady Saren, her mistress, are shut in a tower for seven years because of Saren's refusal to marry a man she despises, the two prepare for a very long and dark imprisonment.

As food runs low and the days go from broiling hot to freezing cold, it is all Dashti can do to keep them fed and comfortable. With the arrival outside the tower of Saren's two suitors--one welcome, the other decidedly less so--the girls are confronted with both hope and great danger, and Dashti must make the desperate choices of a girl whose life is worth more than she knows.

With Shannon Hale's lyrical language, this little-known classic fairy tale from the Brothers Grimm is reimagined and reset on the central Asian steppes; it is a completely unique retelling filled with adventure and romance, drama and disguise.",fantasy
369,,,NA,NA,NA,NA,0,,NA
370,The Last Empress,Anchee Min,3.83,"8,665",573,075,0,"The last decades of the nineteenth century were a violent period in Chinaâs history marked by humiliating foreign incursions and domestic rebellion, ultimately ending in the demise of the Châing dynasty. The only constant during this tumultuous time was the power wielded by one person, the resilient, ever-resourceful Tzu Hsi, Lady Yehonala -- or Empress Orchid, as readers The last decades of the nineteenth century were a violent period in Chinaâs history marked by humiliating foreign incursions and domestic rebellion, ultimately ending in the demise of the Châing dynasty. The only constant during this tumultuous time was the power wielded by one person, the resilient, ever-resourceful Tzu Hsi, Lady Yehonala -- or Empress Orchid, as readers came to know her in Anchee Minâs critically acclaimed novel covering the first part of her life.

The Last Empress is the story of Orchidâs dramatic transition from a strong-willed, instinctive young woman to a wise and politically savvy leader who ruled China for more than four decades. Moving from the intimacy of the concubine quarters into the spotlight of the world stage, Orchid must face not only the perilous condition of her empire but also a series of devastating personal losses, as first her son and then her adopted son succumb to early death. Yearning only to step aside, and yet growing constantly into her role, only sheâallied with the progressives, but loyal to the conservative Manchu clan of her dynastyâcan hold the nationâs rival factions together.

Anchee Min offers a powerful revisionist portrait based on extensive research of one of the most important figures in Chinese history. Viciously maligned by the western press of the time as the âDragon Lady,â a manipulative, blood-thirsty woman who held onto power at all costs, the woman Min gives us is a compelling, very human leader who assumed power reluctantly, and who sacrificed all she had to protect those she loved and an empire that was doomed to die.",historical
371,Chronic City,Jonathan Lethem,3.53,"8,572","1,142",696,0,"The acclaimed author of Motherless Brooklyn and The Fortress of Solitude returns with a roar with this gorgeous, searing portrayal of Manhattanites wrapped in their own delusions, desires, and lies.

Chase Insteadman, a handsome, inoffensive fixture on Manhattan's social scene, lives off residuals earned as a child star on a beloved sitcom called Martyr & Pesty. Chase owes h The acclaimed author of Motherless Brooklyn and The Fortress of Solitude returns with a roar with this gorgeous, searing portrayal of Manhattanites wrapped in their own delusions, desires, and lies.

Chase Insteadman, a handsome, inoffensive fixture on Manhattan's social scene, lives off residuals earned as a child star on a beloved sitcom called Martyr & Pesty. Chase owes his current social cachet to an ongoing tragedy much covered in the tabloids: His teenage sweetheart and fiancÃ©e, Janice Trumbull, is trapped by a layer of low-orbit mines on the International Space Station, from which she sends him rapturous and heartbreaking love letters. Like Janice, Chase is adrift, she in Earth's stratosphere, he in a vague routine punctuated by Upper East Side dinner parties.

Into Chase's cloistered city enters Perkus Tooth, a wall-eyed free-range pop critic whose soaring conspiratorial riffs are fueled by high-grade marijuana, mammoth cheeseburgers, and a desperate ache for meaning. Perkus's countercultural savvy and voracious paranoia draw Chase into another Manhattan, where questions of what is real, what is fake, and who is complicit take on a life-shattering urgency. Along with Oona Laszlo, a self-loathing ghostwriter, and Richard Abneg, a hero of the Tompkins Square Park riot now working as a fixer for the billionaire mayor, Chase and Perkus attempt to unearth the answers to several mysteries that seem to offer that rarest of artifacts on an island where everything can be bought: Truth.

Like Manhattan itself, Jonathan Lethem's masterpiece is beautiful and tawdry, tragic and forgiving, devastating and antic, a stand-in for the whole world and a place utterly unique.",fiction
372,I Will Wait for You: Eternal Bliss,Linda Masemore Pirrung,4.43,115,25,069,0,"Sidney Scofield and Alexandra Deveaux spent the first thirty years of their lives not feeling the necessity of being someone's other half. That changed dramatically the moment they met- they knew ! From Colorado to Maryland to Ireland-the magic prevailed. Not even death could stop them from being together. She waited for him.He waited for her. ""Matt and Misha would be sa Sidney Scofield and Alexandra Deveaux spent the first thirty years of their lives not feeling the necessity of being someone's other half. That changed dramatically the moment they met- they knew ! From Colorado to Maryland to Ireland-the magic prevailed. Not even death could stop them from being together. She waited for him.He waited for her. ""Matt and Misha would be sad when they arrived but if only they knew the beauty of it.""",romance
373,,,NA,NA,NA,NA,0,,NA
374,,,NA,NA,NA,NA,0,,NA
375,Exit Music,Ian Rankin,4.10,"17,705",748,196,1,"It's late autumn in Edinburgh and late autumn in the career of Detective Inspector John Rebus. As he tries to tie up some loose ends before retirement, a murder case intrudes. A dissident Russian poet has been found dead in what looks like a mugging gone wrong. By apparent coincidence, a high-level delegation of Russian businessmen is in town - and everyone is determined t It's late autumn in Edinburgh and late autumn in the career of Detective Inspector John Rebus. As he tries to tie up some loose ends before retirement, a murder case intrudes. A dissident Russian poet has been found dead in what looks like a mugging gone wrong. By apparent coincidence, a high-level delegation of Russian businessmen is in town - and everyone is determined that the case should be closed quickly and clinically.But the further they dig, the more Rebus and DS Siobhan Clarke become convinced that they are dealing with something more than a random attack - especially after a particularly nasty second killing. Meanwhile, a brutal and premeditated assault on a local gangster sees Rebus in the frame. Has the Inspector taken a step too far in tying up those loose ends? Only a few days shy of the end to his long, inglorious career, will Rebus even make it that far? About The Author: Ian Rankin lives in Edinburgh, Scotland, with his wife and their two sons.",mystery
376,Winter Garden,Kristin Hannah,4.21,"169,966","17,222",769,1,"Can a woman ever really know herself if she doesnât know her mother?
From the author of the smash-hit bestseller Firefly Lane and True Colors comes a powerful, heartbreaking novel that illuminates the intricate mother-daughter bond and explores the enduring links between the present and the past
Meredith and Nina Whitson are as different as sisters can be. One stayed at Can a woman ever really know herself if she doesnât know her mother?
From the author of the smash-hit bestseller Firefly Lane and True Colors comes a powerful, heartbreaking novel that illuminates the intricate mother-daughter bond and explores the enduring links between the present and the past
Meredith and Nina Whitson are as different as sisters can be. One stayed at home to raise her children and manage the family apple orchard; the other followed a dream and traveled the world to become a famous photojournalist. But when their beloved father falls ill, Meredith and Nina find themselves together again, standing alongside their cold, disapproving mother, Anya, who even now, offers no comfort to her daughters. As children, the only connection between them was the Russian fairy tale Anya sometimes told the girls at night. On his deathbed, their father extracts a promise from the women in his life: the fairy tale will be told one last timeâand all the way to the end. Thus begins an unexpected journey into the truth of Anyaâs life in war-torn Leningrad, more than five decades ago. Alternating between the past and present, Meredith and Nina will finally hear the singular, harrowing story of their motherâs life, and what they learn is a secret so terrible and terrifying that it will shake the very foundation of their family and change who they believe they are.

Librarian's note: See alternate cover edition of ISBN13 9780312663155 here.",historical
377,1493: Uncovering the New World Columbus Created,Charles C. Mann,4.11,"17,191","1,489",094,1,"From the author of 1491âthe best-selling study of the pre-Columbian Americasâa deeply engaging new history of the most momentous biological event since the death of the dinosaurs.

More than 200 million years ago, geological forces split apart the continents. Isolated from each other, the two halves of the world developed radically different suites of plants and animals. Wh From the author of 1491âthe best-selling study of the pre-Columbian Americasâa deeply engaging new history of the most momentous biological event since the death of the dinosaurs.

More than 200 million years ago, geological forces split apart the continents. Isolated from each other, the two halves of the world developed radically different suites of plants and animals. When Christopher Columbus set foot in the Americas, he ended that separation at a stroke. Driven by the economic goal of establishing trade with China, he accidentally set off an ecological convulsion as European vessels carried thousands of species to new homes across the oceans.

The Columbian Exchange, as researchers call it, is the reason there are tomatoes in Italy, oranges in Florida, chocolates in Switzerland, and chili peppers in Thailand. More important, creatures the colonists knew nothing about hitched along for the ride. Earthworms, mosquitoes, and cockroaches; honeybees, dandelions, and African grasses; bacteria, fungi, and viruses; rats of every descriptionâall of them rushed like eager tourists into lands that had never seen their like before, changing lives and landscapes across the planet.

Eight decades after Columbus, a Spaniard named Legazpi succeeded where Columbus had failed. He sailed west to establish continual trade with China, then the richest, most powerful country in the world. In Manila, a city Legazpi founded, silver from the Americas, mined by African and Indian slaves, was sold to Asians in return for silk for Europeans. It was the first time that goods and people from every corner of the globe were connected in a single worldwide exchange. Much as Columbus created a new world biologically, Legazpi and the Spanish empire he served created a new world economically.

As Charles C. Mann shows, the Columbian Exchange underlies much of subsequent human history. Presenting the latest research by ecologists, anthropologists, archaeologists, and historians, Mann shows how the creation of this worldwide network of ecological and economic exchange fostered the rise of Europe, devastated imperial China, convulsed Africa, and for two centuries made Mexico Cityâwhere Asia, Europe, and the new frontier of the Americas dynamically interactedâthe center of the world. In such encounters, he uncovers the germ of todayâs fiercest political disputes, from immigration to trade policy to culture wars.

In 1493, Charles Mann gives us an eye-opening scientific interpretation of our past, unequaled in its authority and fascination",history
378,Golden Fool,Robin Hobb,4.30,"74,179","1,575",702,0,"The acclaimed Farseer and Liveship Traders trilogies established Robin Hobb as one of the most splendidly imaginative practitioners of world-class fantasy.

Now, in Book 2 of her most stunning trilogy yet, Hobb continues the soul-shattering tale of FitzChivalry Farseer. With rich characters, breathtaking magic, and sweeping action, Golden Fool brings the reluctant adventure The acclaimed Farseer and Liveship Traders trilogies established Robin Hobb as one of the most splendidly imaginative practitioners of world-class fantasy.

Now, in Book 2 of her most stunning trilogy yet, Hobb continues the soul-shattering tale of FitzChivalry Farseer. With rich characters, breathtaking magic, and sweeping action, Golden Fool brings the reluctant adventurer further into the fray in an epic of sacrifice, salvation, and untold treachery.

Golden Fool

Prince Dutiful has been rescued from his Piebald kidnappers and the court has resumed its normal rhythms. But for FitzChivalry Farseer, a return to isolation is impossible. Though gutted by the loss of his wolf bondmate, Nighteyes, Fitz must take up residence at Buckkeep and resume his tasks as Chadeâs apprentice assassin. Posing as Tom Badgerlock, bodyguard to Lord Golden, FitzChivalry becomes the eyes and ears behind the walls. And with his old mentor failing visibly, Fitz is forced to take on more burdens as he attempts to guide a kingdom straying closer to civil strife each day.

The problems are legion. Prince Dutifulâs betrothal to the Narcheska Elliania of the Out Islands is fraught with tension, and the Narcheska herself appears to be hiding an array of secrets. Then, amid Piebald threats and the increasing persecution of the Witted, FitzChivalry must ensure that no one betrays the Princeâs secretâa secret that could topple the Farseer throne: that he, like Fitz, possesses the dread âbeast magic.â

Meanwhile, FitzChivalry must impart to the Prince his limited knowledge of the Skill: the hereditary and addictive magic of the Farseers. In the process, they discover within Buckkeep one who has a wild and powerful talent for it, and whose enmity for Fitz may have disastrous consequences for all.

Only Fitzâs enduring friendship with the Fool brings him any solace. But even that is shattered when unexpected visitors from Bingtown reveal devastating secrets from the Foolâs past. Now, bereft of support and adrift in intrigue, Fitzâs biggest challenge may be simply to survive the inescapable and violent path that fate has laid out for him.


From the Hardcover edition.",fantasy
379,The Sandcastle Girls,Chris Bohjalian,3.87,"39,398","5,009",418,1,"The Sandcastle Girls is a sweeping historical love story steeped in Chris Bohjalian's Armenian heritage.

When Elizabeth Endicott arrives in Aleppo, Syria she has a diploma from Mount Holyoke, a crash course in nursing, and only the most basic grasp of the Armenian language. The year is 1915 and she has volunteered on behalf of the Boston-based Friends of Armenia to help de The Sandcastle Girls is a sweeping historical love story steeped in Chris Bohjalian's Armenian heritage.

When Elizabeth Endicott arrives in Aleppo, Syria she has a diploma from Mount Holyoke, a crash course in nursing, and only the most basic grasp of the Armenian language. The year is 1915 and she has volunteered on behalf of the Boston-based Friends of Armenia to help deliver food and medical aid to refugees of the Armenian genocide. There Elizabeth becomes friendly with Armen, a young Armenian engineer who has already lost his wife and infant daughter. When Armen leaves Aleppo and travels south into Egypt to join the British army, he begins to write Elizabeth letters, and comes to realize that he has fallen in love with the wealthy, young American woman who is so different from the wife he lost.

Fast forward to the present day, where we meet Laura Petrosian, a novelist living in suburban New York. Although her grandparents' ornate Pelham home was affectionately nicknamed ""The Ottoman Annex,"" Laura has never really given her Armenian heritage much thought. But when an old friend calls, claiming to have seen a newspaper photo of Laura's grandmother promoting an exhibit at a Boston museum, Laura embarks on a journey back through her family's history that reveals love, loss - and a wrenching secret that has been buried for generations.",historical
380,Echo Burning,Lee Child,4.02,"81,423","3,211",214,0,"Hitching rides is an unreliable mode of transport. In temperatures of over a hundred degrees, youâre lucky if a driver will open the door of his air-conditioned car long enough to let you slide in. Thatâs Jack Reacherâs conclusion. Heâs adrift in the fearsome heat of a Texas summer, and he needs to keep moving through the wide open vastness, like a shark in the water. The Hitching rides is an unreliable mode of transport. In temperatures of over a hundred degrees, youâre lucky if a driver will open the door of his air-conditioned car long enough to let you slide in. Thatâs Jack Reacherâs conclusion. Heâs adrift in the fearsome heat of a Texas summer, and he needs to keep moving through the wide open vastness, like a shark in the water. The last thing heâs worried about is exactly who picks him up.

He never expected it to be somebody like Carmen. Sheâs alone, driving a Cadillac. Sheâs beautiful, young and rich. She has a little girl who is being watched by unseen observers. And a husband who is in jail. Who will beat her senseless when he comes out. If he doesnât kill her first.

Reacher is no stranger to trouble. And at Carmenâs remote ranch in Echo County there is plenty of it: lies and prejudice, hatred and murder. Reacher can never resist a lady in distress. Her family is hostile. The cops canât be trusted. The lawyers wonât help. If Reacher canât set things straight, who can?",thriller
381,Five Point Someone: What Not to Do at IIT,Chetan Bhagat,3.43,"86,214","2,314",439,1,"Five Point Someone is a story about three friends in IIT who are unable to cope.

The book starts with a disclaimer, âThis is not a book to teach you how to get into IIT or even how to live in college. In fact, it describes how screwed up things can get if you donât think straight.â

Three hostelmates â Alok, Hari and Ryan get off to a bad start in IIT â they screw up the firs Five Point Someone is a story about three friends in IIT who are unable to cope.

The book starts with a disclaimer, âThis is not a book to teach you how to get into IIT or even how to live in college. In fact, it describes how screwed up things can get if you donât think straight.â

Three hostelmates â Alok, Hari and Ryan get off to a bad start in IIT â they screw up the first class quiz. And while they try to make amends, things only get worse. It takes them a while to realize: If you try and screw with the IIT system, it comes back to double screw you. Before they know it, they are at the lowest echelons of IIT society. They have a five-point-something GPA out of ten, ranking near the end of their class. This GPA is a tattoo that will remain with them, and come in the way of anything else that matters â their friendship, their future, their love life. While the world expects IITians to conquer the world, these guys are struggling to survive.

Will they make it? Do under performers have a right to live? Can they show that they are not just a five-point-somebody but a five-point-someone?",fiction
382,Corpalism,Arun D. Ellis,3.36,295,106,Bad,0,"Corpalism is the compendium edition comprising - Uprising, The reawakening of Stephanie White and From Democracy to Dictatorship.


Uprising

Terry's an ordinary bloke in a dystopian world; like all other ordinary people, he has been saddled with crippling debts from birth. He works in Re-Locations and his job is to send other ordinary people, when unable to pay those debts, to Corpalism is the compendium edition comprising - Uprising, The reawakening of Stephanie White and From Democracy to Dictatorship.


Uprising

Terry's an ordinary bloke in a dystopian world; like all other ordinary people, he has been saddled with crippling debts from birth. He works in Re-Locations and his job is to send other ordinary people, when unable to pay those debts, to sink estates north of the M4.

He gives no thought to what will happen to them once there; although some part of him knows they'll be forced to eke out a brutal existence, far from family and friends, thrown away by society and left to rot.

That is until, one day, he is late for work once too often and is sacked.

Immediately all his lifelong debts become payable and, unable to discharge them, he is himself relocated, condemned to spend the rest of his days in a 'Boro sink.

When he arrives, he is housed in a run down flat and assigned to sanitation duties.

Unwittingly he attracts the attention of the power structure within the estate and soon finds himself enmeshed in violent intrigue.

But Terry is not all he seems. Why is he there? Who does he really work for?


Aftermath
Extrapolated from a storyline in 'Corpalism' and 'Wise Eyed Open'.

She was a rising star in the Independent movement; a group of revolutionary entrepreneurs, business men and women, professionals and everyday workers who came together to change the political landscape forever.

They are Friday night regulars down the Dog and Duck but this night, the night before an horrific terrorist attack, will be their last together.

She is trapped in a world of darkness, she hears but cannot see, she understands but cannot communicate, she feels each second of her life as it drags by but cannot end it.

How will she survive and can anyone help her?



From Democracy to Dictatorship
A group of entrepreneurs, business men and women, professionals and everyday workers have come together under the leadership of Colin Carpenter to form the Independents, a political group with no party affiliation, no loyalty to the elites or their lobbyists.

If individually elected, they would be free to vote on each bill as they saw fit.

As a new force in British politics the Independents find themselves on a headlong collision course with the Establishment and Sir Phillip Blackmore, Head of British Intelligence.

How far will the Independents be allowed to go before the elites fight back?",science-fiction
383,Early Dawn,Catherine Anderson,4.09,"2,438",156,247,0,"After breaking off their engagement, Eden Paxton's fiance spreads so many rumors about her that she is forced to leave San Francisco. Her pride bruised, an angry Eden heads for the wilds of Colorado to live with her half brothers. But murderous outlaws cut the trip short when they kidnap her, intending to sell her across the Mexican border.

Ever since a gang murdered his wi After breaking off their engagement, Eden Paxton's fiance spreads so many rumors about her that she is forced to leave San Francisco. Her pride bruised, an angry Eden heads for the wilds of Colorado to live with her half brothers. But murderous outlaws cut the trip short when they kidnap her, intending to sell her across the Mexican border.

Ever since a gang murdered his wife, Matthew Coulter cannot see a woman being mistreated without vowing to rescue herâand exacting vengeance against the evildoers. So when he spots Eden with the ruffians, Matthew takes fierce, focused action to save her.

As Eden and Matthew run for their lives, she recognizes a kind heart beneath Matthew's rugged exterior. But she wonders which will win out: his obsession with revengeâor their growing passion for each other.",romance
384,Proxima,Stephen Baxter,3.81,"6,054",555,595,2,"The very far future: The galaxy is a drifting wreck of black holes, neutron stars, and chill white dwarfs. The age of star formation is long past. Yet there is life here, feeding off the energies of the stellar remnants, and there is mind, a tremendous galaxy-spanning intelligence each of whose thoughts lasts a hundred thousand years. And this mind cradles memories of a lo The very far future: The galaxy is a drifting wreck of black holes, neutron stars, and chill white dwarfs. The age of star formation is long past. Yet there is life here, feeding off the energies of the stellar remnants, and there is mind, a tremendous galaxy-spanning intelligence each of whose thoughts lasts a hundred thousand years. And this mind cradles memories of a long-gone age when a more compact universe was full of light... The 27th century: Proxima Centauri, an undistinguished red dwarf star, is the nearest star to our sun. How would it be to live on such a world?",science-fiction
385,Carter Beats the Devil,Glen David Gold,4.09,"13,074","1,056",877,1,"Charles Carterâa.k.a. Carter the Greatâis a young master performer whose skill as an illusionist exceeds even that of the great Houdini. But nothing in his career has prepared Carter for the greatest stunt of all, which stars none other than President Warren G. Harding and which could end up costing Carter the reputation he has worked so hard to create. Filled with histori Charles Carterâa.k.a. Carter the Greatâis a young master performer whose skill as an illusionist exceeds even that of the great Houdini. But nothing in his career has prepared Carter for the greatest stunt of all, which stars none other than President Warren G. Harding and which could end up costing Carter the reputation he has worked so hard to create. Filled with historical references that evoke the excesses and exuberance of Roaring Twenties, pre-Depression America, Carter Beats the Devil is a complex and illuminating story of one man's journey through a magicalâand sometimes dangerousâworld, where illusion is everything.",fiction
386,The Atrocity Archives,Charles Stross,3.91,"24,779","1,903",719,0,"NEVER VOLUNTEER FOR ACTIVE DUTY ...Bob Howard is a low-level techie working for a super-secret government agency. While his colleagues are out saving the world, Bob's under a desk restoring lost data. His world was dull and safe - but then he went and got Noticed. Now, Bob is up to his neck in spycraft, parallel universes, dimension-hopping terrorists, monstrous elder gods NEVER VOLUNTEER FOR ACTIVE DUTY ...Bob Howard is a low-level techie working for a super-secret government agency. While his colleagues are out saving the world, Bob's under a desk restoring lost data. His world was dull and safe - but then he went and got Noticed. Now, Bob is up to his neck in spycraft, parallel universes, dimension-hopping terrorists, monstrous elder gods and the end of the world. Only one thing is certain: it will take more than a full system reboot to sort this mess out ...This is the first novel in the Laundry Files.",science-fiction
387,Fates and Furies,Lauren Groff,3.58,"121,438","14,256",388,4,"Every story has two sides. Every relationship has two perspectives. And sometimes, it turns out, the key to a great marriage is not its truths but its secrets. At the core of this rich, expansive, layered novel, Lauren Groff presents the story of one such marriage over the course of twenty-four years.

At age twenty-two, Lotto and Mathilde are tall, glamorous, madly in love, Every story has two sides. Every relationship has two perspectives. And sometimes, it turns out, the key to a great marriage is not its truths but its secrets. At the core of this rich, expansive, layered novel, Lauren Groff presents the story of one such marriage over the course of twenty-four years.

At age twenty-two, Lotto and Mathilde are tall, glamorous, madly in love, and destined for greatness. A decade later, their marriage is still the envy of their friends, but with an electric thrill we understand that things are even more complicated and remarkable than they have seemed.",fiction
